worker,duration,output.relations_noOffset.count,job,judgment,unit,wqs,wqs_initial
44196945,203.0,1.0,1,1,1,0.0,0.0
39664721,73.0,1.0,1,2,2,6.79971146556e-06,0.00230534722989
34534543,165.0,1.0,1,1,1,6.27648712044e-05,0.00547832134891
43645733,37.0,1.0,1,3,3,0.000119110219724,0.000693415917985
43984981,31.0714285714,1.0,1,28,28,0.00117819260873,0.00270988782753
43332393,126.333333333,1.0,1,3,3,0.00213408205373,0.0102185380567
43923861,66.0,1.0,1,1,1,0.0027336521514,0.00591147063287
43971951,24.3333333333,1.0,1,9,9,0.003544246407,0.0804192413751
44022928,13.1428571429,1.0,1,7,7,0.00368703034682,0.0775929307249
44214817,21.375,2.375,1,8,8,0.00473977716719,0.0125677668897
43314753,46.5,2.0,1,2,2,0.00520542540504,0.0156702094596
44207097,244.25,1.0,1,12,12,0.00537845791913,0.0178910248818
43975211,65.3076923077,1.0,1,13,13,0.00562173482172,0.0649482330069
43883205,19.0666666667,1.0,1,15,15,0.00643686798081,0.0606836471053
42577934,40.6666666667,1.06666666667,1,15,15,0.011731749183,0.0178972254113
44208196,206.071428571,1.0,1,14,14,0.0147115827893,0.0318893371574
25496660,15.6,2.0,1,5,5,0.0157653640702,0.0352177315467
44208285,110.75,1.0,1,4,4,0.0167836802953,0.0324381906719
42693607,52.0465116279,1.02325581395,1,43,43,0.0208523234411,0.0341950290794
43713735,33.3333333333,1.0,1,6,6,0.0209743118078,0.0309162669315
30145358,72.0,1.0,1,1,1,0.0291420028219,0.0582015510273
7348582,50.5,1.0,1,2,2,0.0292278929561,0.0242285901893
44250230,88.5,2.0,1,2,2,0.0295301753904,0.0776306055128
44181754,198.666666667,1.06666666667,1,15,15,0.0318212161798,0.0383496173375
18549673,56.0,1.0,1,1,1,0.0357683074436,0.0621473457244
44101328,60.0,1.08333333333,1,12,12,0.0367737964319,0.0392306953233
44222882,99.0666666667,1.0,1,15,15,0.0379782720302,0.0614331612779
44229659,38.2,1.0,1,5,5,0.0420476340732,0.0597917922394
43630454,43.2040816327,1.0612244898,1,49,49,0.043494871432,0.0436656866732
36891115,86.03125,1.21875,1,32,32,0.045985967975,0.0347227520826
44215040,45.9333333333,1.0,1,15,15,0.049246917485,0.0423882680006
40735073,123.25,1.75,1,8,8,0.0499668968929,0.0691646054793
44180540,31.375,1.0,1,16,16,0.0512250846302,0.048569475497
44229723,47.05,1.0,1,20,20,0.0532765545963,0.0305011968913
44282818,53.5333333333,1.0,1,15,15,0.055384735371,0.0496772369831
44177859,345.571428571,1.0,1,7,7,0.0575797447177,0.0441092105509
44282879,47.1333333333,1.26666666667,1,15,15,0.0590178782184,0.0777490955788
24992939,19.9189189189,1.13513513514,1,37,37,0.0614283948842,0.0545931685863
17950689,114.56,1.0,1,50,50,0.0640102309801,0.05158557807
44099814,125.0,2.0,1,1,1,0.0640592161442,0.0673508216915
44228548,72.125,1.0,1,16,16,0.0675228501861,0.0570990429474
43975115,87.0,1.11111111111,1,9,9,0.0783491750411,0.0664469152835
42544704,17.0,1.0,1,1,1,0.0813098407775,0.124695937278
44261397,87.8333333333,1.16666666667,1,6,6,0.0821942124458,0.0790430537728
42820715,90.2,1.66666666667,1,15,15,0.0829545016331,0.0808449771858
13197642,47.6666666667,1.73333333333,1,15,15,0.0852006130113,0.0598072865332
44116196,25.8888888889,2.0,1,9,9,0.0856935952205,0.0848169151279
44099994,36.25,1.1875,1,16,16,0.0887864756989,0.0722059823203
44054204,107.222222222,1.33333333333,1,27,27,0.0900093501695,0.0551575457136
20179847,58.5,1.0,1,2,2,0.0919964033479,0.0977247120169
43859546,46.5,2.5,1,2,2,0.0940086144018,0.0727401147296
44012585,241.857142857,1.14285714286,1,7,7,0.0940361190551,0.0897279888466
44227105,119.714285714,2.0,1,14,14,0.0949612859967,0.0811995423887
43102813,69.4358974359,1.30769230769,1,39,39,0.0962685723987,0.0589728183088
44170592,65.0833333333,1.0,1,12,12,0.097152936563,0.0434992482014
43951421,46.0,1.4,1,5,5,0.0991851022214,0.0767511265425
44301971,315.0,2.0,1,1,1,0.10097540949,0.0759390982166
37465804,97.0,2.0,1,1,1,0.102878029962,0.0609274393399
7265244,26.75,1.25,1,4,4,0.108475008312,0.114137950825
44215920,102.5,1.0,1,58,58,0.109034750353,0.099751768792
43887314,91.1428571429,1.04761904762,1,21,21,0.109609809265,0.0603430190318
44322393,43.5,1.0,1,2,2,0.109887194194,0.0988791090167
44189477,58.6363636364,1.0,1,11,11,0.111006058652,0.0671004237141
44240152,55.8,1.0,1,15,15,0.111432321534,0.112276662143
44255757,52.52,1.0,1,25,25,0.114189098757,0.0931346911483
43338334,188.25,1.5,1,4,4,0.115252848364,0.0958365231058
3671372,22.9285714286,1.0,1,14,14,0.11692733279,0.0604632993872
39013744,49.6507936508,1.0,1,63,63,0.119325762996,0.0904394675242
30188660,37.0909090909,1.0,1,11,11,0.12286809573,0.0807919003552
44113725,229.045045045,1.0,1,111,111,0.122906858864,0.0921388883006
43476716,43.8666666667,1.6,1,30,30,0.123149316279,0.0819592252069
44276053,587.0,2.0,1,1,1,0.123249286743,0.153155518448
36468266,63.64,1.0,1,25,25,0.124925175091,0.108164766005
11767390,19.6666666667,1.85714285714,1,21,21,0.125007270504,0.107648344821
18972023,77.0,1.0,1,5,5,0.125147479261,0.0811921978619
6823072,112.666666667,2.0,1,3,3,0.125197290245,0.109815598802
44235614,42.53125,1.0,1,32,32,0.126085437348,0.123386230977
44054282,109.848484848,1.33333333333,1,33,33,0.12712669717,0.105955890509
44271664,8.5,1.0,1,2,2,0.127966637401,0.0860288149731
44147081,110.846153846,1.0,1,13,13,0.130556015135,0.104807057531
18215885,60.0,1.33333333333,1,3,3,0.131038716046,0.144391529903
44141802,19.0,1.0,1,7,7,0.131908344548,0.116056155053
43783971,39.4705882353,2.38235294118,1,34,34,0.132003655359,0.119570590553
6576528,39.7840909091,1.44318181818,1,88,88,0.133984713086,0.0861981633281
44254968,50.0625,1.25,1,16,16,0.135173193962,0.0870844987502
44282085,19.0,1.0,1,15,15,0.136083327716,0.0975005862491
36266493,37.0,1.5,1,12,12,0.138378981822,0.105259020486
43160111,51.6,1.0,1,20,20,0.139811709959,0.112808725386
44126851,205.066666667,1.53333333333,1,15,15,0.14442620961,0.110452936241
43948769,31.8461538462,2.46153846154,1,13,13,0.14516271455,0.126566027237
36986148,70.3333333333,2.0,1,3,3,0.145543002691,0.106857118778
43063480,64.6578947368,1.47368421053,1,38,38,0.147227268455,0.0939511272086
44293663,101.761904762,1.80952380952,1,21,21,0.148207996858,0.119785594063
15965551,28.5,1.03125,1,32,32,0.149106782407,0.11229845056
44000728,114.2,1.0,1,15,15,0.150511080089,0.0952582459913
44278209,59.9569892473,1.0,1,93,93,0.154364503481,0.136598414951
44029644,20.2,1.53333333333,1,15,15,0.157431445543,0.0903448144785
43680640,72.0,2.0,1,1,1,0.158416369083,0.12366587652
44063920,101.636363636,2.54545454545,1,11,11,0.159080973861,0.137948088334
44276056,125.666666667,1.06666666667,1,30,30,0.15938624245,0.142116506469
44279728,190.0,5.0,1,1,1,0.162349033303,0.172583885018
38479796,22.4411764706,1.0,1,68,68,0.166050415237,0.105032690082
44126671,24.0,1.0,1,4,4,0.166685168322,0.14651572391
27597031,45.8888888889,1.11111111111,1,9,9,0.168052895068,0.0730704229357
44156284,74.7777777778,1.0,1,9,9,0.168365401832,0.159006030097
26024737,11.0,1.08333333333,1,12,12,0.169005100112,0.0894665688518
44237949,129.8,1.0,1,20,20,0.172322288661,0.121029960393
44226518,111.0,1.0,1,1,1,0.173471366725,0.108194879182
28521374,92.5,1.0,1,2,2,0.17504636711,0.143361707625
44194084,54.2222222222,1.0,1,18,18,0.176422930722,0.108127186706
44238417,88.2727272727,1.27272727273,1,11,11,0.177443728556,0.105503881526
21875134,316.421052632,1.34210526316,1,76,76,0.178221694358,0.0979025570389
6432269,46.3333333333,1.33333333333,1,9,9,0.178996654004,0.0923987480471
44249409,111.666666667,2.0,1,3,3,0.179190102578,0.171419495764
13253916,109.0,2.0,1,2,2,0.181193827608,0.114931110596
44259098,78.7058823529,1.23529411765,1,17,17,0.184028522816,0.105083381567
44311608,32.7741935484,1.83870967742,1,31,31,0.184350494712,0.151225375238
44288864,92.7878787879,1.0,1,33,33,0.185860636311,0.168213675062
44038135,30.8210526316,1.01052631579,1,95,95,0.186695371586,0.126259382557
44241043,64.5,1.25,1,8,8,0.18817273173,0.107489615451
11001780,76.0,1.75,1,4,4,0.19124092515,0.10215133303
44132726,86.2,1.0,1,5,5,0.191412859185,0.16599470366
43861575,20.0769230769,1.02884615385,1,104,104,0.191481188352,0.142763003291
44242942,103.0,1.0,1,2,2,0.19222581101,0.172538986604
44230164,97.8571428571,2.28571428571,1,7,7,0.193401893629,0.133706510974
43983782,73.9855072464,1.0,1,69,69,0.194261961459,0.155381851373
44015607,162.956521739,2.82608695652,1,23,23,0.194470054145,0.127789848728
44319057,187.0,1.0,1,1,1,0.195819669572,0.173586658417
43847974,142.574257426,1.0099009901,1,101,101,0.196189496542,0.151059594985
44049964,43.9733333333,1.24,1,75,75,0.198066404591,0.142140565528
44243615,47.4166666667,1.0,1,84,84,0.198781018054,0.189443809449
44303302,171.185185185,1.33333333333,1,27,27,0.205831289525,0.13768740415
44279073,57.6170212766,1.0,1,47,47,0.209802750559,0.211221827813
44043052,153.857142857,1.0,1,7,7,0.21001797151,0.115144188483
14555684,21.4,1.0,1,5,5,0.213580324187,0.133818595977
14723284,28.4,1.33333333333,1,30,30,0.215756128239,0.0959438597759
44142811,15.487804878,1.0,1,41,41,0.215914905267,0.14964246637
26649250,31.0,1.0,1,1,1,0.21678652501,0.173229479727
22500775,59.6,1.0,1,10,10,0.217507441507,0.0846443358789
42696194,57.0,2.2,1,10,10,0.218581600236,0.124686339711
44088493,63.5333333333,1.2,1,15,15,0.219189218611,0.123819983658
43884271,29.3181818182,1.0,1,110,110,0.222398249716,0.176432218882
43987462,41.3333333333,1.33333333333,1,9,9,0.222732971205,0.150510132438
43741430,13.8076923077,1.0,1,26,26,0.226808945685,0.146892826459
44244900,48.6,1.0,1,10,10,0.227497197557,0.148675553048
41161616,125.76,1.24,1,25,25,0.229100458578,0.151081943283
24835873,32.462585034,1.10884353741,1,147,147,0.229125471268,0.123453284332
24280827,82.8333333333,1.0,1,6,6,0.229522153645,0.0862934549357
25756304,80.5384615385,1.0,1,13,13,0.230728454003,0.132368655899
43991258,23.7,3.0,1,10,10,0.231317242203,0.192329000583
44062380,82.287037037,1.05555555556,1,108,108,0.233754522845,0.162660180275
43996498,65.8636363636,1.04545454545,1,22,22,0.235989291546,0.16723082268
44254871,81.7619047619,3.52380952381,1,21,21,0.237334348515,0.193414752873
24104564,43.6666666667,3.0,1,3,3,0.237757911151,0.194002091147
4316379,28.5538461538,1.24615384615,1,130,130,0.237901934152,0.133658392093
6309240,86.75,1.08333333333,1,12,12,0.238039713961,0.148610306314
15555970,49.0,1.0,1,1,1,0.238093446958,0.225362309716
44248178,36.7083333333,1.85416666667,1,48,48,0.238387337815,0.173049280117
44272176,193.392857143,1.03571428571,1,28,28,0.238564065436,0.159637690299
43517926,34.1875,1.0,1,16,16,0.241115166572,0.165625133552
44215950,137.444444444,1.55555555556,1,27,27,0.242171483216,0.186312403358
44275976,125.214285714,1.07142857143,1,14,14,0.243880041936,0.201196733649
44044125,26.72,1.0,1,25,25,0.244262909632,0.161650006327
43900600,311.777777778,1.0,1,54,54,0.244644186776,0.150739085698
26643631,49.9375,1.3125,1,16,16,0.244665976552,0.169230203387
3587109,17.8648648649,1.0,1,37,37,0.245080991354,0.13920875493
44080758,65.8571428571,2.33333333333,1,21,21,0.245360364625,0.14831805345
44234175,90.125,1.0625,1,16,16,0.247583869579,0.158618518767
36174227,77.0,1.0,1,2,2,0.251874538151,0.130371159991
43858672,28.5,1.01219512195,1,82,82,0.252330105641,0.21259630129
16715963,37.3333333333,1.33333333333,1,6,6,0.252811882143,0.169344679716
10959404,33.829787234,1.06382978723,1,47,47,0.253182455081,0.150724031412
44221734,43.2682926829,2.90243902439,1,41,41,0.253452666413,0.184240600078
23503585,91.6,1.6,1,10,10,0.253561773451,0.12168868995
40039601,85.625,1.125,1,8,8,0.25534355827,0.180209098561
44264551,92.5384615385,1.07692307692,1,13,13,0.256741496967,0.175727666076
41838051,52.7368421053,1.26315789474,1,19,19,0.257432300642,0.152070734419
44325757,32.1333333333,2.0,1,15,15,0.25921440762,0.152001868069
39127197,20.0,1.5,1,2,2,0.260811538798,0.0564812951998
21613169,25.56,1.04,1,25,25,0.260843238061,0.163947470149
28335646,113.574712644,1.29885057471,1,87,87,0.261228795569,0.147716117438
31613324,117.933333333,1.06666666667,1,60,60,0.263272841208,0.145639835155
6363996,269.5,1.0,1,4,4,0.265014584898,0.119527783511
43856242,28.2333333333,2.3,1,30,30,0.272326980838,0.157883914076
44189114,102.304347826,4.5652173913,1,23,23,0.273820416393,0.152495358489
43747423,53.7272727273,2.09090909091,1,11,11,0.274985323836,0.128317148678
41841195,35.6170212766,1.04255319149,1,47,47,0.275604345516,0.140542956051
40421145,41.625,1.0625,1,16,16,0.275687572768,0.117184876724
44303307,250.4,1.86666666667,1,15,15,0.27808497278,0.20766029295
35903629,21.8571428571,1.0,1,7,7,0.283495247118,0.188977054589
44088267,91.3684210526,2.10526315789,1,19,19,0.284758613462,0.131584409563
39339973,44.6,3.9,1,30,30,0.284849316882,0.160675669638
6082058,167.166666667,2.44444444444,1,18,18,0.285518221749,0.117732705457
43768012,149.066666667,1.66666666667,1,15,15,0.290410448408,0.142294678503
39744930,82.6470588235,1.82352941176,1,17,17,0.290640133842,0.164236111924
44292353,52.0,1.25,1,4,4,0.298460760191,0.153815694355
32850083,57.1,1.725,1,40,40,0.299763963307,0.155665982584
44225611,109.25,1.0,1,28,28,0.300063854742,0.163229662726
44090708,69.1052631579,1.42105263158,1,19,19,0.300111486023,0.125914431861
44244709,220.733333333,2.0,1,15,15,0.302065215055,0.223849645062
44220819,155.72972973,1.05405405405,1,37,37,0.302790379889,0.213357120138
44277951,79.7,2.0,1,30,30,0.304447328114,0.196122674177
44277360,80.3333333333,2.0,1,30,30,0.304447328114,0.196122674177
11145155,28.4,3.0,1,10,10,0.304805166666,0.163805238645
35797102,14.5,1.25,1,4,4,0.305104019314,0.165985913361
18482369,78.5,1.33333333333,1,6,6,0.306175358512,0.197188943995
15577915,19.3666666667,1.03333333333,1,30,30,0.308123232537,0.181913600568
29289135,55.2452830189,1.66037735849,1,53,53,0.308495360722,0.166716950401
34713230,48.5,1.88888888889,1,18,18,0.309876063403,0.18105394192
43522574,83.8461538462,1.0,1,26,26,0.310002905729,0.170570338671
44259837,163.333333333,1.0,1,15,15,0.310749452674,0.196177588792
16469970,39.0,1.0,1,2,2,0.31126459554,0.170091610784
18666417,72.5277777778,1.63888888889,1,36,36,0.311852634082,0.191473128788
44152442,136.178571429,1.46428571429,1,28,28,0.313613214141,0.160788755335
