worker,duration,output.relations_noOffset.count,job,judgment,unit,wqs,wqs_initial
27770607,26.8571428571,1.14285714286,1,42,42,0.317994251076,0.162120046717
21245943,83.0,1.2,1,5,5,0.318064442248,0.125749952419
44220716,143.735294118,1.20588235294,1,68,68,0.319518239559,0.205287818537
44204154,65.4444444444,4.44444444444,1,18,18,0.321135977709,0.204196104194
12918534,40.0,3.0,1,1,1,0.322201458208,0.144134624626
44291040,358.777777778,1.0,1,9,9,0.322746869287,0.250169256601
43611950,22.0,2.0,1,1,1,0.324424681289,0.135052395283
40233359,75.0,1.2,1,5,5,0.325833837398,0.201431171794
44256721,97.696969697,1.0,1,33,33,0.326474034468,0.269138673444
13842059,29.1666666667,1.0,1,6,6,0.326628967452,0.201566976278
16854635,61.2307692308,1.02564102564,1,78,78,0.327396003449,0.188489054519
44127254,66.5833333333,2.0,1,12,12,0.330108658646,0.200420631526
44176037,88.5,1.0,1,6,6,0.330990872115,0.181104012324
34070076,62.8181818182,1.27272727273,1,22,22,0.331005412669,0.181511302437
43228472,38.0,4.0,1,2,2,0.331336244979,0.231456961029
24043308,42.9090909091,1.40909090909,1,44,44,0.331808591871,0.170597560916
44261167,19.320754717,1.62264150943,1,53,53,0.332889057998,0.197292090421
30777913,38.0,2.6,1,5,5,0.33705687112,0.256392093751
19838540,79.6488549618,1.23664122137,1,131,131,0.341338428909,0.203141403224
43887010,83.0,2.0,1,1,1,0.341610717863,0.255511816286
44220760,81.7333333333,1.86666666667,1,15,15,0.342082412613,0.28953402992
44187371,28.3,4.5,1,20,20,0.344585757153,0.165366799051
42783052,82.4,3.3,1,40,40,0.34519640105,0.158317588432
12366026,29.8888888889,4.22222222222,1,9,9,0.347507678562,0.209078669862
3696575,49.25,1.5,1,4,4,0.347772106664,0.221869442923
13300986,35.0689655172,1.74137931034,1,58,58,0.348739869985,0.195907823926
18466403,72.75,1.25,1,4,4,0.349765250816,0.194110855466
30766630,70.3595505618,1.78651685393,1,89,89,0.350626430442,0.199521052934
44308105,84.1764705882,1.0,1,17,17,0.352110498231,0.256254425412
12115558,25.4,1.13333333333,1,15,15,0.352864298923,0.173634046154
44266069,281.0,1.33333333333,1,6,6,0.353007893661,0.195448290224
43959305,20.0,4.30909090909,1,55,55,0.353457059413,0.259977036889
44170407,51.6153846154,3.07692307692,1,39,39,0.354507588777,0.214306364043
29096504,25.2,1.2,1,5,5,0.356829066074,0.160950664997
34699374,55.5,3.5,1,2,2,0.357791191022,0.269763185351
38202325,149.770114943,1.75862068966,1,174,174,0.359500684891,0.198811676807
39226056,166.909090909,1.59090909091,1,22,22,0.360005298537,0.16879030746
44231434,71.5806451613,3.16129032258,1,31,31,0.361410528624,0.247178042387
27934334,43.6923076923,1.59615384615,1,52,52,0.361646358731,0.224474151039
44290398,107.0,5.0,1,3,3,0.363714036012,0.226850185222
44247585,185.842105263,3.10526315789,1,19,19,0.366426256725,0.219905622335
44213102,80.6666666667,1.0,1,15,15,0.367895767439,0.260544162923
6367365,41.1608391608,1.40559440559,1,143,143,0.371056457771,0.194616759054
11131207,139.948275862,1.36781609195,1,174,174,0.371507771553,0.201867623937
43619823,44.7058823529,1.88235294118,1,17,17,0.372634322527,0.216317182162
39027412,84.0303030303,1.9696969697,1,33,33,0.372787984686,0.242471480988
14861092,24.5853658537,1.34146341463,1,41,41,0.375166516405,0.191360820427
36313199,53.1363636364,1.70454545455,1,44,44,0.375561690084,0.203927624018
39017656,71.7333333333,1.26666666667,1,15,15,0.377477646663,0.177239624277
44276035,90.8709677419,2.0,1,31,31,0.37999683008,0.262448041683
32356401,21.0,2.5,1,2,2,0.381545396733,0.247341549572
22496080,48.6,1.0,1,5,5,0.382545632577,0.231111361941
44162779,182.647058824,2.05882352941,1,17,17,0.382643643546,0.199213058585
44235292,53.6545454545,2.43636363636,1,55,55,0.383196530716,0.254945214516
22360250,27.8,2.8,1,5,5,0.384779153115,0.138375989449
11257883,314.346153846,1.15384615385,1,26,26,0.385466299807,0.229594249456
27674429,74.8,1.33333333333,1,15,15,0.387225962592,0.238266133719
31585669,61.5555555556,3.0,1,18,18,0.38769529957,0.192754515702
31883685,47.2134831461,1.69662921348,1,89,89,0.389559978408,0.207508010251
18960682,52.3214285714,2.0,1,56,56,0.389860949299,0.206614921435
44218005,113.440860215,2.0,1,93,93,0.391645770087,0.270580194336
24403612,52.5512820513,1.35897435897,1,78,78,0.39319766998,0.21129903161
42687475,90.25,5.0,1,4,4,0.393460949031,0.189043407448
19294877,117.285714286,1.33333333333,1,21,21,0.39408003588,0.246948533387
38082417,34.0,1.0,1,7,7,0.394704615812,0.296554656923
40032300,35.0367647059,1.99264705882,1,136,136,0.395955449628,0.219761289665
43826288,67.5,1.5,1,2,2,0.396705226975,0.244224029885
1924522,21.4117647059,1.58823529412,1,17,17,0.397425352595,0.232838571301
44220382,82.8103448276,2.05172413793,1,58,58,0.397446584701,0.232168303454
43939704,22.4727272727,4.47272727273,1,55,55,0.399570089382,0.295227438891
44039290,86.8863636364,1.97727272727,1,44,44,0.402904674811,0.307542364153
13581319,22.8113207547,1.18867924528,1,53,53,0.403260308562,0.241732820592
15193250,43.4523809524,2.54761904762,1,84,84,0.404484183999,0.249592341137
44142832,113.483870968,2.0,1,31,31,0.404635453137,0.303226181035
41499434,27.0666666667,2.16666666667,1,30,30,0.405493497377,0.224680267183
6524027,42.5263157895,1.69736842105,1,76,76,0.407251139977,0.220020883697
44057828,25.4,1.7,1,10,10,0.407711150758,0.256576987199
27914150,19.6,1.0,1,5,5,0.408527820755,0.256345636606
29768955,29.8333333333,1.0,1,6,6,0.411679393735,0.256824599061
44211899,98.6875,2.8125,1,16,16,0.411816575589,0.251609452689
44309696,17.0,2.4,1,5,5,0.412757527594,0.25354668936
38548574,41.7894736842,1.86842105263,1,38,38,0.413738338405,0.230359689424
44259754,12.5,2.5,1,4,4,0.41396255571,0.3066998211
41957650,42.0,1.25,1,8,8,0.414265404473,0.277342061242
6330007,120.314814815,1.66666666667,1,54,54,0.414856068082,0.220666116414
44071870,118.1875,2.2265625,1,128,128,0.41570743108,0.242133824338
12874324,82.6666666667,2.0,1,3,3,0.416116377481,0.238358615522
6377879,42.7116564417,1.62576687117,1,163,163,0.416661592005,0.234939279355
1855113,55.7714285714,2.05714285714,1,35,35,0.420442274406,0.256294235357
43578523,75.0625,1.3125,1,16,16,0.422674413355,0.235436627959
39463195,94.3333333333,1.0,1,3,3,0.426902762495,0.172861806638
43708576,107.533333333,1.46666666667,1,15,15,0.431834092386,0.259571208537
44190030,113.727272727,1.93939393939,1,33,33,0.433652002329,0.291798010362
44230328,39.1666666667,2.0,1,18,18,0.433727811337,0.213537622201
44133399,128.855072464,2.28985507246,1,69,69,0.436016776154,0.241159533247
20312760,33.7804878049,1.65853658537,1,41,41,0.437219894054,0.247330797777
39170292,85.0,2.0,1,1,1,0.439331399501,0.193037916635
43889159,226.0,1.66666666667,1,6,6,0.439557920181,0.18514724162
44217509,36.3846153846,3.46153846154,1,13,13,0.440095160007,0.281184812801
44260958,6.0,2.0,1,1,1,0.4419187624,0.221633394296
32547262,31.3333333333,2.0,1,3,3,0.44308300914,0.26526434964
44057528,109.018018018,2.27027027027,1,111,111,0.443935486801,0.246620508795
35473680,178.2,1.0,1,15,15,0.44742655815,0.253567566694
19378092,56.375,2.5,1,8,8,0.447490058012,0.21714980275
6336109,140.5,1.59722222222,1,72,72,0.448435749296,0.264839543882
29686407,68.0,1.0,1,1,1,0.44892490708,0.325484051755
44064183,168.571428571,1.95238095238,1,21,21,0.45145575889,0.271468360741
37881503,81.8333333333,2.75,1,12,12,0.453830266456,0.331240280658
44232165,191.0,2.0,1,2,2,0.454123613333,0.317705562729
44254972,101.6,1.96,1,25,25,0.45529430936,0.38343271013
44156451,92.9714285714,2.0,1,70,70,0.456195616034,0.303837414623
44179448,19.6666666667,1.0,1,3,3,0.457497696015,0.22903511265
1883056,47.6034482759,2.44827586207,1,58,58,0.458022035081,0.288232611379
31988217,37.9622641509,2.11320754717,1,53,53,0.459021126181,0.261665178777
44214882,106.772727273,1.93181818182,1,44,44,0.460612717503,0.330580832361
24252915,64.0,1.0,1,3,3,0.462496870768,0.206537756511
44313556,141.0,2.0,1,15,15,0.464049769917,0.275710118554
44161624,138.6,4.4,1,15,15,0.465038278709,0.32405481267
44251435,39.3225806452,1.64516129032,1,31,31,0.46729106784,0.282354841323
43995157,61.7142857143,1.42857142857,1,7,7,0.46914549295,0.235902880555
7111544,19.4285714286,1.0,1,7,7,0.471394443644,0.269583481626
27106354,74.8666666667,3.66666666667,1,15,15,0.472593238559,0.289907813307
35330747,206.307692308,2.0,1,13,13,0.4733427987,0.184903647522
11068774,39.0,8.0,1,2,2,0.478337945746,0.240708857295
44303394,41.7058823529,1.94117647059,1,17,17,0.479768781385,0.314783320419
44108479,105.5,1.5,1,10,10,0.480799940881,0.268493623588
44283307,31.9,2.0,1,10,10,0.484173643439,0.343572524828
44082600,129.0,3.83333333333,1,6,6,0.48646272021,0.175879620961
6341779,42.7857142857,2.14285714286,1,14,14,0.487202810845,0.273726912039
40925305,44.9047619048,2.48571428571,1,105,105,0.487633333085,0.297272855265
20306047,64.5306122449,1.40816326531,1,49,49,0.489156320499,0.30540221169
28776776,49.0952380952,4.38095238095,1,21,21,0.489181825314,0.317008563752
38158803,27.8181818182,2.22727272727,1,22,22,0.490387955776,0.258226869685
44108545,35.2777777778,7.83333333333,1,18,18,0.493927708357,0.328714301447
41290202,36.4761904762,2.42857142857,1,21,21,0.496293602053,0.259590829353
21405768,184.666666667,4.33333333333,1,3,3,0.496532475673,0.245300577253
44237743,119.25,2.25,1,4,4,0.497696129704,0.32545752435
44221674,80.0,3.0,1,1,1,0.497815114886,0.303758334856
39073124,43.8790322581,2.97580645161,1,124,124,0.500871696084,0.270815847212
41545007,54.0405405405,3.56756756757,1,74,74,0.502060207457,0.302638714936
44206177,31.0,2.6,1,5,5,0.50273297818,0.339872755064
43939644,57.0,1.5,1,6,6,0.503976030985,0.329221043913
44053585,75.4444444444,2.94444444444,1,18,18,0.504185559649,0.316176815406
44246740,55.3,3.0,1,10,10,0.506434500562,0.325295354137
11460728,43.4444444444,2.77777777778,1,45,45,0.507938445163,0.325756161662
23854490,63.0,1.0,1,1,1,0.514509046485,0.328829785076
44246595,21.4666666667,1.26666666667,1,15,15,0.518693118675,0.27875727596
38846365,430.909090909,1.90909090909,1,11,11,0.526404215505,0.223570092914
44021516,168.75,3.0,1,4,4,0.526459473696,0.322632841048
35351404,53.3333333333,1.8,1,15,15,0.526935085965,0.316858144033
40599766,59.6666666667,1.33333333333,1,3,3,0.532605901395,0.31059553515
5861591,35.5,2.7,1,10,10,0.532710507408,0.320556135183
30330488,51.2222222222,2.0,1,9,9,0.533034673403,0.307357847061
18531561,77.9047619048,1.61904761905,1,21,21,0.537565512914,0.309420861586
6342161,102.142857143,1.71428571429,1,7,7,0.538093522092,0.308691160799
37673989,65.0,2.33333333333,1,6,6,0.538190547042,0.42612768921
44311752,79.1666666667,5.66666666667,1,6,6,0.545917969474,0.382080587122
36826029,94.6976744186,2.3023255814,1,43,43,0.546025840373,0.286859227037
42023252,153.333333333,1.66666666667,1,3,3,0.547539103228,0.306874883738
44290944,124.736842105,3.05263157895,1,38,38,0.550246901756,0.369037231868
44218485,50.4482758621,9.51724137931,1,29,29,0.556707321807,0.345215677481
36929821,46.1666666667,1.83333333333,1,12,12,0.556983467922,0.333821683558
44292104,61.8571428571,7.42857142857,1,7,7,0.557728526673,0.380051714998
39147083,84.2666666667,3.0,1,15,15,0.558457678758,0.339948588652
34374082,45.3888888889,1.0,1,18,18,0.559482650712,0.24799039498
36851940,65.2857142857,1.71428571429,1,21,21,0.562607772201,0.30710268947
44223038,36.1666666667,9.56666666667,1,30,30,0.565156395294,0.384806703384
23144069,62.6875,1.8125,1,16,16,0.571035393215,0.283893753961
44291491,47.0,6.0,1,1,1,0.573661785931,0.430904605252
44060023,97.0,7.6,1,5,5,0.574452434393,0.408445659306
6338946,90.5,3.25,1,4,4,0.575739419424,0.217861164974
40206876,181.4,12.0,1,5,5,0.576892914975,0.253374530612
44192955,144.133333333,9.06666666667,1,15,15,0.580994772176,0.392674169932
44316968,86.6666666667,8.13333333333,1,15,15,0.583553062527,0.418721169009
44074924,39.9333333333,6.33333333333,1,15,15,0.585078048388,0.40651390306
44201185,159.0,4.25,1,4,4,0.589151672188,0.294464045815
38817461,52.0,2.5,1,4,4,0.593596221948,0.338030237027
44198456,127.615384615,6.07692307692,1,13,13,0.595807026753,0.350655190935
6355877,121.828571429,2.94285714286,1,35,35,0.596715209686,0.335542760238
43584008,45.2857142857,1.0,1,7,7,0.598917379556,0.303167677383
43220185,103.52173913,3.39130434783,1,23,23,0.600575823281,0.337614060649
44232898,93.0769230769,8.03846153846,1,52,52,0.602956828816,0.429395763822
40488533,92.3,4.95,1,20,20,0.606927594106,0.330490118881
44305715,58.640776699,7.65048543689,1,103,103,0.6091442689,0.451589885965
44203888,102.276190476,7.75238095238,1,105,105,0.613443285285,0.436841244806
44277809,71.6395348837,8.37209302326,1,86,86,0.614930085428,0.448328579994
44307472,53.0,7.34042553191,1,47,47,0.61629598076,0.465723236913
42393622,321.5,3.0,1,4,4,0.618901220202,0.370015026713
42660466,43.5,3.5,1,2,2,0.619043514757,0.20894693121
36166698,33.3333333333,2.83333333333,1,6,6,0.623370601597,0.344731975854
43799342,40.8,3.0,1,10,10,0.625032270089,0.460391089947
6352345,34.8333333333,1.83333333333,1,6,6,0.625718994134,0.344189764877
44258019,79.350877193,7.85964912281,1,57,57,0.62837983463,0.459666073575
44305965,8.0,2.0,1,2,2,0.629887016009,0.526041915404
31508822,41.5,2.3,1,10,10,0.631162082372,0.337764647075
44257917,122.222222222,5.11111111111,1,9,9,0.64360663437,0.488629424198
43656720,63.7142857143,3.0,1,7,7,0.653253079122,0.399949842334
39797332,100.5,1.5,1,4,4,0.655184071667,0.356494428216
33946118,165.3,2.1,1,10,10,0.671768038195,0.347641574465
43608685,78.6666666667,4.0,1,15,15,0.673703647842,0.397397789673
44293157,48.1666666667,3.33333333333,1,6,6,0.675000938171,0.477383314023
42609241,141.333333333,1.33333333333,1,3,3,0.678750561777,0.462367207758
44216020,181.0,2.0,1,1,1,0.69839646392,0.594812398704
44282542,84.0,3.0,1,1,1,0.719582280085,0.408118171597
43982188,15.0,1.0,1,2,2,0.763807594126,0.544555591199
35551850,43.2,2.8,1,5,5,0.770098703567,0.534395712708
44067545,683.0,1.0,1,2,2,0.788166597506,0.629731439413
44229653,42.0,1.0,1,1,1,0.789997576106,0.650026564117
19638651,38.0,2.0,1,1,1,0.838185917865,0.642750392024
36518845,22.0,1.0,1,2,2,0.876773646302,0.797587122193
37946325,33.0,1.0,1,1,1,0.887966864858,0.681044706604
38806465,15.0,1.0,1,1,1,0.954584664165,0.794530049532
35256604,74.0,1.0,1,1,1,0.954584664165,0.794530049532
15004831,18.0,1.0,1,1,1,0.975598367863,0.897096050111
