worker,duration,output.relations_lemma.count,job,judgment,unit,wqs,wqs_initial
43522574,185.0,1.0,1,1,1,2.86718590142e-07,0.00378570671431
44229723,19.0,1.0,1,2,2,0.00021262193613,0.00312597972675
8715359,176.0,1.0,1,1,1,0.00116202983675,0.00429172691519
43975211,14.0,1.0,1,2,2,0.00285468008232,0.0116261503964
42577934,34.5,1.0,1,2,2,0.00361973306237,0.00693422844397
44195361,94.25,1.0,1,4,4,0.00420214296673,0.0210834090465
44060750,11.0,1.0,1,1,1,0.00665923606183,0.0061006278388
44237949,44.6666666667,1.0,1,3,3,0.00877853218841,0.0209398833438
44126851,85.75,1.0,1,4,4,0.0128321604389,0.0181534821023
44177859,235.0,1.0,1,1,1,0.0148334602186,0.0152359304269
44031573,42.0,1.0,1,1,1,0.0150372862268,0.0460162731478
44015607,159.0,1.25,1,4,4,0.0151606697904,0.0231103989247
44176903,41.0,1.0,1,1,1,0.0155881102761,0.0206404608625
36518845,49.0,1.0,1,2,2,0.0162274306388,0.0230567407939
35962748,125.0,1.0,1,1,1,0.0171399337211,0.0487348742301
44208196,53.0,1.0,1,5,5,0.0210199483547,0.014659638704
44179448,35.9473684211,1.0,1,19,19,0.0210425761961,0.0199148965716
20407931,32.7142857143,1.0,1,7,7,0.0232525752187,0.0284943996668
44221734,22.0,4.0,1,1,1,0.0259010008995,0.0481061880502
14528761,22.0,1.0,1,1,1,0.0273302858956,0.0326760441692
44162476,10.5,6.0,1,2,2,0.0273420334754,0.0519138255899
44082600,144.5,4.0,1,2,2,0.029320319593,0.0555566512322
44141802,88.3333333333,1.66666666667,1,3,3,0.02987516359,0.0675079943279
43939644,115.666666667,1.0,1,3,3,0.0307688091066,0.0394789199825
44227220,133.0,1.0,1,4,4,0.0310104462011,0.0670835507886
44159593,247.333333333,1.0,1,6,6,0.0354096282553,0.0465490646247
44293663,251.25,1.0,1,4,4,0.0370836118133,0.042681509739
44303435,16.8666666667,1.0,1,15,15,0.0379402226721,0.0411452739373
44111966,21.3333333333,1.0,1,18,18,0.0380613763536,0.0480502123971
41127744,25.7666666667,1.16666666667,1,30,30,0.0390539901937,0.0413648065276
44032696,129.5,1.0,1,4,4,0.041548836045,0.0484300447676
43517926,145.5,1.0,1,2,2,0.0427937577518,0.0296508588713
15577915,14.5,1.16666666667,1,6,6,0.0458036660677,0.069613910211
3671372,23.0,1.0,1,1,1,0.0478691252287,0.0557982688036
31508822,36.1515151515,1.0303030303,1,33,33,0.0505491770099,0.0350789152436
44215146,203.307692308,1.07692307692,1,13,13,0.0526439521718,0.0588177840675
43985816,39.2888888889,1.0,1,45,45,0.0530250006007,0.0660539289233
44217097,41.08,1.0,1,25,25,0.0551677159083,0.0931552049482
11106820,104.466666667,1.0,1,15,15,0.0562497201716,0.0802686575419
36468266,37.0769230769,1.0,1,39,39,0.0568972530084,0.0461732207267
17950689,116.904761905,1.0,1,63,63,0.0612608837593,0.0384940606547
44113725,196.136363636,1.0,1,22,22,0.0625972491473,0.057291337627
44303445,12.4,1.0,1,15,15,0.0626697492428,0.0534302005808
44217072,39.1578947368,1.0,1,38,38,0.0661356514376,0.116239123336
44217106,67.4871794872,1.0,1,39,39,0.066530901177,0.116762246872
43984981,35.593220339,1.0,1,59,59,0.0666753113722,0.0693093492968
40725179,75.6,1.0,1,15,15,0.0695181488739,0.0643760826103
43650804,48.1333333333,1.2,1,15,15,0.0716973694599,0.0752106026522
44221674,38.0,1.0,1,1,1,0.0719632364393,0.132854444279
6576528,42.6326530612,1.04081632653,1,49,49,0.0747227774512,0.0612694031955
19302668,69.0,1.0,1,1,1,0.0758923548081,0.0425684140435
24835873,30.6386554622,1.01680672269,1,119,119,0.0763607067814,0.0571209249358
43665383,48.0666666667,1.0,1,15,15,0.0767554621377,0.0559931083772
43972054,45.4545454545,1.0,1,11,11,0.076861356393,0.0580646750402
43883205,42.6470588235,1.0,1,17,17,0.0807681105116,0.0706817435795
44054282,127.772727273,1.63636363636,1,22,22,0.0820316172071,0.0664668340095
44223324,60.0,3.0,1,2,2,0.0844512640536,0.0669541557575
43860631,20.5217391304,2.17391304348,1,23,23,0.0850286890714,0.0797235261481
44282818,106.692307692,1.0,1,26,26,0.085077322797,0.0629562440431
8261925,144.5,1.5,1,2,2,0.0865327653932,0.0619931485266
43102813,162.411764706,1.29411764706,1,34,34,0.0874275814524,0.0710554026272
44196782,90.55,1.0,1,60,60,0.0887642348834,0.0696955911149
44207097,49.4761904762,1.0,1,63,63,0.0890272677617,0.0978870593986
44265785,158.6,1.0,1,5,5,0.0895455718509,0.101121064894
44203945,41.4,1.0,1,5,5,0.0907084392069,0.0893194952017
38517728,40.0,1.0,1,4,4,0.0917955198691,0.123892304832
27770607,38.0891089109,1.0198019802,1,101,101,0.0920771378976,0.0651841988963
19526833,89.8666666667,1.0,1,15,15,0.0937616857602,0.0583207601395
43167893,217.266666667,1.0,1,30,29,0.093815723761,0.0824517270814
28577612,37.0,2.0,1,1,1,0.0942382313202,0.134746673486
41812828,39.2941176471,1.11764705882,1,17,17,0.0948688340869,0.0899259740018
44254107,68.0,1.0,1,1,1,0.0953074500487,0.102626371642
10959404,30.4473684211,1.05263157895,1,38,38,0.0956707208514,0.08824968848
43785549,94.4666666667,1.26666666667,1,15,15,0.0957572696846,0.0821735908516
44170083,82.8571428571,1.2,1,35,35,0.0964220152809,0.0712698339479
43995157,67.5333333333,1.0,1,15,15,0.0992091435962,0.0786609304237
44165199,413.0,2.0,1,2,2,0.101773730665,0.151485131066
15004831,141.888888889,2.55555555556,1,9,9,0.10234889421,0.111162097593
44215731,48.8666666667,1.0,1,15,15,0.104398163835,0.0597830039052
41601719,59.0,1.0,1,2,2,0.106050153146,0.066403580162
43859546,57.0,2.25,1,4,4,0.106270896316,0.0725842126409
44145380,50.2195121951,1.0,1,41,41,0.106840932519,0.0752649259996
22396848,21.5,1.25,1,4,4,0.109612039086,0.089483232493
15925358,98.8,1.0,1,5,5,0.110287018758,0.090375074109
13842059,47.0,1.0,1,9,9,0.111938258968,0.0687331407191
44191864,47.6,1.2,1,5,5,0.112888636401,0.090770505473
44044125,28.1923076923,1.21153846154,1,52,52,0.113871470742,0.0884123745473
44156284,112.333333333,1.0,1,9,9,0.115237137001,0.104769358071
1914041,28.0,1.0,1,15,15,0.115474689413,0.106128929991
43987776,60.0,1.0,1,2,2,0.11655883787,0.150890199175
35797102,25.375,1.125,1,8,8,0.118942541294,0.101386245449
44278209,64.825,1.05,1,40,40,0.119320703946,0.070468857475
44102552,31.7333333333,1.13333333333,1,15,15,0.12067605533,0.106716589569
40421145,43.4444444444,1.27777777778,1,18,18,0.122185685428,0.0960028567363
6309240,66.1071428571,1.28571428571,1,28,28,0.122875537826,0.0972797368974
43887314,72.7727272727,1.04545454545,1,22,22,0.123501359626,0.0644006786555
44263594,15.0,1.0,1,3,3,0.123891079149,0.10290817557
44244900,17.25,1.0,1,8,8,0.123912420648,0.0780141982926
42023252,107.555555556,1.22222222222,1,9,9,0.124862638808,0.097540976415
21613169,31.3103448276,1.0,1,29,29,0.126012641882,0.08210193567
44276053,187.7,1.9,1,10,10,0.126103453511,0.114785268497
44233968,86.0,1.0,1,13,13,0.127109555811,0.0942506976201
43584008,24.0,1.0,1,1,1,0.128753273989,0.110431526075
6342161,84.375,1.0,1,8,8,0.129771232952,0.0808012450894
4316379,22.1130434783,1.06956521739,1,115,115,0.131720485555,0.094413537508
44063920,57.4925373134,1.73134328358,1,67,67,0.131977663548,0.116332685612
44204154,34.58,1.06,1,50,50,0.136105714524,0.129278727642
18386513,97.0,1.75,1,12,12,0.141454120283,0.0956661896795
39013744,34.9736842105,1.0,1,38,38,0.141622027841,0.104695405002
39925494,44.75,1.25,1,4,4,0.143316968464,0.096755247549
44142811,16.8571428571,1.14285714286,1,49,49,0.144759099787,0.0998787687391
44147081,122.8,1.0,1,15,15,0.145504165617,0.0984174895501
41841195,46.4782608696,1.69565217391,1,23,23,0.146744133312,0.101376774333
44099814,93.3333333333,1.0,1,6,6,0.147977167163,0.1206938812
44213719,68.3333333333,1.33333333333,1,3,3,0.149833602917,0.118676299477
44279073,43.8292682927,1.0,1,41,41,0.150089590383,0.11527154315
43913997,32.0,1.0,1,2,2,0.151734805913,0.138299465923
44303302,182.666666667,1.26666666667,1,15,15,0.152779915386,0.112126707339
44256597,9.0,1.0,1,1,1,0.152932267936,0.0927354031802
21875134,362.214285714,1.15476190476,1,84,84,0.154301500477,0.116524786303
44038135,71.7941176471,1.0,1,68,68,0.154368107061,0.104182685854
44230164,68.7142857143,1.42857142857,1,35,35,0.157146701879,0.0908359121758
44191955,32.8,1.0,1,5,5,0.16246566623,0.13943397996
44068912,69.625,1.16666666667,1,24,24,0.162868364931,0.0974359790182
44126671,205.666666667,1.02380952381,1,42,42,0.163516702082,0.0937721233142
44288864,130.454545455,1.0,1,22,22,0.163746977099,0.120782950316
44322393,83.4871794872,1.0,1,39,39,0.164187279298,0.105080328016
44180706,33.9090909091,1.0,1,11,11,0.164257233724,0.0701822858468
13581319,25.2,1.4,1,5,5,0.164710125536,0.123052265417
43854007,36.25,1.25,1,4,4,0.164764761085,0.125580757093
44049964,47.5,1.3125,1,64,64,0.165315399594,0.111035667406
43670571,17.0,1.0,1,1,1,0.165401911392,0.139896252
34070076,37.5333333333,1.6,1,15,15,0.166257263182,0.106485579768
11257883,68.6666666667,1.14285714286,1,21,21,0.166971916709,0.123667796596
1863467,52.1333333333,1.06666666667,1,15,15,0.166998989048,0.109994810736
38479796,28.125,1.0,1,40,40,0.167389763241,0.0930056850951
35330747,91.6,2.2,1,5,5,0.169914252006,0.15910722244
43160111,40.0,1.0,1,10,10,0.173484123437,0.11168488592
44180540,50.8823529412,1.0,1,17,17,0.173558058572,0.114611270645
44244546,49.1666666667,1.83333333333,1,24,24,0.173674839389,0.127318704442
38082417,49.875,1.0,1,8,8,0.174428921987,0.102754070572
42393430,30.3333333333,1.33333333333,1,3,3,0.174478969957,0.11799043349
43982188,22.5,1.0,1,10,10,0.176706585666,0.115231161078
31613324,152.28125,1.09375,1,64,64,0.177890861976,0.113385055963
44304949,132.857142857,1.0,1,7,7,0.178551186209,0.136493591024
43747423,54.25,2.5,1,4,4,0.179153874736,0.0969145177023
44225611,139.625,1.0,1,32,32,0.179765343214,0.113422407179
43861575,13.6612903226,1.06451612903,1,62,62,0.18287381751,0.105077123132
44156370,39.8571428571,1.0,1,14,14,0.183617556478,0.148411243543
43983782,68.5408163265,1.01020408163,1,196,196,0.187829350523,0.126905110224
22419688,106.5,4.0,1,2,2,0.188556169121,0.184010563802
39744930,51.875,2.0,1,8,8,0.188892799514,0.130737361494
26024737,10.24,1.0,1,25,25,0.189809417147,0.11610868307
29768955,18.5,1.0,1,4,4,0.190187496317,0.141138610703
6363996,217.142857143,1.0,1,7,7,0.190367478569,0.114455427353
44220716,137.6,1.05,1,20,20,0.190807982425,0.162010943199
41838051,112.52,1.28,1,25,25,0.192435085411,0.123780830955
27597031,34.0,1.13333333333,1,15,15,0.192728239412,0.126674392696
6450759,21.1851851852,1.11111111111,1,27,27,0.193052871398,0.111634563548
30777913,38.3913043478,1.82608695652,1,23,23,0.19689675655,0.147440938415
44038582,110.72,3.88,1,25,25,0.197638436228,0.148664764199
43900600,260.0,1.03076923077,1,130,130,0.198110316331,0.129190650752
3587109,17.3103448276,1.0,1,58,58,0.198162572254,0.110684994309
43113169,44.5,5.0,1,2,2,0.19876206181,0.15558844582
28335646,91.1127819549,1.17293233083,1,133,133,0.2006334066,0.123896720505
31462934,62.0,1.0,1,1,1,0.201065924087,0.151268584275
41161616,90.6428571429,1.32142857143,1,56,56,0.20263068086,0.129588906598
19838540,82.4,1.08275862069,1,145,145,0.203136319636,0.127647561115
44238417,61.25,1.25,1,4,4,0.204348406803,0.126889391785
14861092,20.0,1.0,1,6,6,0.204519680599,0.112101586861
44223409,42.6511627907,1.0,1,43,43,0.205195749636,0.16929831651
39463195,84.0,3.2,1,15,15,0.205819299289,0.134210488945
44326365,62.8666666667,1.0,1,15,15,0.20890421234,0.120830359864
44234175,43.4264705882,1.0,1,68,68,0.209400632041,0.113966097716
12115558,32.7647058824,1.35294117647,1,17,17,0.210375096312,0.124717193784
6524027,62.8032786885,1.37704918033,1,61,61,0.210481173063,0.137680031427
44119043,39.5,1.5,1,2,2,0.211935174475,0.113736367674
32472208,73.5555555556,2.44444444444,1,9,9,0.212198378497,0.151730160316
44099994,13.25,1.625,1,16,16,0.212358405551,0.15951163344
44110297,48.52,1.84,1,25,25,0.21319891618,0.11129089722
44053585,36.8888888889,1.22222222222,1,9,9,0.213959291992,0.15569318985
44189114,120.5,3.33333333333,1,42,42,0.214174871166,0.125803130383
44180794,70.8,1.0,1,15,15,0.216112432656,0.183868575316
44309696,14.0,5.0,1,1,1,0.217215076738,0.255123845525
15965551,81.4193548387,1.29032258065,1,31,31,0.218443577302,0.142820915783
32362391,131.928571429,2.0,1,14,14,0.219931262057,0.0921893122199
44248178,18.8666666667,1.90666666667,1,75,75,0.220589761922,0.149058313045
19294877,475.0,1.5,1,2,2,0.222268316078,0.147351863745
1924522,26.7777777778,1.0,1,27,27,0.222882120194,0.156337319725
40700258,21.6666666667,1.0,1,6,6,0.224798881825,0.1616217989
44043587,14.9333333333,1.6,1,30,30,0.225729664206,0.166755439222
1855113,46.8620689655,1.93103448276,1,29,29,0.22600341976,0.158816695614
44124794,87.5,1.0,1,8,8,0.227527322898,0.118802408493
44220382,84.6206896552,2.41379310345,1,58,58,0.228277740635,0.170288285963
30766630,54.5203252033,1.59349593496,1,123,123,0.228320154188,0.132586188944
44207995,21.0,3.2,1,5,5,0.229000904498,0.114392413717
44243615,54.16,1.0,1,100,100,0.23315094752,0.160195162932
44272176,94.0,1.0,1,12,12,0.235176046125,0.137922389816
44261167,24.4117647059,1.64705882353,1,17,17,0.236237019837,0.166427994041
18960682,48.9473684211,1.5,1,114,114,0.238194045057,0.146451246093
44305197,41.1333333333,1.26666666667,1,15,15,0.239901204229,0.159230177758
41835374,43.0,1.0,1,1,1,0.240285340815,0.348263016573
