,duration,job,judgment,output.rellist.count,spam,unit,worker-agreement,worker-cosine,wqs
A03922113RU44GENR8ATX,100.365034965,1,715,1.03776223776,False,715,0.558589052136,0.252180364219,0.595192564482
A110KENBXU7SUJ,42.9193548387,1,62,1.17741935484,False,62,0.524300854841,0.253923594003,0.54117895757
A11TREGDHSUSJW,84.0,1,1,2.0,False,1,0.30612244898,0.233593684279,0.343085283925
A12SMSQ6D5227J,76.3333333333,1,3,2.66666666667,False,3,0.358585858586,0.336923484464,0.315802252801
A13I8ASC3JQ04P,51.299734748,1,377,1.15119363395,False,377,0.558968549708,0.235178414943,0.609980016795
A14WWG6NKBDWGP,49.8118518519,1,675,1.25185185185,False,675,0.473489473984,0.279757503671,0.518243544971
A150CIC6SJN8JC,103.736263736,1,91,1.04395604396,False,91,0.574199701663,0.228046025252,0.601363377789
A15NNYXDLCI2SR,99.2876712329,1,365,1.05479452055,False,365,0.438057672287,0.378705592664,0.429807567126
A17D6BK59S31BM,118.5,1,6,2.16666666667,False,6,0.295102339181,0.489469877396,0.296496284808
A17J1CE7N49Z9D,100.333333333,1,6,1.0,False,6,0.203949052739,0.678027119597,0.133620981293
A18G2CLYSTENK,62.5775729647,1,651,1.00153609831,False,651,0.536746130097,0.283188006252,0.542429211962
A1909MOQZUXZZ5,217.0,1,1,2.0,False,1,0.583333333333,0.00853986601633,0.73219056456
A191DEPTV6AID1,116.666666667,1,3,1.0,False,3,0.678362573099,0.2272819024,0.625147369523
A19BMRBO5UAD6H,37.0434782609,1,46,1.19565217391,False,46,0.516543807434,0.326315478272,0.430412804018
A1BAEFJ2OG7NJ0,125.0,1,1,1.0,False,1,0.25,0.437121964216,0.193074383594
A1C59M3HPCO503,34.1818181818,1,11,1.09090909091,False,11,0.630551125288,0.147651275066,0.71369074254
A1CA46R2A6TV9W,18.7045454545,1,44,1.0,False,44,0.536063188206,0.337419472402,0.418905480264
A1CYOGFBBYTW3G,97.0,1,1,2.0,False,1,0.242857142857,0.298353584554,0.217274197712
A1D9FOXZ0UT0L2,27.0,1,1,1.0,False,1,0.249206349206,0.475327817703,0.160299150733
A1DABMXVWWL0TR,197.304347826,1,23,1.82608695652,False,23,0.578745602447,0.273741373884,0.54027968012
A1DRFDGG2KCOI2,97.5302013423,1,894,1.10514541387,False,894,0.470341798571,0.316962300863,0.466545582901
A1DXFMUVK5015A,43.6666666667,1,12,1.25,False,12,0.359027251684,0.417784875502,0.337017882523
A1E235KE3CSO7H,118.5,1,2,2.0,False,2,0.507916666667,0.279014590196,0.608958619738
A1EQ2HDHF2WWSY,26.6754966887,1,151,1.0,False,151,0.60051879919,0.234964848617,0.592053162497
A1FGKIKJYSL1MI,45.0909990109,1,1011,1.76953511375,False,1011,0.542102139448,0.195821838819,0.613996739602
A1G94QON7A9K0N,68.3188976378,1,1016,1.48326771654,False,1016,0.562848111747,0.175558245631,0.658268573556
A1GKEEI844CEKI,73.8419811321,1,424,1.8820754717,False,424,0.411752075033,0.379982994241,0.362016202095
A1I9U0HRRM0E6C,91.6153846154,1,39,1.5641025641,False,39,0.661687293985,0.0826459391921,0.782216236732
A1IFIK8J49WBER,93.75,1,12,1.75,False,12,0.569457056042,0.163361247158,0.692340813313
A1L3937MY09J3I,63.0,1,1,3.0,False,1,0.499829931973,0.140580530993,0.675585981771
A1LUWOV426JV1N,179.56097561,1,41,1.17073170732,False,41,0.45583194441,0.387569454231,0.402586847921
A1NEHADW7ODHQT,195.0,1,1,1.0,False,1,0.207482993197,0.587918308154,0.111478238199
A1OKNQ2JEXW34Q,47.3333333333,1,3,1.0,False,3,0.815170940171,0.0755424262586,0.824233459757
A1P7U2ULSAE7YL,227.5,1,4,2.5,False,4,0.415093537415,0.227065184111,0.54381490105
A1PJLZSOUQ4MIL,202.007936508,1,252,1.05158730159,False,252,0.578993971365,0.228421153404,0.612112152924
A1PQNUX4BZE5O0,80.2916666667,1,72,1.70833333333,False,72,0.211583200658,0.512027170225,0.197359770889
A1QNHP262DXUDH,254.0,1,1,1.0,False,1,0.476666666667,0.326810932502,0.442997588768
A1RT9SQ9D9DLOV,88.6390532544,1,169,1.01775147929,False,169,0.533609950146,0.232563186248,0.612267571562
A1RXG8RE0SJ4LC,120.0,1,1,2.0,False,1,0.238095238095,0.386059386485,0.165186237297
A1T9DFT0XOO3V5,66.3125,1,48,14.0,False,48,0.0944898738814,0.516652276091,0.121358906873
A1U1XZTSLNDZG5,20.0,1,1,5.0,False,1,0.148148148148,0.510102051443,0.180120220494
A1UP0R6KHEB4O,358.0,1,1,1.0,False,1,0.285714285714,0.535009445025,0.158358030956
A1X94LTZZQMHTP,19.7959183673,1,98,1.02040816327,False,98,0.415030507935,0.467640869587,0.336519511775
A1XH05IKC77OXO,85.5,1,4,1.0,False,4,0.49053030303,0.353106725784,0.464754352683
A1Y0Y6U906ABT5,299.0,1,1,1.0,False,1,0.285714285714,0.563564219528,0.148915781994
A1Z6F664MYBMVI,201.0,1,1,1.0,False,1,0.964285714286,0.00254130016926,0.983644991589
A1Z7S5WSYCVE0K,196.0,1,1,16.0,False,1,0.0714285714286,0.628609323646,0.0601969968439
A20BMZQJS92QY2,82.0,1,2,1.0,False,2,0.933333333333,0.00293257661378,0.958861832015
A21753FQKCM5DQ,180.5,1,2,1.5,False,2,0.736111111111,0.0630494443326,0.764430759458
A21I4DTJGWJYQJ,76.6,1,135,1.33333333333,False,135,0.500780013678,0.275484331429,0.495508757439
A22VGT2F28LTWC,88.4788732394,1,71,1.12676056338,False,71,0.461384804901,0.414538213066,0.353689747585
A2460MAJX0NA82,80.0,1,1,4.0,False,1,0.357142857143,0.289953053195,0.431038649637
A249TBL7CCUBY7,181.0,1,1,1.0,False,1,0.642857142857,0.0861884513797,0.671651278207
A24LC97AU3QC7G,100.086956522,1,23,1.52173913043,False,23,0.583814079926,0.18292437461,0.624944703271
A2541C8MY0BYV3,33.1764705882,1,34,1.0,False,34,0.473377208013,0.395066641846,0.357836733115
A26ERTJPV1A1IM,72.3333333333,1,6,1.16666666667,False,6,0.34610260771,0.546585075241,0.153211334087
A26T6O5EFR54A9,57.6424731183,1,372,1.31720430108,False,372,0.559644431467,0.196187353505,0.630539436664
A26XN1TM6CV01T,107.5,1,8,1.25,False,8,0.55974702381,0.117656921687,0.718732999245
A271JEOKZV8ZXH,34.3108108108,1,74,1.55405405405,False,74,0.358634564756,0.3458752914,0.432738946026
A27MJOV91GA8R3,94.0,1,1,2.0,False,1,0.214285714286,0.505025253169,0.176362919029
A291KO368YRYCR,71.0,1,2,1.0,False,2,0.46875,0.408262147668,0.324326775162
A29RBRL117PYX0,35.875,1,8,1.0,False,8,0.464826839827,0.357438912513,0.378993286472
A29VL3MZE7YPBZ,42.8353909465,1,486,1.3024691358,False,486,0.486330901576,0.302859065067,0.489751544146
A2BOXK0KVXGKPU,45.98,1,50,1.62,False,50,0.506908448672,0.268752431222,0.508033768475
A2C7UETA9SL9SK,30.8648648649,1,37,1.0,False,37,0.72922471673,0.154200275592,0.707577128626
A2CK0OXMPOR9LE,90.9484536082,1,194,1.29381443299,False,194,0.596432830963,0.188395214747,0.659375866972
A2D6VL5XE0O4D3,48.0,1,1,1.0,False,1,0.766666666667,0.0310372097501,0.879777593964
A2EEL9YYUHL5SK,136.155172414,1,928,1.36961206897,False,928,0.581112596773,0.155107175415,0.699191121207
A2EELTS09HUTSF,180.466666667,1,15,3.33333333333,False,15,0.346351001291,0.341588168466,0.415409993648
A2FI2VTA8JVYS6,88.5,1,2,1.0,False,2,0.495614035088,0.272029546432,0.492272681204
A2FUMA4UR6S920,157.0,1,2,2.0,False,2,0.106944444444,0.733443005008,0.00744707136333
A2FXD55FJV1RSV,31.0,1,3,1.0,True,3,0.0424603174603,0.863091037615,0.00292905406043
A2HGRSPR50ENHL,46.9692307692,1,130,1.16153846154,False,130,0.523822271533,0.316172882693,0.473538568131
A2HNP1YL1IBFMU,46.0714285714,1,28,1.14285714286,False,28,0.512871430269,0.298352546928,0.518850231936
A2HR7ZIX42FEPG,31.0,1,1,1.0,True,1,0.0,1.0,-0.0
A2HTN7HCNBQ8V4,40.7272727273,1,11,1.0,False,11,0.424977707478,0.35455240753,0.432136782129
A2KGL2FXIG2IQM,308.0,1,2,1.0,False,2,0.315789473684,0.432431506019,0.257473267619
A2KLJKDG90K1PP,74.8333333333,1,18,1.66666666667,False,18,0.602375864876,0.169127302186,0.657558893308
A2LPRUXRREYKGO,255.0,1,1,3.0,False,1,0.279761904762,0.189115145921,0.398398148864
A2MQ6VUSKCQ9FH,361.0,1,1,1.0,False,1,0.714285714286,0.0715233091147,0.693433734761
A2NSXRT6HN3S2Q,275.0,1,1,1.0,False,1,0.301058201058,0.406267749224,0.25574593956
A2P065E9CYMYJL,22.3078651685,1,445,1.01573033708,False,445,0.511545615522,0.322999697413,0.478891096185
A2Q8N687305WLH,110.0,1,1,1.0,False,1,0.285714285714,0.64781963747,0.110174214679
A2QVMCGDLTWV9,74.5272206304,1,349,1.55300859599,False,349,0.575795111329,0.165739312374,0.673179581207
A2RMJNF6IPI42F,127.0,1,1,3.0,False,1,0.287074829932,0.166312132154,0.379728386953
A2S75O867RJG0I,128.625,1,24,1.16666666667,False,24,0.656272916946,0.132282218553,0.719098529267
A2SD7GN80U31GW,46.520090978,1,1319,1.2319939348,False,1319,0.608919286765,0.168819789887,0.677894919865
A2T5CROJ0FWIJY,67.8761904762,1,105,1.09523809524,False,105,0.527360052468,0.257472591358,0.583227597241
A2U83S62P8SZ6T,91.0,1,2,2.0,False,2,0.323529411765,0.409745637023,0.225090571498
A2UHF7UL7G0Y78,71.4102564103,1,39,1.02564102564,False,39,0.494667555114,0.28547101431,0.558233063644
A2V8LLZRTOP79S,115.5,1,4,1.0,False,4,0.508620689655,0.243037840438,0.506726832624
A2W1C5PDHUF25O,229.0,1,1,3.0,False,1,0.619047619048,0.00586515322757,0.762528018965
A2WGW5Y3ZFBDEC,290.0,1,1,1.0,False,1,0.571428571429,0.156725957288,0.483087162239
A2WP3WEYA1SQCA,57.4666666667,1,30,1.3,False,30,0.506647522885,0.315613078439,0.485509787332
A2WQT33K6LD9Z5,102.703703704,1,27,1.07407407407,False,27,0.640929579148,0.215996427107,0.688288031884
A2WTNZHRALOHX8,193.916666667,1,24,1.25,False,24,0.618798757666,0.236201620071,0.525877640577
A2YJQUHFIXNOY0,78.3333333333,1,3,1.0,False,3,0.710784313725,0.125299145629,0.740302540386
A2YO837C0O1E91,56.3846153846,1,13,1.0,False,13,0.465977673121,0.318556863821,0.447443453731
A2YTOX7SEDJ1TC,40.7083333333,1,24,2.66666666667,False,24,0.333723479065,0.434455325776,0.307077807368
A2Z4BUU0TCEO4Q,246.0,1,4,2.75,False,4,0.104208638584,0.65032423462,0.0879079322908
A2ZRF4I5RTKN7G,44.2222222222,1,27,1.2962962963,False,27,0.572131148117,0.218747042417,0.603191589135
A308MILZVIA62M,103.0,1,1,1.0,False,1,0.5,0.296473529319,0.446302096662
A30JB0LFI1MCQS,77.2857142857,1,7,1.57142857143,False,7,0.533900226757,0.215256986749,0.581154690442
A314XJY8V1YL12,242.0,1,1,1.0,False,1,0.857142857143,0.0256088043054,0.903073178556
A31O43Y575I5C2,89.72,1,300,1.46666666667,False,300,0.557659628152,0.199413749383,0.618059941022
A31XNLA9REVGXL,173.444141689,1,367,1.13896457766,False,367,0.598487713071,0.20102803228,0.626804960427
A34QZDSTKZ3JO9,38.0035180299,1,1137,1.16798592788,False,1137,0.531885355165,0.258968720207,0.569210624543
A36ABFLSNFESVJ,185.5,1,2,1.0,False,2,0.72619047619,0.0685894726974,0.816764047692
A36J7S3EKMQPPN,60.0,1,1,1.0,False,1,0.243197278912,0.489472529757,0.174549755478
A37JD0XUZHQYRC,50.1,1,10,1.0,False,10,0.55779872134,0.24375553828,0.515955717598
A37XJVQF62ZYC,45.9620253165,1,79,1.13924050633,False,79,0.395788012893,0.549026590192,0.213120468206
A381WNRNU2VIK0,40.0,1,1,1.0,False,1,0.326984126984,0.475327817703,0.268022922778
A38DXFI1TZA295,53.9207317073,1,164,1.43292682927,False,164,0.592506273268,0.206796998684,0.606927131989
A394PCJZ22IIHV,74.2083333333,1,24,1.20833333333,False,24,0.550852934543,0.318905512826,0.47889325828
A397157QX8JVSQ,209.7,1,10,1.2,False,10,0.452854090354,0.316037555441,0.524683085677
A3A8P4UR9A0DWQ,78.8695652174,1,23,1.13043478261,False,23,0.526037710787,0.272184195802,0.600170026003
A3BI0AX5T5GVO3,17.618556701,1,194,1.32474226804,False,194,0.341743682862,0.474234947427,0.316200639261
A3BL2ZEODD79AZ,48.1474358974,1,156,1.08333333333,False,156,0.560660657184,0.336549403505,0.458663370505
A3BVPQFBYGWJWX,54.0,1,2,1.5,False,2,0.65,0.132755228909,0.671636253043
A3CAF7LTD3ORSG,118.0,1,1,2.0,False,1,0.382222222222,0.157335159382,0.453286623862
A3F6SDO4GYBE4Y,44.1052631579,1,19,1.21052631579,False,19,0.398052407369,0.368036719085,0.36559491902
A3FWS11PAI3GP0,147.0,1,1,1.0,False,1,0.733333333333,0.0425728922437,0.855316496218
A3GAQNTZ1V1VO,54.0,1,4,1.25,False,4,0.394097222222,0.360847091228,0.445961331767
A3GM78FCDY293T,82.156626506,1,83,2.19277108434,False,83,0.492742054942,0.19433177465,0.582564274753
A3HMDGRGC5JB7E,219.0,1,25,1.0,False,25,0.504246321787,0.391677779746,0.423766387323
A3HTDIOZQ4ADI3,35.0666666667,1,45,1.31111111111,False,45,0.213352348572,0.552993231327,0.161521127481
A3I9XLIHPPWPN1,215.0,1,2,1.0,False,2,0.275,0.576468612528,0.0827433487765
A3KN0O7VP8YSZY,79.568119891,1,734,1.38964577657,False,734,0.606464513887,0.158877773294,0.692951555112
A3L5M80U6TSFJO,75.3333333333,1,30,1.16666666667,False,30,0.374905600401,0.37542395562,0.427976610438
A3LV60O7E3XAN4,85.5,1,4,1.25,False,4,0.287276785714,0.486458294094,0.291464721038
A3MDKF8JMAOKVX,49.0769230769,1,13,1.07692307692,False,13,0.508598489253,0.317185376903,0.499014425863
A3MK12K0EAQITB,87.0,1,1,1.0,False,1,0.5,0.386059386485,0.347103838528
A3MV4PBYAT0CLR,419.0,1,1,1.0,False,1,0.266666666667,0.707491030349,0.0598350470364
A3NHJPE6326P9V,171.0,1,1,1.0,False,1,0.214285714286,0.715252601274,0.0699548825287
A3NHUXDHHBXSR3,123.0,1,32,2.5625,False,32,0.397718293356,0.288855706195,0.430795754909
A3O8YXPG1HGUH0,185.0,1,1,4.0,False,1,0.332751322751,0.227747420981,0.408874915336
A3OOGICWSLXYB0,49.0,1,1,1.0,True,1,0.0238095238095,0.928933094548,0.0
A3OW5EFQ5QFD19,318.0,1,1,2.0,False,1,0.5,0.0245737799917,0.637232211121
A3P5FW28UQ2FM8,156.0,1,1,1.0,False,1,0.357142857143,0.504926228512,0.201225383986
A3PRXVRS4B8YVO,167.0,1,2,1.0,False,2,0.264814814815,0.591328663114,0.0939993149947
A3QC57KUVJP5EW,167.5,1,2,3.0,False,2,0.37037037037,0.273840416886,0.338371574794
A3QW1C79IH4GOG,72.3333333333,1,3,1.0,False,3,0.394968253968,0.40685093068,0.575864978931
A3QX9ABC1DVMQG,258.0,1,1,2.0,False,1,0.0654761904762,0.777777777778,0.0189561631978
A3QZMGTVA4VO44,291.0,1,1,5.0,False,1,0.3,0.340846938397,0.247475373059
A3RUUTINBKU8YE,224.0,1,1,2.0,False,1,0.5,0.292893218813,0.589312130234
A3SDFAOJW87FGP,42.6867977528,1,1424,1.05688202247,False,1424,0.532033176561,0.222857510128,0.603907639299
A3SW7C50H0E9U3,47.5,1,8,2.5,False,8,0.521219135802,0.156286114215,0.642685184189
A3U6IA3JUSFZ2M,72.5043859649,1,228,1.35087719298,False,228,0.62145770203,0.158996081604,0.685652634627
A3US3R22I0W1QE,168.0,1,2,1.5,False,2,0.607575757576,0.0941861845661,0.718182768963
A3UUH3632AI3ZX,111.0,1,2,1.0,False,2,0.236842105263,0.6414314172,0.0198320484652
A3UV55HC87DO9C,60.0401606426,1,498,1.43574297189,False,498,0.481261220469,0.254771838715,0.544363840216
A3VG66B6CI1EXN,97.5,1,4,1.75,False,4,0.504303075397,0.245125631012,0.532239969093
A563JDEQMNQTI,67.3125,1,32,1.3125,False,32,0.419552697071,0.43499368127,0.356203519227
A5B9P8NWX97L9,24.0,1,5,1.0,False,5,0.45687755102,0.384290122351,0.27338475673
A5TI9UQEPLNWI,50.1393442623,1,244,1.23360655738,False,244,0.648432526063,0.142883932189,0.71385457785
A5V3ZMQI0PU3F,241.560747664,1,107,1.47663551402,False,107,0.541887451816,0.248404290794,0.537984766966
A610SH5RY1NG1,28.8282967033,1,728,1.79807692308,False,728,0.519180863574,0.237070133143,0.565980879979
A6FQHZ58DQ0S6,124.416666667,1,36,1.19444444444,False,36,0.581115697483,0.232363387604,0.589127078372
A6JKKANO7F4KD,54.8888888889,1,9,1.44444444444,False,9,0.808048433048,0.0315058516768,0.879313143253
A7SM0NS3IFW96,96.6315789474,1,76,1.75,False,76,0.306010443535,0.382499119085,0.351699662463
A8NUCTL00M11Q,33.835443038,1,79,5.60759493671,False,79,0.0800596792423,0.656228466209,0.0568715061918
A9AHVN33RO4QC,62.6666666667,1,36,1.0,False,36,0.282085044354,0.583559059612,0.161941392815
ABX5OQLR6UNBC,43.6237458194,1,598,1.31939799331,False,598,0.597263503263,0.169057723397,0.680832932503
ACGHHDT7RY1AH,56.7586206897,1,58,1.08620689655,False,58,0.734870422674,0.182034278881,0.685557315549
ADAKTHXLJRCI7,104.5,1,4,2.0,False,4,0.526076007326,0.251592099074,0.578376996902
ADD5IHZ1P6TLH,155.0,1,4,1.25,False,4,0.680555555556,0.116147880168,0.679335204727
ADJUMNMLC8H1I,110.5,1,2,2.0,False,2,0.504887218045,0.169514614974,0.649598666123
ADVIE0ZHLWDDH,74.5,1,4,1.25,False,4,0.685956790123,0.13736778726,0.749921356154
AGDDGSV1IQ0Z4,194.428571429,1,21,1.85714285714,False,21,0.24155096248,0.502226640423,0.194138658388
AGK30V341UN88,70.5,1,2,2.0,False,2,0.539115646259,0.108227077105,0.692754165947
AH4SMMFHDHK1L,64.4912280702,1,57,1.0,False,57,0.288673892155,0.623201352582,0.132665827047
AHL33DDQX8O6K,48.3701657459,1,724,1.00690607735,False,724,0.545313092957,0.263010219279,0.568142985927
AHYMX4ZJFUTXB,109.0,1,1,3.0,False,1,0.366496598639,0.188497328799,0.414950100593
AIWEXPJAU66D9,428.0,1,1,1.0,False,1,0.27380952381,0.410744349011,0.153039279762
AIZ4C8S4DW2WG,154.0,1,1,1.0,True,1,0.0,1.0,-0.0
AIZVGMU5Y3L4L,125.0,1,1,1.0,False,1,0.301058201058,0.406267749224,0.25574593956
AJPQEZBVJXVE9,35.3452211127,1,701,1.27817403709,False,701,0.662137291455,0.140194696092,0.72088348676
AJWES6SFIP3AT,274.422939068,1,558,1.19892473118,False,558,0.472825945314,0.292316281082,0.500283075203
AKD76XZXO3B2A,45.1538461538,1,13,2.30769230769,False,13,0.482961945462,0.159427839887,0.631793340816
AKVDY8OXNMQED,96.5730337079,1,89,1.80898876404,False,89,0.503113358178,0.23837264732,0.55377959948
AM155T4U3RE1A,27.9824561404,1,171,1.23391812865,False,171,0.688977248921,0.098815684369,0.798131298486
AM5CFEE9TX19X,67.0943396226,1,159,1.10062893082,False,159,0.542824116473,0.269522313317,0.569454113905
AMG9Y1YLBTKIV,67.0666666667,1,75,1.25333333333,False,75,0.480031551095,0.321618405493,0.45071209097
AMUC6OI4A2GY4,150.0,1,1,4.0,True,1,0.0428571428571,0.902769441467,-0.00176598533241
AOAZMLP27GD81,107.0,1,3,1.0,False,3,0.330555555556,0.473398265943,0.180514779388
AOEUCTT79ZS7N,59.5,1,10,2.2,False,10,0.295459336888,0.392058435854,0.336266084587
AQE7EQDM98KB7,68.0,1,1,1.0,False,1,0.243197278912,0.514357068821,0.178729991474
AQOGPGGVR2RIA,51.6888888889,1,45,1.44444444444,False,45,0.530664469893,0.249600559566,0.53586953695
AR72L0JX4D03W,121.5,1,2,1.5,False,2,0.286904761905,0.350104229604,0.262424022825
ARFAW0SGYEMFL,96.6277602524,1,634,1.22555205047,False,634,0.536576790625,0.278209251297,0.516707969736
ARIY7R4C3ZUIO,145.0,1,1,1.0,False,1,0.964285714286,0.00254130016926,0.980351241477
ARLGZWN6W91WD,36.6341463415,1,41,1.21951219512,False,41,0.449209775129,0.380786934347,0.348778657803
ASI2B6A3Y556Z,111.571428571,1,14,1.64285714286,False,14,0.38540456357,0.359083547632,0.347965497218
ATR6RB1RULOC0,48.9076923077,1,130,1.19230769231,False,130,0.60589446458,0.251465487037,0.582831934162
AUUQ22FMSEEB9,184.529411765,1,17,1.41176470588,False,17,0.364873067254,0.470088170731,0.300395012835
AV22FQTJNBUZT,73.6756756757,1,37,1.64864864865,False,37,0.477474678836,0.248790418965,0.509512507568
AVQGY7FCU80XP,49.9776119403,1,134,1.42537313433,False,134,0.465932000826,0.238181385737,0.578790801031
AWQDOOSNH42QM,97.6666666667,1,3,1.0,False,3,0.450617283951,0.48018043427,0.172431923828
AWSXWPJJPYFMN,31.5,1,2,1.5,False,2,0.59375,0.264267413048,0.701854398689
AYJGQBBK6KXZ7,39.415,1,200,1.08,False,200,0.522245109014,0.292896022017,0.519578527619
AZJEGHE4605S5,43.0588235294,1,68,1.38235294118,False,68,0.571279017076,0.197138238124,0.615159120813
1863418,34.6,1,5,1.4,False,5,0.570119047619,0.091437002455,0.733566596022
1883056,67.624137931,1,290,1.01034482759,False,290,0.457756299942,0.352150762688,0.397157748494
1924522,27.0636363636,1,330,1.00606060606,False,330,0.536482771441,0.253797429947,0.564584008041
2044524,67.0,1,1,1.0,False,1,1.0,0.0,1.0
2365036,85.0,1,1,1.0,False,1,0.5,0.169252839264,0.528617818332
2442840,71.6,1,5,1.4,False,5,0.226811594203,0.606162853976,0.0378591626205
2455062,15.5765765766,1,111,1.0,False,111,0.525458787864,0.290244278147,0.514421274448
2647839,167.222222222,1,9,1.33333333333,False,9,0.242094111307,0.50740914274,0.132544931988
3211114,59.7,1,10,1.8,False,10,0.554125966626,0.190347862004,0.662250135453
3572312,42.9363636364,1,110,1.00909090909,False,110,0.579927022856,0.189241646018,0.654768716509
3587109,23.9917184265,1,483,1.01863354037,False,483,0.393427916181,0.422778448975,0.356170338734
3731467,125.5,1,2,1.0,True,2,0.03125,0.962628245362,-0.00125035674972
4287004,110.0,1,1,1.0,False,1,0.928571428571,0.00294551449842,0.939833014313
4316379,21.826405868,1,409,1.00488997555,False,409,0.507537254737,0.293945182581,0.503276198765
4354461,24.9591836735,1,98,1.0,False,98,0.356333347974,0.508947923681,0.235609854314
4472550,55.8333333333,1,6,1.0,False,6,0.598717948718,0.303911202417,0.48243085565
4688131,70.3333333333,1,51,1.0,False,51,0.519300248831,0.303817274694,0.494828968957
4711962,40.696969697,1,66,1.01515151515,False,66,0.330682147742,0.535144334327,0.23898650064
5007431,76.0,1,5,1.0,False,5,0.474509803922,0.289845216923,0.381830706581
5203616,27.1428571429,1,28,1.67857142857,False,28,0.489018968105,0.250252424838,0.517458365772
5915389,139.3,1,10,1.0,False,10,0.415466392318,0.233372593505,0.569935936356
6010674,201.633333333,1,30,1.0,False,30,0.555539167396,0.269100602989,0.514545456856
6309240,67.4038461538,1,52,1.01923076923,False,52,0.563378546533,0.204061723736,0.624801559745
6330007,77.3787878788,1,66,1.06060606061,False,66,0.635290837289,0.170547750231,0.681975344614
6335090,152.0,1,124,1.14516129032,False,124,0.249976533646,0.619003341525,0.146935577799
