_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,hiddeninput,notpossible,tagged_events,doc_id,events,events_count,hiddeninput_gold,index,notpossible_gold,original_sentence,processed_sentence,sentence_id,tagged_events_gold,tokens
1893181917,9/3/2018 15:14:10,4026420967,9/3/2018 15:12:51,false,prodege,1,38202325,USA,ME,Limestone,98.13.82.121,,,"[""income fell""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 22:54:31,4027532621,9/3/2018 22:52:01,false,instagc,1,29289135,CAN,QC,Saint-hubert,174.91.248.234,,,"[""net income fell""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 20:31:41,4027187889,9/3/2018 20:30:40,false,tremorgames,1,36826029,CAN,ON,Windsor,64.228.69.36,,,"[""reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 15:34:54,4026462508,9/3/2018 15:34:45,false,prodege,1,3587109,CAN,NS,Inverness,99.192.28.178,,,"[""reported third-quarter net income fell""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 20:08:35,4027120383,9/3/2018 20:07:44,false,prodege,1,18972023,GBR,C9,Carlisle,146.198.63.229,,,"[""reported third-quarter""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 20:40:51,4027219929,9/3/2018 20:39:06,false,clixsense,1,6413571,USA,FL,Mount Dora,76.4.108.56,,,"[""reported"",""fell"",""year-ago""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 15:22:58,4026438767,9/3/2018 15:21:58,false,elite,1,39017656,CAN,BC,Kelowna,24.71.170.141,,,"[""reported"",""fell""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 16:06:54,4026520021,9/3/2018 16:06:39,false,instagc,1,39127197,GBR,N9,Swindon,151.228.218.179,,,"[""reported"",""fell""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 16:53:12,4026626020,9/3/2018 16:52:28,false,prodege,1,11131207,CAN,ON,Ajax,99.231.237.220,,,"[""reported"",""fell""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 17:14:08,4026671629,9/3/2018 17:13:57,false,elite,1,31883685,GBR,I2,Manchester,2.98.53.46,,,"[""reported"",""fell""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 19:14:16,4026970415,9/3/2018 19:12:14,false,clixsense,1,44255568,USA,NY,Ithaca,68.175.152.222,,,"[""reported"",""fell""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/4/2018 01:25:18,4027827122,9/4/2018 01:24:21,false,instagc,1,34534543,USA,NY,Staten Island,100.37.15.137,,,"[""reported"",""fell""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 16:32:18,4026576843,9/3/2018 16:31:50,false,prodege,1,27934334,GBR,H9,London,86.187.170.79,,,"[""reported"",""income fell""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 18:29:54,4026855185,9/3/2018 18:29:16,false,instagc,1,21551272,GBR,X7,Ammanford,92.26.241.75,,,"[""reported"",""income"",""fell""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/4/2018 00:23:14,4027711121,9/4/2018 00:22:36,false,gifthunterclub,1,44453708,CAN,BC,Coquitlam,71.19.251.144,,,"[""reported"",""third-quarter"",""net"",""income"",""fell"",""year-ago"",""period""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 17:11:02,4026664434,9/3/2018 17:08:52,false,neodev,1,41746613,GBR,M2,Solihull,90.254.78.191,,,"[""reported""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 21:24:18,4027329370,9/3/2018 21:23:53,false,instagc,1,27770607,USA,TX,El Paso,68.201.53.229,,,"[""reported""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 21:53:24,4027398678,9/3/2018 21:51:54,false,fusioncash,1,41545007,USA,NV,Las Vegas,24.120.53.14,,,"[""Separately"",""reported third-quarter net income""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 17:55:24,4026767701,9/3/2018 17:55:01,false,prodege,1,1924522,USA,NY,New York,108.54.54.93,,,"[""Separately"",""reported""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181917,9/3/2018 20:55:32,4027262567,9/3/2018 20:55:25,false,neodev,1,44809353,USA,NJ,Jersey City,206.189.233.136,,,"[""third-quarter""]",wsj_1033.tml,$ 10.1__129__135###reported__38__46###fell__72__76###$ 9.5__86__91,4,,,,"Separately, Esselte Business Systems reported third-quarter net income fell 5.9% to $9.5 million, or 46 cents a share, from $10.1 million, or 49 cents a share, in the year-ago period.","Separately , Esselte Business Systems reported third-quarter net income fell 5.9 % to $ 9.5 million , or 46 cents a share , from $ 10.1 million , or 49 cents a share , in the year-ago period . ",11,,39
1893181918,9/3/2018 20:42:10,4027224533,9/3/2018 20:40:54,false,clixsense,1,6413571,USA,FL,Mount Dora,76.4.108.56,,,"[""held"",""20"",""years"",""anti-abortion movement""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/3/2018 19:15:39,4026974179,9/3/2018 19:14:17,false,clixsense,1,44255568,USA,NY,Ithaca,68.175.152.222,,,"[""held"",""anti-abortion"",""movement"",""said""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/3/2018 20:09:07,4027121738,9/3/2018 20:08:36,false,prodege,1,18972023,GBR,C9,Carlisle,146.198.63.229,,,"[""jobs he has held over the past 20 years have been related to the anti-abortion movement""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/3/2018 22:54:56,4027533702,9/3/2018 22:54:34,false,instagc,1,29289135,CAN,QC,Saint-hubert,174.91.248.234,,,"[""jobs he has held""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/3/2018 15:15:12,4026423094,9/3/2018 15:14:11,false,prodege,1,38202325,USA,ME,Limestone,98.13.82.121,,,"[""jobs"",""anti-abortion movement"",""news release""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/4/2018 03:30:27,4028059854,9/4/2018 03:29:32,false,prodege,1,22716106,CAN,SK,Saskatoon,207.195.120.146,,,"[""jobs"",""anti-abortion movement""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/4/2018 00:24:15,4027712801,9/4/2018 00:23:18,false,gifthunterclub,1,44453708,CAN,BC,Coquitlam,71.19.251.144,,,"[""jobs"",""he"",""has"",""held"",""over"",""the"",""past"",""20"",""years"",""been"",""related"",""anti-abortion"",""movement""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/3/2018 18:30:27,4026856565,9/3/2018 18:29:56,false,instagc,1,21551272,GBR,X7,Ammanford,92.26.241.75,,,"[""Justice"",""Department"",""said""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/3/2018 15:35:07,4026462904,9/3/2018 15:34:55,false,prodege,1,3587109,CAN,NS,Inverness,99.192.28.178,,,"[""purports to be a devout Roman Catholic""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/3/2018 15:23:53,4026440619,9/3/2018 15:23:00,false,elite,1,39017656,CAN,BC,Kelowna,24.71.170.141,,,"[""purports"",""has held over"",""anti-abortion"",""movement"",""news release""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/3/2018 16:32:46,4026577759,9/3/2018 16:32:20,false,prodege,1,27934334,GBR,H9,London,86.187.170.79,,,"[""purports"",""has held"",""said""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/4/2018 01:26:53,4027831308,9/4/2018 01:25:19,false,instagc,1,34534543,USA,NY,Staten Island,100.37.15.137,,,"[""purports"",""held"",""anti-abortion movement""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/3/2018 17:55:50,4026768821,9/3/2018 17:55:25,false,prodege,1,1924522,USA,NY,New York,108.54.54.93,,,"[""purports"",""held"",""said"",""news release""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/3/2018 16:53:55,4026627702,9/3/2018 16:53:13,false,prodege,1,11131207,CAN,ON,Ajax,99.231.237.220,,,"[""purports"",""jobs he has held"",""said""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/3/2018 21:56:00,4027404248,9/3/2018 21:53:26,false,fusioncash,1,41545007,USA,NV,Las Vegas,24.120.53.14,,,"[""purports"",""jobs"",""jobs"",""has"",""held""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/3/2018 16:07:12,4026520630,9/3/2018 16:06:55,false,instagc,1,39127197,GBR,N9,Swindon,151.228.218.179,,,"[""purports"",""majority"",""jobs"",""said""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/3/2018 17:14:24,4026672339,9/3/2018 17:14:10,false,elite,1,31883685,GBR,I2,Manchester,2.98.53.46,,,"[""purports"",""said"",""news release""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/3/2018 20:55:47,4027263308,9/3/2018 20:55:34,false,neodev,1,44809353,USA,NJ,Jersey City,206.189.233.136,,,"[""related""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/4/2018 04:15:35,4028144439,9/4/2018 04:14:55,false,neodev,1,11063039,GBR,I7,Newcastle Upon Tyne,92.5.194.18,,,"[""Roman"",""Catholic"",""Catholic"",""majority"",""Justice"",""Department""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181918,9/3/2018 20:32:21,4027190618,9/3/2018 20:31:42,false,tremorgames,1,36826029,CAN,ON,Windsor,64.228.69.36,,,"[""the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement""]",APW19990607.0041.tml,purports__5__13###be__17__19###said__179__183###been__111__115###held__78__82,5,,,,"Kopp purports to be a devout Roman Catholic, and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement, the Justice Department said in a news release.","Kopp purports to be a devout Roman Catholic , and the majority of jobs he has held over the past 20 years have been related to the anti-abortion movement , the Justice Department said in a news release . ",14,,39
1893181919,9/4/2018 04:15:51,4028144887,9/4/2018 04:15:37,false,neodev,1,11063039,GBR,I7,Newcastle Upon Tyne,92.5.194.18,,,"[""Christians"",""Spitz"",""Associated"",""Press""]",NYT19981025.0216.tml,protect__45__52###murdered__77__85###said__97__101###released__117__125###have__20__24###want__177__181###protect__45__52,7,,,,"``We as Christians have a responsibility to protect the innocent from being murdered,'' Spitz said in a statement released to The Associated Press, ``the same way we would want someone to protect us.","`` We as Christians have a responsibility to protect the innocent from being murdered , '' Spitz said in a statement released to The Associated Press , `` the same way we would want someone to protect us . ",14,,39
1893181919,9/3/2018 15:35:19,4026463297,9/3/2018 15:35:09,false,prodege,1,3587109,CAN,NS,Inverness,99.192.28.178,,,"[""have a responsibility to protect the innocent""]",NYT19981025.0216.tml,protect__45__52###murdered__77__85###said__97__101###released__117__125###have__20__24###want__177__181###protect__45__52,7,,,,"``We as Christians have a responsibility to protect the innocent from being murdered,'' Spitz said in a statement released to The Associated Press, ``the same way we would want someone to protect us.","`` We as Christians have a responsibility to protect the innocent from being murdered , '' Spitz said in a statement released to The Associated Press , `` the same way we would want someone to protect us . ",14,,39
1893181919,9/3/2018 22:55:18,4027534328,9/3/2018 22:54:58,false,instagc,1,29289135,CAN,QC,Saint-hubert,174.91.248.234,,,"[""protect the innocent from being murdered""]",NYT19981025.0216.tml,protect__45__52###murdered__77__85###said__97__101###released__117__125###have__20__24###want__177__181###protect__45__52,7,,,,"``We as Christians have a responsibility to protect the innocent from being murdered,'' Spitz said in a statement released to The Associated Press, ``the same way we would want someone to protect us.","`` We as Christians have a responsibility to protect the innocent from being murdered , '' Spitz said in a statement released to The Associated Press , `` the same way we would want someone to protect us . ",14,,39
1893181919,9/3/2018 17:56:32,4026770264,9/3/2018 17:55:51,false,prodege,1,1924522,USA,NY,New York,108.54.54.93,,,"[""protect the innocent"",""being murdered"",""statement released"",""protect us""]",NYT19981025.0216.tml,protect__45__52###murdered__77__85###said__97__101###released__117__125###have__20__24###want__177__181###protect__45__52,7,,,,"``We as Christians have a responsibility to protect the innocent from being murdered,'' Spitz said in a statement released to The Associated Press, ``the same way we would want someone to protect us.","`` We as Christians have a responsibility to protect the innocent from being murdered , '' Spitz said in a statement released to The Associated Press , `` the same way we would want someone to protect us . ",14,,39
1893181919,9/3/2018 15:16:35,4026426061,9/3/2018 15:15:13,false,prodege,1,38202325,USA,ME,Limestone,98.13.82.121,,,"[""protect the innocent"",""murdered"",""statement released""]",NYT19981025.0216.tml,protect__45__52###murdered__77__85###said__97__101###released__117__125###have__20__24###want__177__181###protect__45__52,7,,,,"``We as Christians have a responsibility to protect the innocent from being murdered,'' Spitz said in a statement released to The Associated Press, ``the same way we would want someone to protect us.","`` We as Christians have a responsibility to protect the innocent from being murdered , '' Spitz said in a statement released to The Associated Press , `` the same way we would want someone to protect us . ",14,,39
