_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,hiddeninput,notpossible,tagged_events,doc_id,events,events_count,hiddeninput_gold,index,notpossible_gold,original_sentence,processed_sentence,sentence_id,tagged_events_gold,tokens
1893181921,9/4/2018 00:26:05,4027716324,9/4/2018 00:25:34,false,gifthunterclub,1,44453708,CAN,BC,Coquitlam,71.19.251.144,,,"[""has"",""never"",""seen"",""murder"",""political"",""ambitions""]",NYT19981026.0446.tml,exploit__109__116###murder__133__139###said__217__221###willingness__94__105###seen__51__55,5,,,,"``It's possible that New York politics has never seen anything as crass as Eliot Spitzer's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions,'' Berhrmann said.","`` It 's possible that New York politics has never seen anything as crass as Eliot Spitzer 's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions , '' Berhrmann said . ",43,,39
1893181921,9/3/2018 20:11:33,4027128924,9/3/2018 20:10:57,false,prodege,1,18972023,GBR,C9,Carlisle,146.198.63.229,,,"[""murder of Slepian""]",NYT19981026.0446.tml,exploit__109__116###murder__133__139###said__217__221###willingness__94__105###seen__51__55,5,,,,"``It's possible that New York politics has never seen anything as crass as Eliot Spitzer's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions,'' Berhrmann said.","`` It 's possible that New York politics has never seen anything as crass as Eliot Spitzer 's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions , '' Berhrmann said . ",43,,39
1893181921,9/3/2018 16:33:42,4026579994,9/3/2018 16:33:27,false,prodege,1,27934334,GBR,H9,London,86.187.170.79,,,"[""murder"",""said""]",NYT19981026.0446.tml,exploit__109__116###murder__133__139###said__217__221###willingness__94__105###seen__51__55,5,,,,"``It's possible that New York politics has never seen anything as crass as Eliot Spitzer's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions,'' Berhrmann said.","`` It 's possible that New York politics has never seen anything as crass as Eliot Spitzer 's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions , '' Berhrmann said . ",43,,39
1893181921,9/3/2018 17:57:32,4026772399,9/3/2018 17:57:10,false,prodege,1,1924522,USA,NY,New York,108.54.54.93,,,"[""murder""]",NYT19981026.0446.tml,exploit__109__116###murder__133__139###said__217__221###willingness__94__105###seen__51__55,5,,,,"``It's possible that New York politics has never seen anything as crass as Eliot Spitzer's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions,'' Berhrmann said.","`` It 's possible that New York politics has never seen anything as crass as Eliot Spitzer 's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions , '' Berhrmann said . ",43,,39
1893181921,9/4/2018 04:16:13,4028145452,9/4/2018 04:16:05,false,neodev,1,11063039,GBR,I7,Newcastle Upon Tyne,92.5.194.18,,,"[""New"",""York"",""Eliot"",""Spitzer"",""Berhrmann""]",NYT19981026.0446.tml,exploit__109__116###murder__133__139###said__217__221###willingness__94__105###seen__51__55,5,,,,"``It's possible that New York politics has never seen anything as crass as Eliot Spitzer's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions,'' Berhrmann said.","`` It 's possible that New York politics has never seen anything as crass as Eliot Spitzer 's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions , '' Berhrmann said . ",43,,39
1893181921,9/4/2018 01:29:27,4027836960,9/4/2018 01:27:49,false,instagc,1,34534543,USA,NY,Staten Island,100.37.15.137,,,"[""politics"",""never seen"",""willingness to exploit"",""murder"",""political ambitions""]",NYT19981026.0446.tml,exploit__109__116###murder__133__139###said__217__221###willingness__94__105###seen__51__55,5,,,,"``It's possible that New York politics has never seen anything as crass as Eliot Spitzer's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions,'' Berhrmann said.","`` It 's possible that New York politics has never seen anything as crass as Eliot Spitzer 's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions , '' Berhrmann said . ",43,,39
1893181921,9/3/2018 16:07:54,4026521957,9/3/2018 16:07:40,false,instagc,1,39127197,GBR,N9,Swindon,151.228.218.179,,,"[""possible"",""never"",""exploit"",""murder"",""steppingstone"",""ambitions""]",NYT19981026.0446.tml,exploit__109__116###murder__133__139###said__217__221###willingness__94__105###seen__51__55,5,,,,"``It's possible that New York politics has never seen anything as crass as Eliot Spitzer's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions,'' Berhrmann said.","`` It 's possible that New York politics has never seen anything as crass as Eliot Spitzer 's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions , '' Berhrmann said . ",43,,39
1893181921,9/3/2018 20:57:21,4027266976,9/3/2018 20:56:44,false,neodev,1,44809353,USA,NJ,Jersey City,206.189.233.136,,,"[""possible""]",NYT19981026.0446.tml,exploit__109__116###murder__133__139###said__217__221###willingness__94__105###seen__51__55,5,,,,"``It's possible that New York politics has never seen anything as crass as Eliot Spitzer's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions,'' Berhrmann said.","`` It 's possible that New York politics has never seen anything as crass as Eliot Spitzer 's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions , '' Berhrmann said . ",43,,39
1893181921,9/3/2018 17:15:22,4026674926,9/3/2018 17:15:05,false,elite,1,31883685,GBR,I2,Manchester,2.98.53.46,,,"[""seen"",""exploit"",""murder"",""said""]",NYT19981026.0446.tml,exploit__109__116###murder__133__139###said__217__221###willingness__94__105###seen__51__55,5,,,,"``It's possible that New York politics has never seen anything as crass as Eliot Spitzer's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions,'' Berhrmann said.","`` It 's possible that New York politics has never seen anything as crass as Eliot Spitzer 's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions , '' Berhrmann said . ",43,,39
1893181921,9/4/2018 05:11:08,4028233567,9/4/2018 05:10:33,false,clixsense,1,28521374,USA,TX,Glen Rose,174.130.152.252,,,"[""seen"",""exploit"",""murder"",""said""]",NYT19981026.0446.tml,exploit__109__116###murder__133__139###said__217__221###willingness__94__105###seen__51__55,5,,,,"``It's possible that New York politics has never seen anything as crass as Eliot Spitzer's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions,'' Berhrmann said.","`` It 's possible that New York politics has never seen anything as crass as Eliot Spitzer 's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions , '' Berhrmann said . ",43,,39
1893181921,9/3/2018 15:26:41,4026446678,9/3/2018 15:25:39,false,elite,1,39017656,CAN,BC,Kelowna,24.71.170.141,,,"[""seen"",""exploit"",""murder"",""steppingstone"",""ambitions""]",NYT19981026.0446.tml,exploit__109__116###murder__133__139###said__217__221###willingness__94__105###seen__51__55,5,,,,"``It's possible that New York politics has never seen anything as crass as Eliot Spitzer's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions,'' Berhrmann said.","`` It 's possible that New York politics has never seen anything as crass as Eliot Spitzer 's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions , '' Berhrmann said . ",43,,39
1893181921,9/3/2018 19:18:51,4026982489,9/3/2018 19:17:47,false,clixsense,1,44255568,USA,NY,Ithaca,68.175.152.222,,,"[""seen"",""exploit"",""murder""]",NYT19981026.0446.tml,exploit__109__116###murder__133__139###said__217__221###willingness__94__105###seen__51__55,5,,,,"``It's possible that New York politics has never seen anything as crass as Eliot Spitzer's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions,'' Berhrmann said.","`` It 's possible that New York politics has never seen anything as crass as Eliot Spitzer 's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions , '' Berhrmann said . ",43,,39
1893181921,9/4/2018 05:52:05,4028299958,9/4/2018 05:50:04,false,instagc,1,30145358,CAN,QC,Jonquière,96.21.132.139,,,"[""seen"",""exploit"",""said""]",NYT19981026.0446.tml,exploit__109__116###murder__133__139###said__217__221###willingness__94__105###seen__51__55,5,,,,"``It's possible that New York politics has never seen anything as crass as Eliot Spitzer's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions,'' Berhrmann said.","`` It 's possible that New York politics has never seen anything as crass as Eliot Spitzer 's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions , '' Berhrmann said . ",43,,39
1893181921,9/3/2018 20:45:05,4027234989,9/3/2018 20:44:06,false,clixsense,1,6413571,USA,FL,Mount Dora,76.4.108.56,,,"[""seen"",""willingness"",""exploit"",""murder"",""ambitions""]",NYT19981026.0446.tml,exploit__109__116###murder__133__139###said__217__221###willingness__94__105###seen__51__55,5,,,,"``It's possible that New York politics has never seen anything as crass as Eliot Spitzer's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions,'' Berhrmann said.","`` It 's possible that New York politics has never seen anything as crass as Eliot Spitzer 's willingness to exploit the unfortunate murder of Slepian as a steppingstone for his own political ambitions , '' Berhrmann said . ",43,,39
1893181922,9/4/2018 04:16:25,4028145772,9/4/2018 04:16:14,false,neodev,1,11063039,GBR,I7,Newcastle Upon Tyne,92.5.194.18,,,"[""gynecologist"",""Amherst"",""synagogue""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/3/2018 16:08:14,4026522619,9/3/2018 16:07:55,false,instagc,1,39127197,GBR,N9,Swindon,151.228.218.179,,,"[""obstetrician"",""gynecologist"",""shot"",""after"",""returned"",""home"",""synagogue""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/4/2018 03:33:57,4028066554,9/4/2018 03:33:00,false,prodege,1,22716106,CAN,SK,Saskatoon,207.195.120.146,,,"[""shot"",""returned home from synagogue""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/3/2018 22:56:33,4027537072,9/3/2018 22:56:12,false,instagc,1,29289135,CAN,QC,Saint-hubert,174.91.248.234,,,"[""shot"",""returned home""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/4/2018 01:30:04,4027838332,9/4/2018 01:29:28,false,instagc,1,34534543,USA,NY,Staten Island,100.37.15.137,,,"[""shot"",""returned home""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/3/2018 16:05:26,4026517237,9/3/2018 16:04:07,false,prodege,1,38202325,USA,ME,Limestone,98.13.82.121,,,"[""shot"",""returned"",""synagogue"",""Friday , Oct. 23""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/3/2018 19:19:18,4026983574,9/3/2018 19:18:52,false,clixsense,1,44255568,USA,NY,Ithaca,68.175.152.222,,,"[""shot"",""returned"",""synagogue""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/3/2018 15:27:29,4026448356,9/3/2018 15:26:43,false,elite,1,39017656,CAN,BC,Kelowna,24.71.170.141,,,"[""shot"",""returned""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/3/2018 19:21:19,4026989240,9/3/2018 19:21:08,false,elite,1,31883685,GBR,I2,Manchester,2.98.53.46,,,"[""shot"",""returned""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/4/2018 05:11:52,4028234885,9/4/2018 05:11:09,false,clixsense,1,28521374,USA,TX,Glen Rose,174.130.152.252,,,"[""shot"",""returned""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/4/2018 05:52:15,4028300228,9/4/2018 05:52:06,false,instagc,1,30145358,CAN,QC,Jonquière,96.21.132.139,,,"[""shot"",""returned""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/3/2018 20:45:42,4027236528,9/3/2018 20:45:11,false,clixsense,1,6413571,USA,FL,Mount Dora,76.4.108.56,,,"[""shot"",""shortly""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/3/2018 16:58:13,4026636596,9/3/2018 16:57:25,false,prodege,1,11131207,CAN,ON,Ajax,99.231.237.220,,,"[""shot""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/3/2018 20:11:50,4027129852,9/3/2018 20:11:35,false,prodege,1,18972023,GBR,C9,Carlisle,146.198.63.229,,,"[""Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 .""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/3/2018 20:59:30,4027271642,9/3/2018 20:57:23,false,neodev,1,44809353,USA,NJ,Jersey City,206.189.233.136,,,"[""through""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/3/2018 15:35:50,4026464187,9/3/2018 15:35:43,false,prodege,1,3587109,CAN,NS,Inverness,99.192.28.178,,,"[""was shot through the kitchen window of his home""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/3/2018 22:02:03,4027417184,9/3/2018 22:01:12,false,fusioncash,1,41545007,USA,NV,Las Vegas,24.120.53.14,,,"[""was shot"",""after he and his wife returned home"",""after"",""he"",""and"",""his"",""wife"",""returned"",""home""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/3/2018 17:57:54,4026773154,9/3/2018 17:57:33,false,prodege,1,1924522,USA,NY,New York,108.54.54.93,,,"[""was shot"",""returned home""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/4/2018 05:07:29,4028226494,9/4/2018 05:07:05,false,prodege,1,27934334,GBR,O6,Altrincham,81.147.170.37,,,"[""was shot"",""returned home""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181922,9/4/2018 00:26:46,4027717586,9/4/2018 00:26:10,false,gifthunterclub,1,44453708,CAN,BC,Coquitlam,71.19.251.144,,,"[""was"",""shot"",""night"",""of"",""Friday"",""Oct."",""23""]",NYT19981121.0173.tml,returned__139__147###shot__54__58,2,,,,"Slepian, 52, an obstetrician and gynecologist, was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday, Oct. 23.","Slepian , 52 , an obstetrician and gynecologist , was shot through the kitchen window of his home in Amherst shortly after he and his wife returned home from synagogue on the night of Friday , Oct. 23 . ",17,,39
1893181923,9/3/2018 17:58:25,4026774522,9/3/2018 17:57:55,false,prodege,1,1924522,USA,NY,New York,108.54.54.93,,,"[""A jogger observed"",""murder"",""wrote down the license plate number""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/3/2018 20:12:30,4027132158,9/3/2018 20:11:51,false,prodege,1,18972023,GBR,C9,Carlisle,146.198.63.229,,,"[""jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/3/2018 16:08:26,4026523020,9/3/2018 16:08:15,false,instagc,1,39127197,GBR,N9,Swindon,151.228.218.179,,,"[""jogger"",""observed"",""near"",""murder"",""parked"",""wrote""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/4/2018 04:16:36,4028145965,9/4/2018 04:16:26,false,neodev,1,11063039,GBR,I7,Newcastle Upon Tyne,92.5.194.18,,,"[""Kopp"",""Slepian"",""stranger""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/3/2018 15:35:57,4026464367,9/3/2018 15:35:51,false,prodege,1,3587109,CAN,NS,Inverness,99.192.28.178,,,"[""observed Kopp 's car at 6 a.m.""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/4/2018 03:35:00,4028068300,9/4/2018 03:33:59,false,prodege,1,22716106,CAN,SK,Saskatoon,207.195.120.146,,,"[""observed"",""before the murder"",""parked"",""wrote down""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/4/2018 01:30:56,4027840083,9/4/2018 01:30:05,false,instagc,1,34534543,USA,NY,Staten Island,100.37.15.137,,,"[""observed"",""murder"",""curious"",""parked"",""wrote down""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/3/2018 16:06:17,4026519027,9/3/2018 16:05:28,false,prodege,1,38202325,USA,ME,Limestone,98.13.82.121,,,"[""observed"",""murder"",""curious"",""parked"",""wrote""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/3/2018 23:02:44,4027549380,9/3/2018 23:02:09,false,instagc,1,29289135,CAN,QC,Saint-hubert,174.91.248.234,,,"[""observed"",""murder"",""parked"",""wrote down""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/3/2018 15:28:05,4026449525,9/3/2018 15:27:31,false,elite,1,39017656,CAN,BC,Kelowna,24.71.170.141,,,"[""observed"",""murder"",""parked"",""wrote""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/3/2018 19:19:50,4026984948,9/3/2018 19:19:19,false,clixsense,1,44255568,USA,NY,Ithaca,68.175.152.222,,,"[""observed"",""murder"",""parked"",""wrote""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
