_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,hiddeninput,notpossible,tagged_events,doc_id,events,events_count,hiddeninput_gold,index,notpossible_gold,original_sentence,processed_sentence,sentence_id,tagged_events_gold,tokens
1893181923,9/4/2018 05:12:35,4028236061,9/4/2018 05:11:53,false,clixsense,1,28521374,USA,TX,Glen Rose,174.130.152.252,,,"[""observed"",""murder"",""parked"",""wrote""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/3/2018 19:21:30,4026989759,9/3/2018 19:21:20,false,elite,1,31883685,GBR,I2,Manchester,2.98.53.46,,,"[""observed"",""murder"",""parked""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/3/2018 20:46:26,4027238501,9/3/2018 20:45:45,false,clixsense,1,6413571,USA,FL,Mount Dora,76.4.108.56,,,"[""observed"",""murder"",""wrote down""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/3/2018 16:59:07,4026638263,9/3/2018 16:58:14,false,prodege,1,11131207,CAN,ON,Ajax,99.231.237.220,,,"[""observed"",""murder"",""wrote""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/4/2018 05:52:27,4028300519,9/4/2018 05:52:16,false,instagc,1,30145358,CAN,QC,Jonquière,96.21.132.139,,,"[""observed"",""parked""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/4/2018 05:07:55,4028227260,9/4/2018 05:07:31,false,prodege,1,27934334,GBR,O6,Altrincham,81.147.170.37,,,"[""observed"",""the murder"",""curious"",""parked"",""wrote""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/4/2018 00:27:25,4027719113,9/4/2018 00:26:51,false,gifthunterclub,1,44453708,CAN,BC,Coquitlam,71.19.251.144,,,"[""observed"",""the"",""murder"",""parked"",""there"",""so"",""early""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/3/2018 22:02:59,4027419754,9/3/2018 22:02:05,false,fusioncash,1,41545007,USA,NV,Las Vegas,24.120.53.14,,,"[""observed"",""why a"",""would be parked""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181923,9/3/2018 21:00:25,4027273438,9/3/2018 20:59:32,false,neodev,1,44809353,USA,NJ,Jersey City,206.189.233.136,,,"[""observed""]",NYT19990505.0443.tml,wrote__151__156###murder__80__86###observed__9__17###curious__95__102###parked__127__133,5,,,,"A jogger observed Kopp's car at 6 a.m. near Slepian's home 10 days before the murder, and, curious why a stranger would be parked there so early, wrote down the license plate number.","A jogger observed Kopp 's car at 6 a.m. near Slepian 's home 10 days before the murder , and , curious why a stranger would be parked there so early , wrote down the license plate number . ",20,,39
1893181924,9/3/2018 20:47:01,4027239992,9/3/2018 20:46:27,false,clixsense,1,6413571,USA,FL,Mount Dora,76.4.108.56,,,"[""against"",""accession"",""detrimental""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/3/2018 19:20:50,4026988070,9/3/2018 19:19:51,false,clixsense,1,44255568,USA,NY,Ithaca,68.175.152.222,,,"[""against"",""claiming"",""bring""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/3/2018 16:08:39,4026523453,9/3/2018 16:08:28,false,instagc,1,39127197,GBR,N9,Swindon,151.228.218.179,,,"[""against"",""claiming"",""detrimental"",""bring""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/3/2018 16:59:55,4026639825,9/3/2018 16:59:08,false,prodege,1,11131207,CAN,ON,Ajax,99.231.237.220,,,"[""against"",""claiming""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/3/2018 15:28:45,4026450958,9/3/2018 15:28:07,false,elite,1,39017656,CAN,BC,Kelowna,24.71.170.141,,,"[""against"",""expansion"",""accession"",""independence"",""problems"",""burdens""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/4/2018 05:13:31,4028237748,9/4/2018 05:12:36,false,clixsense,1,28521374,USA,TX,Glen Rose,174.130.152.252,,,"[""against"",""expansion"",""claiming"",""accession"",""bring""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/4/2018 01:32:02,4027842102,9/4/2018 01:30:57,false,instagc,1,34534543,USA,NY,Staten Island,100.37.15.137,,,"[""against"",""NATO 's expansion"",""claiming"",""accession"",""detrimental"",""independence"",""bring"",""problems"",""economic burdens""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/3/2018 21:27:27,4027336028,9/3/2018 21:26:27,false,prodege,1,38202325,USA,ME,Limestone,98.13.82.121,,,"[""against"",""NATO 's expansion"",""Hungary 's accession to NATO"",""independence"",""problems"",""economic burdens""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/4/2018 00:27:59,4027720425,9/4/2018 00:27:29,false,gifthunterclub,1,44453708,CAN,BC,Coquitlam,71.19.251.144,,,"[""against"",""NATO"",""expansion"",""country"",""independence"",""new"",""problems""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/3/2018 22:05:33,4027426555,9/3/2018 22:03:00,false,fusioncash,1,41545007,USA,NV,Las Vegas,24.120.53.14,,,"[""are against"",""claiming"",""claiming""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/4/2018 05:52:41,4028300905,9/4/2018 05:52:28,false,instagc,1,30145358,CAN,QC,Jonquière,96.21.132.139,,,"[""are"",""claiming"",""be"",""burdens""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/3/2018 19:21:46,4026990381,9/3/2018 19:21:31,false,elite,1,31883685,GBR,I2,Manchester,2.98.53.46,,,"[""expansion"",""accession"",""bring about""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/4/2018 05:08:42,4028228595,9/4/2018 05:07:56,false,prodege,1,27934334,GBR,O6,Altrincham,81.147.170.37,,,"[""NATO 's expansion"",""claiming"",""accession""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/4/2018 03:35:58,4028069966,9/4/2018 03:35:01,false,prodege,1,22716106,CAN,SK,Saskatoon,207.195.120.146,,,"[""NATO 's expansion"",""Hungary 's accession to NATO"",""bring about"",""new problems and economic burdens""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/3/2018 17:58:57,4026775941,9/3/2018 17:58:26,false,prodege,1,1924522,USA,NY,New York,108.54.54.93,,,"[""NATO 's expansion"",""Hungary 's accession to NATO""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/3/2018 23:03:27,4027550774,9/3/2018 23:02:45,false,instagc,1,29289135,CAN,QC,Saint-hubert,174.91.248.234,,,"[""NATO 's expansion""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/4/2018 04:16:59,4028146478,9/4/2018 04:16:38,false,neodev,1,11063039,GBR,I7,Newcastle Upon Tyne,92.5.194.18,,,"[""NATO"",""Hungary""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/3/2018 21:00:49,4027274187,9/3/2018 21:00:27,false,neodev,1,44809353,USA,NJ,Jersey City,206.189.233.136,,,"[""problems""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/3/2018 20:13:44,4027136389,9/3/2018 20:12:32,false,prodege,1,18972023,GBR,C9,Carlisle,146.198.63.229,,,"[""some other parties and social organizations are against NATO 's expansion""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181924,9/3/2018 15:36:07,4026464784,9/3/2018 15:35:58,false,prodege,1,3587109,CAN,NS,Inverness,99.192.28.178,,,"[""would be detrimental to the country 's independence""]",XIE19990313.0173.tml,be__124__126###accession__100__109###claiming__80__88###are__48__51###bring__174__179,5,,,,"But some other parties and social organizations are against NATO's expansion, claiming Hungary's accession to NATO would be detrimental to the country's independence and bring about new problems and economic burdens to the country.","But some other parties and social organizations are against NATO 's expansion , claiming Hungary 's accession to NATO would be detrimental to the country 's independence and bring about new problems and economic burdens to the country . ",10,,39
1893181925,9/4/2018 04:17:17,4028146944,9/4/2018 04:17:00,false,neodev,1,11063039,GBR,I7,Newcastle Upon Tyne,92.5.194.18,,,"[""democracies"",""Solana""]",XIE19990313.0229.tml,disasters__141__150###been__101__105###stabilize__60__69###helps__51__56###Extending__3__12###wars__214__218###referring__187__196###added__179__184,8,,,,"``Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century,'' Solana added, referring to the two world wars.","`` Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century , '' Solana added , referring to the two world wars . ",12,,39
1893181925,9/3/2018 23:03:47,4027551456,9/3/2018 23:03:28,false,instagc,1,29289135,CAN,QC,Saint-hubert,174.91.248.234,,,"[""disasters"",""world wars""]",XIE19990313.0229.tml,disasters__141__150###been__101__105###stabilize__60__69###helps__51__56###Extending__3__12###wars__214__218###referring__187__196###added__179__184,8,,,,"``Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century,'' Solana added, referring to the two world wars.","`` Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century , '' Solana added , referring to the two world wars . ",12,,39
1893181925,9/3/2018 17:59:28,4026777077,9/3/2018 17:58:58,false,prodege,1,1924522,USA,NY,New York,108.54.54.93,,,"[""Extending membership to these three democracies"",""stabilize a region"",""staging ground for many of the disasters of this century"",""the two world wars""]",XIE19990313.0229.tml,disasters__141__150###been__101__105###stabilize__60__69###helps__51__56###Extending__3__12###wars__214__218###referring__187__196###added__179__184,8,,,,"``Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century,'' Solana added, referring to the two world wars.","`` Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century , '' Solana added , referring to the two world wars . ",12,,39
1893181925,9/4/2018 05:09:13,4028229528,9/4/2018 05:08:44,false,prodege,1,27934334,GBR,O6,Altrincham,81.147.170.37,,,"[""Extending membership"",""added""]",XIE19990313.0229.tml,disasters__141__150###been__101__105###stabilize__60__69###helps__51__56###Extending__3__12###wars__214__218###referring__187__196###added__179__184,8,,,,"``Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century,'' Solana added, referring to the two world wars.","`` Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century , '' Solana added , referring to the two world wars . ",12,,39
1893181925,9/3/2018 22:06:47,4027429932,9/3/2018 22:05:34,false,fusioncash,1,41545007,USA,NV,Las Vegas,24.120.53.14,,,"[""Extending membership"",""helps to stabilize"",""has"",""been"",""staging"",""ground"",""many"",""disasters""]",XIE19990313.0229.tml,disasters__141__150###been__101__105###stabilize__60__69###helps__51__56###Extending__3__12###wars__214__218###referring__187__196###added__179__184,8,,,,"``Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century,'' Solana added, referring to the two world wars.","`` Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century , '' Solana added , referring to the two world wars . ",12,,39
1893181925,9/3/2018 21:29:22,4027339891,9/3/2018 21:27:28,false,prodege,1,38202325,USA,ME,Limestone,98.13.82.121,,,"[""Extending membership"",""stabilize"",""disasters"",""two world wars""]",XIE19990313.0229.tml,disasters__141__150###been__101__105###stabilize__60__69###helps__51__56###Extending__3__12###wars__214__218###referring__187__196###added__179__184,8,,,,"``Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century,'' Solana added, referring to the two world wars.","`` Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century , '' Solana added , referring to the two world wars . ",12,,39
1893181925,9/4/2018 03:36:56,4028071768,9/4/2018 03:35:59,false,prodege,1,22716106,CAN,SK,Saskatoon,207.195.120.146,,,"[""Extending membership"",""stabilize"",""disasters"",""two world wars""]",XIE19990313.0229.tml,disasters__141__150###been__101__105###stabilize__60__69###helps__51__56###Extending__3__12###wars__214__218###referring__187__196###added__179__184,8,,,,"``Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century,'' Solana added, referring to the two world wars.","`` Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century , '' Solana added , referring to the two world wars . ",12,,39
1893181925,9/3/2018 15:36:14,4026464949,9/3/2018 15:36:08,false,prodege,1,3587109,CAN,NS,Inverness,99.192.28.178,,,"[""Extending membership""]",XIE19990313.0229.tml,disasters__141__150###been__101__105###stabilize__60__69###helps__51__56###Extending__3__12###wars__214__218###referring__187__196###added__179__184,8,,,,"``Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century,'' Solana added, referring to the two world wars.","`` Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century , '' Solana added , referring to the two world wars . ",12,,39
1893181925,9/4/2018 06:16:28,4028336513,9/4/2018 06:16:02,false,instagc,1,30145358,CAN,QC,Jonquière,96.21.132.139,,,"[""Extending"",""helps"",""stabilize"",""added"",""referring""]",XIE19990313.0229.tml,disasters__141__150###been__101__105###stabilize__60__69###helps__51__56###Extending__3__12###wars__214__218###referring__187__196###added__179__184,8,,,,"``Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century,'' Solana added, referring to the two world wars.","`` Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century , '' Solana added , referring to the two world wars . ",12,,39
1893181925,9/3/2018 15:29:25,4026452451,9/3/2018 15:28:47,false,elite,1,39017656,CAN,BC,Kelowna,24.71.170.141,,,"[""Extending"",""helps"",""stabilize"",""disasters"",""added"",""world wars .""]",XIE19990313.0229.tml,disasters__141__150###been__101__105###stabilize__60__69###helps__51__56###Extending__3__12###wars__214__218###referring__187__196###added__179__184,8,,,,"``Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century,'' Solana added, referring to the two world wars.","`` Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century , '' Solana added , referring to the two world wars . ",12,,39
1893181925,9/3/2018 19:22:07,4026991174,9/3/2018 19:21:48,false,elite,1,31883685,GBR,I2,Manchester,2.98.53.46,,,"[""Extending"",""helps"",""stabilize"",""disasters"",""referring"",""world wars""]",XIE19990313.0229.tml,disasters__141__150###been__101__105###stabilize__60__69###helps__51__56###Extending__3__12###wars__214__218###referring__187__196###added__179__184,8,,,,"``Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century,'' Solana added, referring to the two world wars.","`` Extending membership to these three democracies helps to stabilize a region that historically has been the staging ground for many of the disasters of this century , '' Solana added , referring to the two world wars . ",12,,39
