_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,hiddeninput,notpossible,tagged_events,doc_id,events,events_count,hiddeninput_gold,index,notpossible_gold,original_sentence,processed_sentence,sentence_id,tagged_events_gold,tokens
1893181933,9/4/2018 07:01:17,4028409355,9/4/2018 07:00:51,false,prodege,1,27934334,GBR,,,86.187.162.233,,,"[""reported"",""financial tumult""]",NYT19980206.0460.tml,tumult__207__213###reported__83__91###disruptions__164__175###withstood__150__159###created__12__19###caused__176__182,6,,,,"The economy created jobs at a surprisingly robust pace in January, the government reported on Friday, evidence that America's economic stamina has withstood any disruptions caused so far by the financial tumult in Asia.","The economy created jobs at a surprisingly robust pace in January , the government reported on Friday , evidence that America 's economic stamina has withstood any disruptions caused so far by the financial tumult in Asia . ",8,,38
1893181933,9/4/2018 08:17:33,4028513977,9/4/2018 08:17:12,false,prodege,1,15555970,GBR,C9,Workington,81.147.57.42,,,"[""The economy created jobs"",""the government reported on Friday"",""America 's economic stamina has withstood any disruptions"",""caused so far by the financial tumult in Asia""]",NYT19980206.0460.tml,tumult__207__213###reported__83__91###disruptions__164__175###withstood__150__159###created__12__19###caused__176__182,6,,,,"The economy created jobs at a surprisingly robust pace in January, the government reported on Friday, evidence that America's economic stamina has withstood any disruptions caused so far by the financial tumult in Asia.","The economy created jobs at a surprisingly robust pace in January , the government reported on Friday , evidence that America 's economic stamina has withstood any disruptions caused so far by the financial tumult in Asia . ",8,,38
1893181934,9/4/2018 03:48:25,4028091850,9/4/2018 03:47:32,false,prodege,1,22716106,CAN,SK,Saskatoon,207.195.120.146,,,"[""had identified different suspects"",""had yet to find any pattern""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/3/2018 23:10:43,4027564576,9/3/2018 23:10:23,false,instagc,1,29289135,CAN,QC,Saint-hubert,174.91.248.234,,,"[""identified different suspects"",""killings""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/3/2018 18:04:14,4026788653,9/3/2018 18:03:52,false,prodege,1,1924522,USA,NY,New York,108.54.54.93,,,"[""identified different suspects"",""pattern linking the killings or the victims""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/4/2018 10:02:33,4028638947,9/4/2018 10:02:23,false,prodege,1,40421145,GBR,F8,Saint Albans,82.24.186.246,,,"[""identified different suspects""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/4/2018 08:50:13,4028552860,9/4/2018 08:50:03,false,prodege,1,15439740,AUS,2,Sydney,61.69.207.143,,,"[""identified"",""killings"",""believed""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/4/2018 06:21:16,4028343354,9/4/2018 06:21:03,false,neodev,1,41746613,GBR,M2,Solihull,90.254.78.191,,,"[""identified"",""killings""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/3/2018 21:07:34,4027292377,9/3/2018 21:06:33,false,neodev,1,44809353,USA,NJ,Jersey City,206.189.233.136,,,"[""identified""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/4/2018 04:19:11,4028149787,9/4/2018 04:18:59,false,neodev,1,11063039,GBR,I7,Newcastle Upon Tyne,92.5.194.18,,,"[""killings"",""victims"",""prostitutes""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/3/2018 20:18:34,4027150006,9/3/2018 20:18:11,false,prodege,1,18972023,GBR,C9,Carlisle,146.198.63.229,,,"[""police and prosecutors said they had identified different suspects in six of the cases""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/4/2018 08:18:26,4028515124,9/4/2018 08:17:35,false,prodege,1,15555970,GBR,C9,Workington,81.147.57.42,,,"[""said"",""had"",""were believed""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/3/2018 16:10:52,4026527300,9/3/2018 16:10:41,false,instagc,1,39127197,GBR,N9,Swindon,151.228.218.179,,,"[""said"",""identified"",""different"",""suspects"",""pattern"",""killings"",""victims"",""believed""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/4/2018 06:22:00,4028344706,9/4/2018 06:21:47,false,instagc,1,30145358,CAN,QC,Jonquière,96.21.132.139,,,"[""said"",""identified"",""find"",""believed""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/4/2018 01:41:48,4027860098,9/4/2018 01:40:27,false,instagc,1,34534543,USA,NY,Staten Island,100.37.15.137,,,"[""said"",""identified"",""find"",""linking"",""killings"",""believed""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/3/2018 20:53:12,4027254130,9/3/2018 20:52:40,false,clixsense,1,6413571,USA,FL,Mount Dora,76.4.108.56,,,"[""said"",""identified"",""find""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/3/2018 19:24:52,4026998635,9/3/2018 19:24:41,false,elite,1,31883685,GBR,I2,Manchester,2.98.53.46,,,"[""said"",""identified"",""killings""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/4/2018 07:01:34,4028409905,9/4/2018 07:01:19,false,prodege,1,27934334,GBR,,,86.187.162.233,,,"[""said"",""identified"",""killings""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/3/2018 15:36:15,4026464968,9/3/2018 15:35:21,false,elite,1,39017656,CAN,BC,Kelowna,24.71.170.141,,,"[""said"",""identified"",""linking"",""killings""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/3/2018 17:17:33,4026681344,9/3/2018 17:15:17,false,prodege,1,11131207,CAN,ON,Ajax,99.231.237.220,,,"[""said"",""killings""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/3/2018 22:17:27,4027456384,9/3/2018 22:16:33,false,fusioncash,1,41545007,USA,NV,Las Vegas,24.120.53.14,,,"[""said"",""they"",""had"",""identified"",""had"",""yet"",""to"",""find""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181934,9/4/2018 00:33:45,4027731055,9/4/2018 00:33:20,false,gifthunterclub,1,44453708,CAN,BC,Coquitlam,71.19.251.144,,,"[""they"",""had"",""identified"",""different"",""suspects"",""killings"",""victims""]",NYT19980402.0453.tml,find__106__110###believed__182__190###identified__41__51###said__27__31###prostitutes__197__208###killings__135__143,6,,,,"The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims, several of whom were believed to be prostitutes.","The police and prosecutors said they had identified different suspects in six of the cases and had yet to find any pattern linking the killings or the victims , several of whom were believed to be prostitutes . ",5,,38
1893181935,9/3/2018 20:19:31,4027152353,9/3/2018 20:18:36,false,prodege,1,18972023,GBR,C9,Carlisle,146.198.63.229,,,"[""By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/3/2018 23:11:06,4027565167,9/3/2018 23:10:45,false,instagc,1,29289135,CAN,QC,Saint-hubert,174.91.248.234,,,"[""court upheld a discriminatory immigration law""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/3/2018 22:18:53,4027459605,9/3/2018 22:17:28,false,fusioncash,1,41545007,USA,NV,Las Vegas,24.120.53.14,,,"[""court"",""upheld"",""discriminatory immigration"",""gives"",""better"",""chance""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/4/2018 04:19:23,4028150071,9/4/2018 04:19:12,false,neodev,1,11063039,GBR,I7,Newcastle Upon Tyne,92.5.194.18,,,"[""discriminatory"",""immigration"",""citizenship"",""American""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/4/2018 06:21:39,4028344127,9/4/2018 06:21:17,false,neodev,1,41746613,GBR,M2,Solihull,90.254.78.191,,,"[""gives"",""born""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/4/2018 00:34:13,4027731748,9/4/2018 00:33:49,false,gifthunterclub,1,44453708,CAN,BC,Coquitlam,71.19.251.144,,,"[""upheld"",""a"",""discriminatory"",""immigration"",""law"",""citizenship""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/4/2018 03:49:20,4028093492,9/4/2018 03:48:26,false,prodege,1,22716106,CAN,SK,Saskatoon,207.195.120.146,,,"[""upheld"",""discriminatory immigration law"",""born""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/3/2018 19:25:10,4026999409,9/3/2018 19:24:54,false,elite,1,31883685,GBR,I2,Manchester,2.98.53.46,,,"[""upheld"",""gives"",""born"",""born""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/4/2018 01:42:31,4027861389,9/4/2018 01:41:49,false,instagc,1,34534543,USA,NY,Staten Island,100.37.15.137,,,"[""upheld"",""gives"",""born"",""unmarried"",""born"",""unmarried""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/4/2018 08:18:37,4028515388,9/4/2018 08:18:28,false,prodege,1,15555970,GBR,C9,Workington,81.147.57.42,,,"[""upheld"",""gives"",""born""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/4/2018 06:22:17,4028345135,9/4/2018 06:22:01,false,instagc,1,30145358,CAN,QC,Jonquière,96.21.132.139,,,"[""upheld"",""gives""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/4/2018 08:50:28,4028553227,9/4/2018 08:50:16,false,prodege,1,15439740,AUS,2,Sydney,61.69.207.143,,,"[""upheld"",""immigration"",""law"",""citizenship""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/3/2018 16:10:59,4026527523,9/3/2018 16:10:53,false,instagc,1,39127197,GBR,N9,Swindon,151.228.218.179,,,"[""upheld""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/3/2018 17:18:16,4026683000,9/3/2018 17:17:40,false,prodege,1,11131207,CAN,ON,Ajax,99.231.237.220,,,"[""upheld""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/4/2018 11:23:46,4028741576,9/4/2018 11:23:33,false,prodege,1,4316379,CAN,ON,Windsor,24.57.73.123,,,"[""upheld""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/3/2018 18:04:41,4026789789,9/3/2018 18:04:15,false,prodege,1,1924522,USA,NY,New York,108.54.54.93,,,"[""vote"",""upheld a discriminatory immigration law""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/3/2018 15:36:54,4026466142,9/3/2018 15:36:17,false,elite,1,39017656,CAN,BC,Kelowna,24.71.170.141,,,"[""vote"",""upheld"",""gives"",""born""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/3/2018 20:53:54,4027256642,9/3/2018 20:53:16,false,clixsense,1,6413571,USA,FL,Mount Dora,76.4.108.56,,,"[""vote"",""upheld"",""gives""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/4/2018 07:01:47,4028410239,9/4/2018 07:01:36,false,prodege,1,27934334,GBR,,,86.187.162.233,,,"[""vote"",""upheld""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181935,9/3/2018 21:08:39,4027294621,9/3/2018 21:07:35,false,neodev,1,44809353,USA,NJ,Jersey City,206.189.233.136,,,"[""vote""]",NYT19980424.0421.tml,upheld__26__32,1,,,,"By a 6-3 vote, the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man.","By a 6-3 vote , the court upheld a discriminatory immigration law that gives a child born overseas to an unmarried American woman a better chance at citizenship than a child born to an unmarried American man . ",4,,38
1893181936,9/4/2018 04:19:35,4028150386,9/4/2018 04:19:24,false,neodev,1,11063039,GBR,I7,Newcastle Upon Tyne,92.5.194.18,,,"[""GOP"",""Republican"",""Sununu""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/3/2018 23:11:35,4027565908,9/3/2018 23:11:07,false,instagc,1,29289135,CAN,QC,Saint-hubert,174.91.248.234,,,"[""reporting on a call"",""lamented""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
