_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,hiddeninput,notpossible,tagged_events,doc_id,events,events_count,hiddeninput_gold,index,notpossible_gold,original_sentence,processed_sentence,sentence_id,tagged_events_gold,tokens
1893181936,9/3/2018 19:25:26,4027000061,9/3/2018 19:25:11,false,elite,1,31883685,GBR,I2,Manchester,2.98.53.46,,,"[""reporting"",""call"",""lamented"",""tightening"",""help""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/3/2018 15:37:40,4026467533,9/3/2018 15:36:55,false,elite,1,39017656,CAN,BC,Kelowna,24.71.170.141,,,"[""reporting"",""call"",""said"",""lamented"",""tightening"",""help""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/4/2018 01:43:14,4027862650,9/4/2018 01:42:32,false,instagc,1,34534543,USA,NY,Staten Island,100.37.15.137,,,"[""reporting"",""call"",""said"",""lamented"",""tightening"",""need""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/3/2018 20:54:53,4027260179,9/3/2018 20:53:58,false,clixsense,1,6413571,USA,FL,Mount Dora,76.4.108.56,,,"[""reporting"",""call"",""said"",""tightening"",""need""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/3/2018 17:18:55,4026684513,9/3/2018 17:18:17,false,prodege,1,11131207,CAN,ON,Ajax,99.231.237.220,,,"[""reporting"",""call"",""said""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/4/2018 07:02:01,4028410689,9/4/2018 07:01:49,false,prodege,1,27934334,GBR,,,86.187.162.233,,,"[""reporting"",""call"",""said""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/4/2018 03:50:28,4028095320,9/4/2018 03:49:21,false,prodege,1,22716106,CAN,SK,Saskatoon,207.195.120.146,,,"[""reporting"",""lamented"",""the noose is tightening around my neck"",""I need your help""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/3/2018 16:11:08,4026527859,9/3/2018 16:11:00,false,instagc,1,39127197,GBR,N9,Swindon,151.228.218.179,,,"[""reporting"",""lamented""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/4/2018 06:27:05,4028353159,9/4/2018 06:26:46,false,neodev,1,41746613,GBR,M2,Solihull,90.254.78.191,,,"[""reporting"",""lamented""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/4/2018 11:23:54,4028741749,9/4/2018 11:23:47,false,prodege,1,4316379,CAN,ON,Windsor,24.57.73.123,,,"[""reporting"",""on"",""a"",""call""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/4/2018 08:18:50,4028515719,9/4/2018 08:18:39,false,prodege,1,15555970,GBR,C9,Workington,81.147.57.42,,,"[""reporting"",""said"",""lamented"",""is tightening""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/4/2018 06:22:31,4028345525,9/4/2018 06:22:18,false,instagc,1,30145358,CAN,QC,Jonquière,96.21.132.139,,,"[""reporting"",""said"",""lamented"",""need""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/3/2018 22:19:51,4027461544,9/3/2018 22:18:55,false,fusioncash,1,41545007,USA,NV,Las Vegas,24.120.53.14,,,"[""reporting"",""said"",""Sununu"",""need""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/3/2018 18:04:53,4026790179,9/3/2018 18:04:42,false,prodege,1,1924522,USA,NY,New York,108.54.54.93,,,"[""reporting""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/3/2018 21:10:47,4027299008,9/3/2018 21:08:40,false,neodev,1,44809353,USA,NJ,Jersey City,206.189.233.136,,,"[""reporting""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/3/2018 20:20:23,4027154823,9/3/2018 20:19:32,false,prodege,1,18972023,GBR,C9,Carlisle,146.198.63.229,,,"[""said Sununu lamented that \"" the noose is tightening around my neck , and I need your help""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/4/2018 00:34:48,4027732811,9/4/2018 00:34:19,false,gifthunterclub,1,44453708,CAN,BC,Coquitlam,71.19.251.144,,,"[""the"",""noose"",""is"",""tightening"",""around"",""my"",""neck"",""need"",""your"",""help""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181936,9/4/2018 08:50:43,4028553450,9/4/2018 08:50:30,false,prodege,1,15439740,AUS,2,Sydney,61.69.207.143,,,"[""tightening""]",SJMN91-06338157.tml,lamented__98__106###said__86__90###tightening__127__137###reporting__17__26###need__161__165###help__171__175###call__32__36,7,,,,"One GOP source, reporting on a call from the chief of staff to a Republican leader, said Sununu lamented that ""the noose is tightening around my neck, and I need your help.""","One GOP source , reporting on a call from the chief of staff to a Republican leader , said Sununu lamented that "" the noose is tightening around my neck , and I need your help . "" ",7,,38
1893181937,9/3/2018 20:20:49,4027156024,9/3/2018 20:20:25,false,prodege,1,18972023,GBR,C9,Carlisle,146.198.63.229,,,"[""assumed the role of embattled Arab hero""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/3/2018 16:11:18,4026528132,9/3/2018 16:11:10,false,instagc,1,39127197,GBR,N9,Swindon,151.228.218.179,,,"[""assumed"",""negotiated"",""confrontation""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/3/2018 17:20:11,4026687688,9/3/2018 17:18:56,false,prodege,1,11131207,CAN,ON,Ajax,99.231.237.220,,,"[""assumed"",""negotiated""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/4/2018 11:24:02,4028742053,9/4/2018 11:23:55,false,prodege,1,4316379,CAN,ON,Windsor,24.57.73.123,,,"[""assumed"",""the"",""role""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/4/2018 11:43:49,4028775504,9/4/2018 11:43:23,false,prodege,1,15965551,GBR,B4,Bradford,195.188.173.102,,,"[""assumed"",""the"",""role""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/3/2018 18:05:44,4026792258,9/3/2018 18:04:54,false,prodege,1,1924522,USA,NY,New York,108.54.54.93,,,"[""ending the Persian Gulf crisis"",""assumed the role of embattled Arab hero"",""offering his first rough proposal"",""negotiated end to the confrontation""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/4/2018 03:51:44,4028097297,9/4/2018 03:50:30,false,prodege,1,22716106,CAN,SK,Saskatoon,207.195.120.146,,,"[""ending the Persian Gulf crisis"",""assumed the role"",""offering"",""first rough proposal for a negotiated end to the confrontation""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/4/2018 06:22:47,4028345936,9/4/2018 06:22:32,false,instagc,1,30145358,CAN,QC,Jonquière,96.21.132.139,,,"[""ending"",""assumed"",""offering""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/3/2018 19:25:47,4027001140,9/3/2018 19:25:28,false,elite,1,31883685,GBR,I2,Manchester,2.98.53.46,,,"[""ending"",""crisis"",""growing"",""assumed"",""offering"",""end"",""confrontation""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/3/2018 15:38:30,4026468966,9/3/2018 15:37:42,false,elite,1,39017656,CAN,BC,Kelowna,24.71.170.141,,,"[""ending"",""crisis"",""growing"",""assumed"",""offering"",""proposal"",""negotiated"",""confrontation""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/4/2018 01:44:18,4027864557,9/4/2018 01:43:15,false,instagc,1,34534543,USA,NY,Staten Island,100.37.15.137,,,"[""ending"",""growing"",""embattled"",""negotiated"",""confrontation""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/4/2018 08:19:00,4028515977,9/4/2018 08:18:51,false,prodege,1,15555970,GBR,C9,Workington,81.147.57.42,,,"[""growing"",""assumed""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/3/2018 22:20:44,4027463247,9/3/2018 22:19:52,false,fusioncash,1,41545007,USA,NV,Las Vegas,24.120.53.14,,,"[""growing"",""increasingly"",""unpleasant""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/3/2018 21:11:24,4027300691,9/3/2018 21:10:49,false,neodev,1,44809353,USA,NJ,Jersey City,206.189.233.136,,,"[""increasingly""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/4/2018 04:19:46,4028150722,9/4/2018 04:19:36,false,neodev,1,11063039,GBR,I7,Newcastle Upon Tyne,92.5.194.18,,,"[""Iraq"",""Saddam"",""Hussein"",""Persian"",""Gulf"",""Arab""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/4/2018 06:28:21,4028355952,9/4/2018 06:27:06,false,neodev,1,41746613,GBR,M2,Solihull,90.254.78.191,,,"[""negotiated"",""confrontation""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/4/2018 07:02:22,4028411317,9/4/2018 07:02:03,false,prodege,1,27934334,GBR,,,86.187.162.233,,,"[""offering"",""proposal"",""confrontation""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/4/2018 08:51:02,4028553971,9/4/2018 08:50:45,false,prodege,1,15439740,AUS,2,Sydney,61.69.207.143,,,"[""options"",""ending"",""assumed"",""proposal"",""negotiated"",""end"",""confrontation""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/3/2018 23:11:58,4027566474,9/3/2018 23:11:36,false,instagc,1,29289135,CAN,QC,Saint-hubert,174.91.248.234,,,"[""Persian Gulf crisis"",""offering his first rough proposal"",""the confrontation""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181937,9/4/2018 00:37:07,4027737041,9/4/2018 00:34:51,false,gifthunterclub,1,44453708,CAN,BC,Coquitlam,71.19.251.144,,,"[""Persian"",""Gulf"",""crisis"",""growing"",""increasingly"",""unpleasant""]",WSJ900813-0157.tml,confrontation__211__224###end__41__44###proposal__174__182###assumed__106__113###ending__41__47###crisis__65__71###role__118__122###offering__149__157,8,,,,"Iraq's Saddam Hussein, his options for ending the Persian Gulf crisis growing increasingly unpleasant, assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation.","Iraq 's Saddam Hussein , his options for ending the Persian Gulf crisis growing increasingly unpleasant , assumed the role of embattled Arab hero in offering his first rough proposal for a negotiated end to the confrontation . ",3,,38
1893181938,9/3/2018 18:06:03,4026793027,9/3/2018 18:05:45,false,prodege,1,1924522,USA,NY,New York,108.54.54.93,,,"[""confirmed reports"",""head for the Middle East""]",WSJ900813-0157.tml,confirmed__38__47###reports__48__55###head__164__168,3,,,,"Over the weekend, Pentagon officials confirmed reports that a fourth U.S. aircraft carrier -- the John F. Kennedy -- and its powerful group of support ships could head for the Middle East within a few days.","Over the weekend , Pentagon officials confirmed reports that a fourth U.S. aircraft carrier -- the John F. Kennedy -- and its powerful group of support ships could head for the Middle East within a few days . ",60,,38
1893181938,9/3/2018 17:20:50,4026689524,9/3/2018 17:20:12,false,prodege,1,11131207,CAN,ON,Ajax,99.231.237.220,,,"[""confirmed reports""]",WSJ900813-0157.tml,confirmed__38__47###reports__48__55###head__164__168,3,,,,"Over the weekend, Pentagon officials confirmed reports that a fourth U.S. aircraft carrier -- the John F. Kennedy -- and its powerful group of support ships could head for the Middle East within a few days.","Over the weekend , Pentagon officials confirmed reports that a fourth U.S. aircraft carrier -- the John F. Kennedy -- and its powerful group of support ships could head for the Middle East within a few days . ",60,,38
1893181938,9/3/2018 23:12:11,4027566958,9/3/2018 23:11:59,false,instagc,1,29289135,CAN,QC,Saint-hubert,174.91.248.234,,,"[""confirmed reports""]",WSJ900813-0157.tml,confirmed__38__47###reports__48__55###head__164__168,3,,,,"Over the weekend, Pentagon officials confirmed reports that a fourth U.S. aircraft carrier -- the John F. Kennedy -- and its powerful group of support ships could head for the Middle East within a few days.","Over the weekend , Pentagon officials confirmed reports that a fourth U.S. aircraft carrier -- the John F. Kennedy -- and its powerful group of support ships could head for the Middle East within a few days . ",60,,38
