_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,hiddeninput,notpossible,tagged_events,doc_id,events,events_count,hiddeninput_gold,index,notpossible_gold,original_sentence,processed_sentence,sentence_id,tagged_events_gold,tokens
1893181948,9/4/2018 11:52:32,4028793269,9/4/2018 11:51:35,false,prodege,1,38202325,USA,ME,Limestone,98.13.82.121,,,"[""ice storm"",""maintain""]",ed980111.1130.0089.tml,grip__47__51###maintain__34__42###continues__21__30,3,,,,A powerful ice storm continues to maintain its grip.,A powerful ice storm continues to maintain its grip .,2,,10
1893181948,9/4/2018 18:42:12,4029843900,9/4/2018 18:41:47,false,instagc,1,26024737,GBR,F6,Romford,92.7.135.74,,,"[""ice"",""storm"",""maintain its grip""]",ed980111.1130.0089.tml,grip__47__51###maintain__34__42###continues__21__30,3,,,,A powerful ice storm continues to maintain its grip.,A powerful ice storm continues to maintain its grip .,2,,10
1893181948,9/4/2018 08:54:42,4028558416,9/4/2018 08:54:32,false,prodege,1,15439740,AUS,2,Sydney,61.69.207.143,,,"[""ice"",""storm""]",ed980111.1130.0089.tml,grip__47__51###maintain__34__42###continues__21__30,3,,,,A powerful ice storm continues to maintain its grip.,A powerful ice storm continues to maintain its grip .,2,,10
1893181948,9/4/2018 21:49:47,4030569092,9/4/2018 21:48:49,false,elite,1,43887010,USA,GA,Atlanta,104.129.18.225,,,"[""ice""]",ed980111.1130.0089.tml,grip__47__51###maintain__34__42###continues__21__30,3,,,,A powerful ice storm continues to maintain its grip.,A powerful ice storm continues to maintain its grip .,2,,10
1893181948,9/4/2018 13:31:07,4028989060,9/4/2018 13:30:30,false,prodege,1,39740855,CAN,ON,Richmond Hill,69.159.54.6,,,"[""maintain""]",ed980111.1130.0089.tml,grip__47__51###maintain__34__42###continues__21__30,3,,,,A powerful ice storm continues to maintain its grip.,A powerful ice storm continues to maintain its grip .,2,,10
1893181948,9/5/2018 12:36:03,4032154875,9/5/2018 12:35:42,false,prizerebel,1,37400536,USA,MD,Baltimore,99.203.17.170,,,"[""powerful"",""ice"",""storm""]",ed980111.1130.0089.tml,grip__47__51###maintain__34__42###continues__21__30,3,,,,A powerful ice storm continues to maintain its grip.,A powerful ice storm continues to maintain its grip .,2,,10
1893181948,9/7/2018 19:32:21,4040107205,9/7/2018 19:32:02,false,instagc,1,15176395,USA,IN,Indianapolis,50.195.163.121,,,"[""powerful""]",ed980111.1130.0089.tml,grip__47__51###maintain__34__42###continues__21__30,3,,,,A powerful ice storm continues to maintain its grip.,A powerful ice storm continues to maintain its grip .,2,,10
1893181948,9/7/2018 20:05:19,4040196495,9/7/2018 20:04:43,false,instagc,1,23287154,USA,CA,Napa,73.252.177.127,,,"[""storm"",""continues"",""maintain"",""grip""]",ed980111.1130.0089.tml,grip__47__51###maintain__34__42###continues__21__30,3,,,,A powerful ice storm continues to maintain its grip.,A powerful ice storm continues to maintain its grip .,2,,10
1893181948,9/4/2018 14:26:26,4029098148,9/4/2018 14:25:45,false,clixsense,1,28521374,USA,TX,Glen Rose,174.130.152.252,,,"[""storm"",""grip""]",ed980111.1130.0089.tml,grip__47__51###maintain__34__42###continues__21__30,3,,,,A powerful ice storm continues to maintain its grip.,A powerful ice storm continues to maintain its grip .,2,,10
1893181948,9/7/2018 06:50:29,4038646376,9/7/2018 06:50:10,false,clixsense,1,6352345,GBR,H8,Liverpool,77.96.145.121,,,"[""storm"",""maintain"",""grip""]",ed980111.1130.0089.tml,grip__47__51###maintain__34__42###continues__21__30,3,,,,A powerful ice storm continues to maintain its grip.,A powerful ice storm continues to maintain its grip .,2,,10
1893181948,9/4/2018 06:45:12,4028386257,9/4/2018 06:44:50,false,neodev,1,41746613,GBR,M2,Solihull,90.254.78.191,,,"[""storm""]",ed980111.1130.0089.tml,grip__47__51###maintain__34__42###continues__21__30,3,,,,A powerful ice storm continues to maintain its grip.,A powerful ice storm continues to maintain its grip .,2,,10
1893181948,9/4/2018 22:27:17,4030734722,9/4/2018 22:26:13,false,elite,1,43852630,USA,FL,Miami,38.132.120.85,,,"[""storm""]",ed980111.1130.0089.tml,grip__47__51###maintain__34__42###continues__21__30,3,,,,A powerful ice storm continues to maintain its grip.,A powerful ice storm continues to maintain its grip .,2,,10
1893181948,9/5/2018 17:29:48,4032843258,9/5/2018 17:27:49,false,neodev,1,44810589,USA,NY,New York,104.131.176.234,,,"[""storm""]",ed980111.1130.0089.tml,grip__47__51###maintain__34__42###continues__21__30,3,,,,A powerful ice storm continues to maintain its grip.,A powerful ice storm continues to maintain its grip .,2,,10
1893181948,9/7/2018 07:09:50,4038681090,9/7/2018 07:09:17,false,elite,1,44242038,USA,FL,Port Saint Lucie,73.0.27.74,,,"[""storm""]",ed980111.1130.0089.tml,grip__47__51###maintain__34__42###continues__21__30,3,,,,A powerful ice storm continues to maintain its grip.,A powerful ice storm continues to maintain its grip .,2,,10
1893181948,9/7/2018 21:19:07,4040349857,9/7/2018 21:16:20,false,elite,1,44811798,USA,CA,San Francisco,104.236.205.233,,por que es muy dificil y no me da tiempo de responderla,[NONE],ed980111.1130.0089.tml,grip__47__51###maintain__34__42###continues__21__30,3,,,,A powerful ice storm continues to maintain its grip.,A powerful ice storm continues to maintain its grip .,2,,10
1893181949,9/5/2018 12:36:50,4032155969,9/5/2018 12:36:04,false,prizerebel,1,37400536,USA,MD,Baltimore,99.203.17.170,,,"[""denied"",""duty-free"",""treatment""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/7/2018 07:10:22,4038682003,9/7/2018 07:09:51,false,elite,1,44242038,USA,FL,Port Saint Lucie,73.0.27.74,,,"[""denied"",""treatment .""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/4/2018 08:54:51,4028558587,9/4/2018 08:54:44,false,prodege,1,15439740,AUS,2,Sydney,61.69.207.143,,,"[""denied"",""treatment""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/4/2018 06:45:30,4028386804,9/4/2018 06:45:14,false,neodev,1,41746613,GBR,M2,Solihull,90.254.78.191,,,"[""denied""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/4/2018 11:55:14,4028798118,9/4/2018 11:52:33,false,prodege,1,38202325,USA,ME,Limestone,98.13.82.121,,,"[""denied""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/4/2018 13:31:21,4028989346,9/4/2018 13:31:08,false,prodege,1,39740855,CAN,ON,Richmond Hill,69.159.54.6,,,"[""denied""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/4/2018 14:27:01,4029099580,9/4/2018 14:26:27,false,clixsense,1,28521374,USA,TX,Glen Rose,174.130.152.252,,,"[""denied""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/5/2018 16:48:33,4032726192,9/5/2018 16:48:28,false,neodev,1,31613324,USA,IL,Round Lake,73.9.55.112,,,"[""denied""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/7/2018 19:32:56,4040109723,9/7/2018 19:32:22,false,instagc,1,15176395,USA,IN,Indianapolis,50.195.163.121,,,"[""duty-free""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/5/2018 06:16:31,4031721485,9/5/2018 06:15:26,false,clixsense,1,6481150,AUS,8,Mosman Park,60.224.228.96,,,"[""imports"",""denied"",""treatment""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/7/2018 06:50:42,4038646857,9/7/2018 06:50:30,false,clixsense,1,6352345,GBR,H8,Liverpool,77.96.145.121,,,"[""imports"",""denied"",""treatment""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/7/2018 20:05:44,4040197383,9/7/2018 20:05:21,false,instagc,1,23287154,USA,CA,Napa,73.252.177.127,,,"[""imports"",""denied""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/4/2018 21:14:24,4030421464,9/4/2018 21:12:59,false,elite,1,43912578,USA,IL,Aurora,68.235.36.114,,,"[""imports""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/4/2018 21:50:50,4030573310,9/4/2018 21:49:52,false,elite,1,43887010,USA,GA,Atlanta,104.129.18.225,,,"[""imports""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/4/2018 22:29:02,4030743711,9/4/2018 22:27:25,false,elite,1,43852630,USA,FL,Miami,38.132.120.85,,,"[""imports""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/5/2018 17:30:19,4032844966,9/5/2018 17:29:51,false,neodev,1,44810589,USA,NY,New York,104.131.176.234,,,"[""treatment""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/4/2018 18:42:25,4029844618,9/4/2018 18:42:14,false,instagc,1,26024737,GBR,F6,Romford,92.7.135.74,,,"[""watch"",""imports"",""denied""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/5/2018 04:51:44,4031618774,9/5/2018 04:50:56,false,superrewards,1,25958238,USA,MA,Roslindale,73.149.99.33,,,"[""were denied such""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/6/2018 08:00:38,4035415041,9/6/2018 08:00:22,false,clixsense,1,6367365,USA,LA,Monroe,144.163.193.8,,,"[""were denied"",""treatment""]",wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181949,9/7/2018 21:21:46,4040354449,9/7/2018 21:19:09,false,elite,1,44811798,USA,CA,San Francisco,104.236.205.233,,Aveces Siento Q El Reloj Es La Palabra Clave Para Hacer Una Propuesta,[NONE],wsj_0026.tml,denied__32__38###treatment__54__63,2,,,,"Previously , watch imports were denied such duty-free treatment.","Previously , watch imports were denied such duty-free treatment . ",6,,10
1893181950,9/8/2018 04:58:24,4041094546,9/8/2018 04:56:30,false,neodev,1,44633232,USA,OK,Edmond,104.247.135.214,,,"[""costs""]",wsj_0027.tml,expect__5__11###cut__19__22,2,,,,They expect him to cut costs throughout the organization.,They expect him to cut costs throughout the organization .,13,,10
1893181950,9/5/2018 12:37:10,4032156492,9/5/2018 12:36:52,false,prizerebel,1,37400536,USA,MD,Baltimore,99.203.17.170,,,"[""cut"",""costs"",""throughout"",""organization""]",wsj_0027.tml,expect__5__11###cut__19__22,2,,,,They expect him to cut costs throughout the organization.,They expect him to cut costs throughout the organization .,13,,10
1893181950,9/7/2018 06:51:02,4038647529,9/7/2018 06:50:43,false,clixsense,1,6352345,GBR,H8,Liverpool,77.96.145.121,,,"[""cut""]",wsj_0027.tml,expect__5__11###cut__19__22,2,,,,They expect him to cut costs throughout the organization.,They expect him to cut costs throughout the organization .,13,,10
1893181950,9/4/2018 18:42:38,4029845376,9/4/2018 18:42:27,false,instagc,1,26024737,GBR,F6,Romford,92.7.135.74,,,"[""expect him to cut costs throughout the organization""]",wsj_0027.tml,expect__5__11###cut__19__22,2,,,,They expect him to cut costs throughout the organization.,They expect him to cut costs throughout the organization .,13,,10
1893181950,9/4/2018 11:57:08,4028801599,9/4/2018 11:55:15,false,prodege,1,38202325,USA,ME,Limestone,98.13.82.121,,,"[""expect"",""cut costs""]",wsj_0027.tml,expect__5__11###cut__19__22,2,,,,They expect him to cut costs throughout the organization.,They expect him to cut costs throughout the organization .,13,,10
1893181950,9/5/2018 04:52:09,4031619297,9/5/2018 04:51:45,false,superrewards,1,25958238,USA,MA,Roslindale,73.149.99.33,,,"[""expect"",""cut costs""]",wsj_0027.tml,expect__5__11###cut__19__22,2,,,,They expect him to cut costs throughout the organization.,They expect him to cut costs throughout the organization .,13,,10
1893181950,9/7/2018 07:10:56,4038682914,9/7/2018 07:10:24,false,elite,1,44242038,USA,FL,Port Saint Lucie,73.0.27.74,,,"[""expect"",""cut costs""]",wsj_0027.tml,expect__5__11###cut__19__22,2,,,,They expect him to cut costs throughout the organization.,They expect him to cut costs throughout the organization .,13,,10
1893181950,9/4/2018 08:55:04,4028558712,9/4/2018 08:54:53,false,prodege,1,15439740,AUS,2,Sydney,61.69.207.143,,,"[""expect"",""cut"",""costs""]",wsj_0027.tml,expect__5__11###cut__19__22,2,,,,They expect him to cut costs throughout the organization.,They expect him to cut costs throughout the organization .,13,,10
1893181950,9/5/2018 06:17:36,4031722696,9/5/2018 06:16:33,false,clixsense,1,6481150,AUS,8,Mosman Park,60.224.228.96,,,"[""expect"",""cut"",""costs""]",wsj_0027.tml,expect__5__11###cut__19__22,2,,,,They expect him to cut costs throughout the organization.,They expect him to cut costs throughout the organization .,13,,10
1893181950,9/7/2018 20:06:00,4040197832,9/7/2018 20:05:46,false,instagc,1,23287154,USA,CA,Napa,73.252.177.127,,,"[""expect"",""cut"",""costs""]",wsj_0027.tml,expect__5__11###cut__19__22,2,,,,They expect him to cut costs throughout the organization.,They expect him to cut costs throughout the organization .,13,,10
1893181950,9/4/2018 14:27:36,4029101024,9/4/2018 14:27:02,false,clixsense,1,28521374,USA,TX,Glen Rose,174.130.152.252,,,"[""expect"",""cut""]",wsj_0027.tml,expect__5__11###cut__19__22,2,,,,They expect him to cut costs throughout the organization.,They expect him to cut costs throughout the organization .,13,,10
1893181950,9/6/2018 08:00:58,4035415506,9/6/2018 08:00:39,false,clixsense,1,6367365,USA,LA,Monroe,144.163.193.8,,,"[""expect"",""to cut""]",wsj_0027.tml,expect__5__11###cut__19__22,2,,,,They expect him to cut costs throughout the organization.,They expect him to cut costs throughout the organization .,13,,10
