_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,hiddeninput,notpossible,tagged_events,doc_id,events,events_count,hiddeninput_gold,index,notpossible_gold,original_sentence,processed_sentence,sentence_id,tagged_events_gold,tokens
1893181953,9/4/2018 13:32:16,4028991122,9/4/2018 13:32:06,false,prodege,1,39740855,CAN,ON,Richmond Hill,69.159.54.6,,,"[""settle""]",wsj_0175.tml,dispute__38__45###settle__27__33###talks__18__23,3,,,,Both sides are in talks to settle the dispute.,Both sides are in talks to settle the dispute .,9,,10
1893181953,9/7/2018 19:33:47,4040113462,9/7/2018 19:33:37,false,instagc,1,15176395,USA,IN,Indianapolis,50.195.163.121,,,"[""settle""]",wsj_0175.tml,dispute__38__45###settle__27__33###talks__18__23,3,,,,Both sides are in talks to settle the dispute.,Both sides are in talks to settle the dispute .,9,,10
1893181953,9/8/2018 05:01:03,4041096786,9/8/2018 05:00:18,false,neodev,1,44633232,USA,OK,Edmond,104.247.135.214,,,"[""sides""]",wsj_0175.tml,dispute__38__45###settle__27__33###talks__18__23,3,,,,Both sides are in talks to settle the dispute.,Both sides are in talks to settle the dispute .,9,,10
1893181953,9/8/2018 08:43:25,4041276853,9/8/2018 08:43:00,false,getpaid,1,40032300,GBR,G5,Canterbury,88.106.124.38,,,"[""talks"",""dispute""]",wsj_0175.tml,dispute__38__45###settle__27__33###talks__18__23,3,,,,Both sides are in talks to settle the dispute.,Both sides are in talks to settle the dispute .,9,,10
1893181953,9/4/2018 08:55:27,4028559322,9/4/2018 08:55:21,false,prodege,1,15439740,AUS,2,Sydney,61.69.207.143,,,"[""talks"",""settle"",""dispute""]",wsj_0175.tml,dispute__38__45###settle__27__33###talks__18__23,3,,,,Both sides are in talks to settle the dispute.,Both sides are in talks to settle the dispute .,9,,10
1893181953,9/4/2018 12:03:11,4028811422,9/4/2018 12:01:26,false,prodege,1,38202325,USA,ME,Limestone,98.13.82.121,,,"[""talks"",""settle"",""dispute""]",wsj_0175.tml,dispute__38__45###settle__27__33###talks__18__23,3,,,,Both sides are in talks to settle the dispute.,Both sides are in talks to settle the dispute .,9,,10
1893181953,9/5/2018 04:53:35,4031621409,9/5/2018 04:52:46,false,superrewards,1,25958238,USA,MA,Roslindale,73.149.99.33,,,"[""talks"",""settle"",""dispute""]",wsj_0175.tml,dispute__38__45###settle__27__33###talks__18__23,3,,,,Both sides are in talks to settle the dispute.,Both sides are in talks to settle the dispute .,9,,10
1893181953,9/5/2018 06:22:57,4031728513,9/5/2018 06:21:08,false,clixsense,1,6481150,AUS,8,Mosman Park,60.224.228.96,,,"[""talks"",""settle"",""dispute""]",wsj_0175.tml,dispute__38__45###settle__27__33###talks__18__23,3,,,,Both sides are in talks to settle the dispute.,Both sides are in talks to settle the dispute .,9,,10
1893181953,9/7/2018 06:51:35,4038648644,9/7/2018 06:51:26,false,clixsense,1,6352345,GBR,H8,Liverpool,77.96.145.121,,,"[""talks"",""settle"",""dispute""]",wsj_0175.tml,dispute__38__45###settle__27__33###talks__18__23,3,,,,Both sides are in talks to settle the dispute.,Both sides are in talks to settle the dispute .,9,,10
1893181953,9/7/2018 20:06:58,4040199702,9/7/2018 20:06:48,false,instagc,1,23287154,USA,CA,Napa,73.252.177.127,,,"[""talks"",""settle"",""dispute""]",wsj_0175.tml,dispute__38__45###settle__27__33###talks__18__23,3,,,,Both sides are in talks to settle the dispute.,Both sides are in talks to settle the dispute .,9,,10
1893181953,9/4/2018 14:29:38,4029106129,9/4/2018 14:29:04,false,clixsense,1,28521374,USA,TX,Glen Rose,174.130.152.252,,,"[""talks"",""settle""]",wsj_0175.tml,dispute__38__45###settle__27__33###talks__18__23,3,,,,Both sides are in talks to settle the dispute.,Both sides are in talks to settle the dispute .,9,,10
1893181953,9/4/2018 21:17:51,4030435822,9/4/2018 21:17:15,false,elite,1,43912578,USA,IL,Aurora,68.235.36.114,,,"[""talks""]",wsj_0175.tml,dispute__38__45###settle__27__33###talks__18__23,3,,,,Both sides are in talks to settle the dispute.,Both sides are in talks to settle the dispute .,9,,10
1893181953,9/4/2018 22:35:33,4030777713,9/4/2018 22:34:23,false,elite,1,43852630,USA,FL,Miami,38.132.120.85,,,"[""talks""]",wsj_0175.tml,dispute__38__45###settle__27__33###talks__18__23,3,,,,Both sides are in talks to settle the dispute.,Both sides are in talks to settle the dispute .,9,,10
1893181953,9/7/2018 21:32:17,4040377952,9/7/2018 21:29:27,false,elite,1,44811798,USA,CA,San Francisco,104.236.205.233,,Amigos Necesito Acciones Que Me Demuestren Su Interesss Ayudenme,[NONE],wsj_0175.tml,dispute__38__45###settle__27__33###talks__18__23,3,,,,Both sides are in talks to settle the dispute.,Both sides are in talks to settle the dispute .,9,,10
1893181954,9/8/2018 10:09:34,4041325246,9/8/2018 10:08:30,false,prodege,1,43146784,USA,CA,Los Angeles,104.175.48.61,,,"[""comment"",""suit""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/4/2018 21:19:30,4030442877,9/4/2018 21:17:55,false,elite,1,43912578,USA,IL,Aurora,68.235.36.114,,,"[""comment""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/4/2018 21:58:24,4030604808,9/4/2018 21:56:26,false,elite,1,43887010,USA,GA,Atlanta,104.129.18.225,,,"[""comment""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/7/2018 19:34:31,4040116329,9/7/2018 19:33:48,false,instagc,1,15176395,USA,IN,Indianapolis,50.195.163.121,,,"[""comment""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/5/2018 12:39:52,4032160536,9/5/2018 12:39:42,false,prizerebel,1,37400536,USA,MD,Baltimore,99.203.17.170,,,"[""could"",""comment""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/4/2018 13:32:30,4028991583,9/4/2018 13:32:17,false,prodege,1,39740855,CAN,ON,Richmond Hill,69.159.54.6,,,"[""could""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/4/2018 18:43:45,4029849063,9/4/2018 18:43:33,false,instagc,1,26024737,GBR,F6,Romford,92.7.135.74,,,"[""DPC said"",""comment""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/8/2018 18:07:49,4041861058,9/8/2018 18:07:10,false,clixsense,1,6576528,CAN,SK,Regina,24.72.133.122,,,"[""DPC"",""said""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/8/2018 08:43:51,4041277101,9/8/2018 08:43:27,false,getpaid,1,40032300,GBR,G5,Canterbury,88.106.124.38,,,"[""n't comment"",""suit""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/4/2018 14:30:02,4029107072,9/4/2018 14:29:39,false,clixsense,1,28521374,USA,TX,Glen Rose,174.130.152.252,,,"[""said"",""comment""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/8/2018 09:58:27,4041319907,9/8/2018 09:58:13,false,instagc,1,28813722,USA,NY,Fulton,67.246.101.72,,,"[""said"",""comment""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/7/2018 07:11:45,4038684217,9/7/2018 07:11:32,false,elite,1,44242038,USA,FL,Port Saint Lucie,73.0.27.74,,,"[""said"",""could n't comment"",""suit""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/4/2018 12:04:49,4028814671,9/4/2018 12:03:12,false,prodege,1,38202325,USA,ME,Limestone,98.13.82.121,,,"[""said"",""could n't comment"",""the suit""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/5/2018 06:24:06,4031729623,9/5/2018 06:22:59,false,clixsense,1,6481150,AUS,8,Mosman Park,60.224.228.96,,,"[""said"",""could n't"",""comment"",""suit""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/6/2018 08:02:08,4035417177,9/6/2018 08:01:51,false,clixsense,1,6367365,USA,LA,Monroe,144.163.193.8,,,"[""said"",""could n't"",""comment""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/7/2018 06:51:50,4038649082,9/7/2018 06:51:36,false,clixsense,1,6352345,GBR,H8,Liverpool,77.96.145.121,,,"[""said"",""could"",""comment"",""suit""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/7/2018 20:07:17,4040200307,9/7/2018 20:07:00,false,instagc,1,23287154,USA,CA,Napa,73.252.177.127,,,"[""said"",""could"",""n't"",""comment"",""suit""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/5/2018 04:53:53,4031621924,9/5/2018 04:53:36,false,superrewards,1,25958238,USA,MA,Roslindale,73.149.99.33,,,"[""said"",""suit"",""suit""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/8/2018 05:01:47,4041097457,9/8/2018 05:01:06,false,neodev,1,44633232,USA,OK,Edmond,104.247.135.214,,,"[""said""]",wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181954,9/8/2018 17:32:02,4041818783,9/8/2018 17:30:16,false,elite,1,44811798,USA,NY,New York,104.236.53.155,,Te aMOOOOOOOOOOO MARIAAA GRABIELA CARIPA RODRIGUEZ,[NONE],wsj_0471.tml,suit__37__41###said__4__8###comment__22__29,3,,,,DPC said it could n't comment on the suit.,DPC said it could n't comment on the suit .,7,,10
1893181955,9/8/2018 18:21:56,4041877200,9/8/2018 18:20:00,false,neodev,1,44829610,USA,MN,Saint Paul,192.119.168.177,,,[NONE],wsj_0520.tml,announced__7__16###closed__52__58###request__27__34###market__45__51,4,,,,Nashua announced the Reiss request after the market closed.,Nashua announced the Reiss request after the market closed .,13,,10
1893181955,9/7/2018 07:11:59,4038684694,9/7/2018 07:11:46,false,elite,1,44242038,USA,FL,Port Saint Lucie,73.0.27.74,,,"[""announced the Reiss request"",""market closed .""]",wsj_0520.tml,announced__7__16###closed__52__58###request__27__34###market__45__51,4,,,,Nashua announced the Reiss request after the market closed.,Nashua announced the Reiss request after the market closed .,13,,10
1893181955,9/8/2018 08:44:17,4041277280,9/8/2018 08:43:52,false,getpaid,1,40032300,GBR,G5,Canterbury,88.106.124.38,,,"[""announced"",""after the market closed""]",wsj_0520.tml,announced__7__16###closed__52__58###request__27__34###market__45__51,4,,,,Nashua announced the Reiss request after the market closed.,Nashua announced the Reiss request after the market closed .,13,,10
1893181955,9/5/2018 04:54:52,4031623051,9/5/2018 04:53:54,false,superrewards,1,25958238,USA,MA,Roslindale,73.149.99.33,,,"[""announced"",""market closed""]",wsj_0520.tml,announced__7__16###closed__52__58###request__27__34###market__45__51,4,,,,Nashua announced the Reiss request after the market closed.,Nashua announced the Reiss request after the market closed .,13,,10
1893181955,9/8/2018 10:10:11,4041325608,9/8/2018 10:09:36,false,prodege,1,43146784,USA,CA,Los Angeles,104.175.48.61,,,"[""announced"",""Reiss request"",""market closed""]",wsj_0520.tml,announced__7__16###closed__52__58###request__27__34###market__45__51,4,,,,Nashua announced the Reiss request after the market closed.,Nashua announced the Reiss request after the market closed .,13,,10
1893181955,9/4/2018 18:43:54,4029849465,9/4/2018 18:43:47,false,instagc,1,26024737,GBR,F6,Romford,92.7.135.74,,,"[""announced"",""Reiss"",""request""]",wsj_0520.tml,announced__7__16###closed__52__58###request__27__34###market__45__51,4,,,,Nashua announced the Reiss request after the market closed.,Nashua announced the Reiss request after the market closed .,13,,10
1893181955,9/4/2018 14:31:35,4029110844,9/4/2018 14:30:02,false,clixsense,1,28521374,USA,TX,Glen Rose,174.130.152.252,,,"[""announced"",""request"",""closed""]",wsj_0520.tml,announced__7__16###closed__52__58###request__27__34###market__45__51,4,,,,Nashua announced the Reiss request after the market closed.,Nashua announced the Reiss request after the market closed .,13,,10
1893181955,9/6/2018 08:02:27,4035417577,9/6/2018 08:02:10,false,clixsense,1,6367365,USA,LA,Monroe,144.163.193.8,,,"[""announced"",""request"",""closed""]",wsj_0520.tml,announced__7__16###closed__52__58###request__27__34###market__45__51,4,,,,Nashua announced the Reiss request after the market closed.,Nashua announced the Reiss request after the market closed .,13,,10
1893181955,9/7/2018 06:52:06,4038649577,9/7/2018 06:51:52,false,clixsense,1,6352345,GBR,H8,Liverpool,77.96.145.121,,,"[""announced"",""request"",""closed""]",wsj_0520.tml,announced__7__16###closed__52__58###request__27__34###market__45__51,4,,,,Nashua announced the Reiss request after the market closed.,Nashua announced the Reiss request after the market closed .,13,,10
1893181955,9/7/2018 20:07:40,4040201041,9/7/2018 20:07:19,false,instagc,1,23287154,USA,CA,Napa,73.252.177.127,,,"[""announced"",""request"",""closed""]",wsj_0520.tml,announced__7__16###closed__52__58###request__27__34###market__45__51,4,,,,Nashua announced the Reiss request after the market closed.,Nashua announced the Reiss request after the market closed .,13,,10
1893181955,9/8/2018 21:13:25,4042092099,9/8/2018 21:12:18,false,prodege,1,20693788,USA,CA,Stockton,107.215.185.51,,,"[""announced"",""request"",""closed""]",wsj_0520.tml,announced__7__16###closed__52__58###request__27__34###market__45__51,4,,,,Nashua announced the Reiss request after the market closed.,Nashua announced the Reiss request after the market closed .,13,,10
1893181955,9/5/2018 06:25:37,4031731099,9/5/2018 06:25:26,false,clixsense,1,6481150,AUS,8,Mosman Park,60.224.228.96,,,"[""announced"",""request"",""market"",""closed""]",wsj_0520.tml,announced__7__16###closed__52__58###request__27__34###market__45__51,4,,,,Nashua announced the Reiss request after the market closed.,Nashua announced the Reiss request after the market closed .,13,,10
1893181955,9/5/2018 12:40:05,4032160868,9/5/2018 12:39:53,false,prizerebel,1,37400536,USA,MD,Baltimore,99.203.17.170,,,"[""announced""]",wsj_0520.tml,announced__7__16###closed__52__58###request__27__34###market__45__51,4,,,,Nashua announced the Reiss request after the market closed.,Nashua announced the Reiss request after the market closed .,13,,10
1893181955,9/4/2018 13:32:47,4028992233,9/4/2018 13:32:31,false,prodege,1,39740855,CAN,ON,Richmond Hill,69.159.54.6,,,"[""closed""]",wsj_0520.tml,announced__7__16###closed__52__58###request__27__34###market__45__51,4,,,,Nashua announced the Reiss request after the market closed.,Nashua announced the Reiss request after the market closed .,13,,10
