before,before,before,before,before,before,after,after,before,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,before,before,before,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,after,after,after,after,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,after,,after,,after,after,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,,,,,before,before,,before,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,before,,,after,after,,before,after,,,before,,,,before,,,,before,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,,after,after,,after,,,,,after,after,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,,after,after,,after,,,,,after,after,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,before,before,before,,before,,,,,before,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,before,before,before,,before,,,,,before,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,before,before,,before,,,,,before,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,before,,after,,after,,,,,,,,after,,,,,after,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,after,after,,after,,,,,after,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,,,,,before,before,,after,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,before,before,,after,,after,,,,,,,,,after,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,after,before,after,,,,,,,,after,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,after,after,after,,,,,,,,after,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,before,after,,after,after,before,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,after,after,after,,after,,,,before,,,,,,,,,,before,,,,,,,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,after,after,after,,after,,,,after,,,,,,,,,,after,,,,,,,after,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
before,before,before,before,before,before,after,after,before,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,before,,,after,after,,before,before,,,before,,,,after,,,,before,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,before,after,,before,,before,,,before,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,before,,before,,,,,,before,,,,,,,,,,,,,,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,after,,after,,,,,,,,,after,,,,,after,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
after,after,after,before,after,after,after,after,before,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
after,after,after,before,after,after,after,after,before,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,after,,after,,,,,,,,,after,after,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,before,after,,before,,before,,,,,,,,,before,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,before,after,,after,after,after,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,before,,before,,,,,,,,before,,,,,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,before,before,before,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,before,,,after,after,before,after,,,,,before,,,,,,,,before,,,,,,,,,,,,,,,before,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,before,after,,before,before,before,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
before,before,before,before,before,before,after,after,before,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,,,,,after,before,,after,after,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,,,before,,,,,,before,,,before,,,before,,,,,,,,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,after,after,after,,,,,,,,before,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,before,after,before,after,,before,,after,,,after,,,,,,,,,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,before,after,after,,before,,,,before,,,,,,,,,,before,,,,,,,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,before,before,before,,before,,,,,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,,,,,before,before,,before,before,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,before,,,after,after,before,after,,,,,before,,,,,,,,before,,,,,,,,,,,,,,,before,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,before,after,after,,after,,before,,before,,,,,,,,,,,,,,,,,,,,,,,,,before,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,before,,,after,after,,after,,,,before,before,before,before,,,,,,,,,,,,,,,,,,,,,,,,before,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,before,after,after,,after,,,,before,,,,,,before,,,,,,,,,before,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,before,,,after,after,,after,,,,after,,,,,,,,,,,,,,after,after,,,,,,,,,,,,,after,,,after,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,,before,before,,before,,,,,before,before,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,before,,,after,before,,after,,,,before,,,,,,,,,,,,,,before,before,,,,,,,,,,,,,before,,,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,before,,,after,after,,after,,,,after,,,,,,,,,,,,,,after,after,,,,,,,,,,,,,after,,,after,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,before,,,after,after,,before,,,,after,,,,,,,,,,,,,,after,after,,,,,,,,,,,,,after,,,after,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,before,,,after,after,,after,,,,after,,,,,,,,,,,,,,after,after,,,,,,,,,,,,,after,,,after,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,,,,after,after,,after,,,,before,,,,,,,,,,,,before,,,,,,,before,,,,,,,,,,,,,,before,after,before,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,before,,before,,before,,,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,before,before,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,after,after,after,before,after,,,,after,,,,after,,,,,,,,,,,,,,,,,,,,,,,after,,after,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,,,before,,before,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,before,before,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,after,,after,,,,,,,,,after,after,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,before,,,,after,,,,,,,,,after,after,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,,,after,,,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,after,,,,,,,,after,after,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,before,,after,,after,,,,,,,,,,,,,,,,,,after,,,,,,,,,,,,,,,,,,after,after,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,after,after,after,,after,,,,after,,,,,,,,,,after,,,,,,,after,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,after,after,after,,before,,,,after,,,,,,after,,,,,,,,,after,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,before,after,,before,,before,,,,,,,,,before,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,before,after,before,after,,before,,before,,,,,,,,,before,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,before,after,,after,,after,,,,,,,,,after,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,before,before,,before,,before,,,,,,,,,before,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,before,before,,before,,before,,,,,,,,,before,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,,,before,,before,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,before,before,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,,,before,,,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,after,,,,,,,,after,after,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,,,before,,,,,,,,,before,before,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,,,after,,,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,after,,,,,,,,after,after,,,,,,,,,,,,,,,,,,,,
,before,,before,,before,after,after,,before,,before,,before,,,,,,,,,,,,,,,,,,,,,,,,,before,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,before,after,after,,after,,before,,before,,,,,,,,,,,,,,,,,,,,,,,,,before,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,before,after,after,,after,,before,,before,,,,,,,,,,,,,,,,,,,,,,,,,before,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,before,after,after,,after,,before,,before,,,,,,,,,,,,,,,,,,,,,,,,,before,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,after,after,after,,after,,before,,after,,,,,,,,,,,,,,,,,,,,,,,,,after,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,,,,after,after,,after,,,,before,,,,,,,,,,,,before,,,,,,,before,,,,,,,,,,,,,,before,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,before,,,,before,,,,,,,,,before,before,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,before,,,,after,,,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,after,,,,,,,,after,after,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,before,,,,after,,,,,,before,,,before,,,before,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,after,after,after,,before,,,,after,,,,,,after,,,,,,,,,after,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,before,after,,after,,,,after,,,,,,,,,after,after,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,,,after,,,,,,,,,after,after,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,after,after,after,before,,,after,,after,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,after,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,before,,before,,,,,,,,,before,before,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,,,after,,after,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,after,after,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,before,before,before,,,,,,,,before,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,before,after,after,,after,,before,,after,,,,,,,,,,,,,,,,,,,,,,,,,before,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,,,before,after,after,,after,,,,before,,,,,,,,,,,,,,,,,before,,,,,,,,,,before,,,,,,,,,,,,,before,,,,before,,,,,,,,,,,,,,,,,,
,before,,before,,before,after,after,before,after,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,before,,,,,before,,,,,,,,,,,,,,,,,
,after,,before,,after,after,after,before,before,,,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,after,,,,,after,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,after,after,after,after,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,,,before,after,after,,after,,,,before,,,,,,,before,,,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,before,,before,,,,,,,,before,,,,,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,before,,,,before,,,,,,,,,before,before,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,before,before,before,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,after,,after,,before,after,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,before,after,after,before,after,,,,before,,,,,,,,,,,,,,,,,,,before,,,,,,before,,before,,,,,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,
,after,,,,,after,after,,after,,,,after,,,,,,,,,,,,after,,,,,,,after,,,,,,,,,,,,,,after,after,after,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,,,,after,after,,after,,,,before,,,,,,,,,,,,before,,,,,,,before,,,,,,,,,,,,,,before,after,before,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,,,,after,after,,after,,,,before,,,,,,,,,,,,before,,,,,,,before,,,,,,,,,,,,,,before,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,before,,before,,,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,before,before,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,before,,before,,,,,,,,,before,before,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,,,,after,after,,after,,,,before,,,,,,,,,,,,before,,,,,,,before,,,,,,,,,,,,,,before,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,before,,,after,after,,before,,,,before,after,after,after,,,,,,,,,,,,,,,,,,,,,,,,after,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,before,after,,after,after,after,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,before,after,after,after,after,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,after,,after,,,,,,,,,,,,,,,,,,after,,,,,,,,,,,,,,,,,,after,after,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,before,after,after,before,,,before,,before,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,after,,after,,,,,,,,,,,,,,,,,,after,,,,,,,,,,,,,,,,,,after,after,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,before,,after,,,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,before,after,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,before,after,,after,after,after,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,after,,after,,,,,,,,,,,,,,,,,,after,,,,,,,,,,,,,,,,,,after,after,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,,,after,after,after,before,after,,,,,,,,,,,,,,,,after,,,after,,,,,,,,,,,,,,,,,,after,,,,,,,,,,,,,,,after,,,,,,,,,,,,,,
before,before,before,before,before,before,after,after,before,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,before,,before,,,,,,,,,before,before,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,before,before,,before,,before,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,before,after,after,before,,,before,,before,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,
,after,,before,,,before,before,,after,,,,after,,,,,,,,,after,after,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,
,before,,,,before,before,after,before,after,,,,,,,,,,,,,,,,before,,,before,,,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,
,before,,,,before,after,after,before,after,,,,,,,,,,,,,,,,before,,,before,,,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,
,after,,before,,after,after,after,,after,,after,,after,,,,,,,,,,,,,,,,,,,,,,,,,after,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,after,after,after,,after,,,,before,,,,,,,,,,,,,,,before,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,before,before,after,,,,,,,,,,,
,,,before,,after,after,after,,after,,,,after,,,,,,,,,,,,,,,after,,,,,,,,,,after,,,,,,,,,,,,,,,,,after,,,,,,,,,,after,,,,,,,,,,
,after,,before,,,after,after,,before,,,,after,,,,,,after,,,after,,,after,,,,,,,,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,before,after,after,before,after,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,before,,,,,before,,,,,,,,,,,,,,,,,
,before,,before,,before,after,after,before,before,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,before,,,,,before,,,,,,,,,,,,,,,,,
,before,,,,before,before,after,before,before,,,,,,,,,,,,,,,,before,,,before,,,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,
,,,,,before,after,after,,after,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,after,,,,,,,,,,,,,after,,,,,,,,,,,,,after,after,before,,,,,,,
,,,,,before,after,after,,after,,,,before,,,,,,,,,,,,,,,before,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,before,before,before,,,,,,,,,,,
,before,,before,,,after,before,,,before,before,,before,,,,,before,before,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,,,after,,,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,after,,,,,,,,after,after,,,,,,,,,,,,,,,,,,,,
,,,,,before,after,after,,after,,,,before,,,,,,,,,,,,,,,before,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,before,before,before,,,,,,,,,,,
,before,,,,before,after,after,,after,,,,before,,,,,,,,,,,,,,,,,before,,,,,,,,,,before,,,,,,,,,,,,,before,,,,before,,,,,,,,,,,,,,,,,,
,before,,,,before,after,after,,after,,,,before,,,,,,,,,,,,,,,,,before,,,,,,,,,,after,,,,,,,,,,,,,before,,,,before,,,,,,,,,,,,,,,,,,
,before,,,,before,after,after,,before,,,,before,,,,,,,,,,,,,,,,,before,,,,,,,,,,before,,,,,,,,,,,,,before,,,,before,,,,,,,,,,,,,,,,,,
,after,,,,after,after,after,,before,,,,after,,,,,,,,,,,,,,,,,after,,,,,,,,,,after,,,,,,,,,,,,,after,,,,before,,,,,,,,,,,,,,,,,,
,after,,,,after,after,after,,after,,,,after,,,,,,,,,,,,,,,,,after,,,,,,,,,,after,,,,,,,,,,,,,after,,,,before,,,,,,,,,,,,,,,,,,
,after,,,,after,before,after,,before,,,,after,,,,,,,,,,,,,,,,,after,,,,,,,,,,before,,,,,,,,,,,,,after,,,,before,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,before,,,,before,,,,,,before,,,before,,,before,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,after,after,,after,,,,,after,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,before,before,,before,,,,,before,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,after,after,after,before,,,after,,after,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,after,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,after,,after,,,,,,,,,after,after,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,,,,after,after,,after,,,,before,,,,,,,,,,,,before,,,,,,,before,,,,,,,,,,,,,,before,before,before,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,before,before,after,,,,,,,,before,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,,,,,after,after,,after,after,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,,after,after,,after,,,,,,before,before,,before,before,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,after,,before,,,after,after,,after,,,,after,,after,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,after,after,,,,,,,,,,,,,,,,,,,,,,,
,before,,before,,before,after,after,before,after,,before,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,before,after,after,before,after,,,,before,,,,,,,,,,,,,,,,,,,before,,,,,,before,,after,,,,,,,,,,,,,,,,,,,,before,,,,,,,,,,,,,,,
,before,,before,,before,after,,,after,,,,before,before,,,,,after,,,,,,,,,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,before,,,,,,
,before,,before,,before,before,,,after,,,,before,before,,,,,before,,,,,,,,,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,before,,,,,,
