_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,term1,b1,e1,b2,term2,e2,sent_id,sentence,input_relations,output_relations
897534789,3/24/2016 16:21:51,1933441208,3/24/2016 16:21:03,false,prodege,0.9484,28103910,NA,NA,NA,NA,Katsuaki Watanabe,2,4,0,Toyota,1,UAD-A-2211,"Toyota President Katsuaki Watanabe said Thursday that Toyota will speed up delivery of its plug-in hybrid from 2010 to the end of 2009 , while the Volt is due in showrooms in late 2010 .",top_member_employee_of_org employee_or_member_of charges cause_of_death place_of_headquarters founded_org place_of_death spouse schools_attended,"employee_or_member_of
top_member_employee_of_org"
897534789,3/24/2016 16:22:56,1933441784,3/24/2016 16:21:30,false,prodege,0.9685,10959404,NA,NA,NA,NA,Katsuaki Watanabe,2,4,0,Toyota,1,UAD-A-2211,"Toyota President Katsuaki Watanabe said Thursday that Toyota will speed up delivery of its plug-in hybrid from 2010 to the end of 2009 , while the Volt is due in showrooms in late 2010 .",top_member_employee_of_org employee_or_member_of charges cause_of_death place_of_headquarters founded_org place_of_death spouse schools_attended,top_member_employee_of_org
897534789,3/24/2016 16:29:06,1933445462,3/24/2016 16:27:33,false,zoombucks,0.9508,6744840,NA,NA,NA,NA,Katsuaki Watanabe,2,4,0,Toyota,1,UAD-A-2211,"Toyota President Katsuaki Watanabe said Thursday that Toyota will speed up delivery of its plug-in hybrid from 2010 to the end of 2009 , while the Volt is due in showrooms in late 2010 .",top_member_employee_of_org employee_or_member_of charges cause_of_death place_of_headquarters founded_org place_of_death spouse schools_attended,top_member_employee_of_org
897534789,3/24/2016 16:39:41,1933451992,3/24/2016 16:38:24,false,elite,0.9555,36350388,NA,NA,NA,NA,Katsuaki Watanabe,2,4,0,Toyota,1,UAD-A-2211,"Toyota President Katsuaki Watanabe said Thursday that Toyota will speed up delivery of its plug-in hybrid from 2010 to the end of 2009 , while the Volt is due in showrooms in late 2010 .",top_member_employee_of_org employee_or_member_of charges cause_of_death place_of_headquarters founded_org place_of_death spouse schools_attended,top_member_employee_of_org
897534789,3/24/2016 16:40:59,1933452967,3/24/2016 16:40:33,false,instagc,0.9428,18672993,NA,NA,NA,NA,Katsuaki Watanabe,2,4,0,Toyota,1,UAD-A-2211,"Toyota President Katsuaki Watanabe said Thursday that Toyota will speed up delivery of its plug-in hybrid from 2010 to the end of 2009 , while the Volt is due in showrooms in late 2010 .",top_member_employee_of_org employee_or_member_of charges cause_of_death place_of_headquarters founded_org place_of_death spouse schools_attended,top_member_employee_of_org
897534789,3/24/2016 16:46:49,1933456568,3/24/2016 16:46:33,false,instagc,0.9181,13581319,NA,NA,NA,NA,Katsuaki Watanabe,2,4,0,Toyota,1,UAD-A-2211,"Toyota President Katsuaki Watanabe said Thursday that Toyota will speed up delivery of its plug-in hybrid from 2010 to the end of 2009 , while the Volt is due in showrooms in late 2010 .",top_member_employee_of_org employee_or_member_of charges cause_of_death place_of_headquarters founded_org place_of_death spouse schools_attended,employee_or_member_of
897534789,3/24/2016 17:26:22,1933483215,3/24/2016 17:25:49,false,neodev,0.9355,20929875,NA,NA,NA,NA,Katsuaki Watanabe,2,4,0,Toyota,1,UAD-A-2211,"Toyota President Katsuaki Watanabe said Thursday that Toyota will speed up delivery of its plug-in hybrid from 2010 to the end of 2009 , while the Volt is due in showrooms in late 2010 .",top_member_employee_of_org employee_or_member_of charges cause_of_death place_of_headquarters founded_org place_of_death spouse schools_attended,"employee_or_member_of
top_member_employee_of_org
charges"
897534789,3/24/2016 17:28:32,1933484513,3/24/2016 17:28:01,false,gifthunterclub,0.9385,24043308,NA,NA,NA,NA,Katsuaki Watanabe,2,4,0,Toyota,1,UAD-A-2211,"Toyota President Katsuaki Watanabe said Thursday that Toyota will speed up delivery of its plug-in hybrid from 2010 to the end of 2009 , while the Volt is due in showrooms in late 2010 .",top_member_employee_of_org employee_or_member_of charges cause_of_death place_of_headquarters founded_org place_of_death spouse schools_attended,cause_of_death
897534790,3/25/2016 21:25:56,1936381726,3/25/2016 21:25:37,false,elite,0.9675,31883685,NA,NA,NA,NA,Andrea Bargnani,0,2,23,"Rome , Italy",26,UAD-A-0115,"Andrea Bargnani , nicknamed `` Il Mago '' ( translated to `` The Magician '' ) , ( born October 26 1985 in Rome , Italy ) is an Italian professional basketball player with the Toronto Raptors of the National Basketball Association .",places_of_residence place_of_birth origin top_member_employee_of_org schools_attended,place_of_birth
897534790,3/25/2016 21:46:12,1936406963,3/25/2016 21:40:21,false,clixsense,0.9547,17950689,NA,NA,NA,NA,Andrea Bargnani,0,2,23,"Rome , Italy",26,UAD-A-0115,"Andrea Bargnani , nicknamed `` Il Mago '' ( translated to `` The Magician '' ) , ( born October 26 1985 in Rome , Italy ) is an Italian professional basketball player with the Toronto Raptors of the National Basketball Association .",places_of_residence place_of_birth origin top_member_employee_of_org schools_attended,places_of_residence
897534790,3/25/2016 22:14:30,1936443949,3/25/2016 22:14:02,false,superrewards,0.9503,31089452,NA,NA,NA,NA,Andrea Bargnani,0,2,23,"Rome , Italy",26,UAD-A-0115,"Andrea Bargnani , nicknamed `` Il Mago '' ( translated to `` The Magician '' ) , ( born October 26 1985 in Rome , Italy ) is an Italian professional basketball player with the Toronto Raptors of the National Basketball Association .",places_of_residence place_of_birth origin top_member_employee_of_org schools_attended,place_of_birth
897534790,3/25/2016 23:06:35,1936506463,3/25/2016 23:05:54,false,elite,0.9436,30312592,NA,NA,NA,NA,Andrea Bargnani,0,2,23,"Rome , Italy",26,UAD-A-0115,"Andrea Bargnani , nicknamed `` Il Mago '' ( translated to `` The Magician '' ) , ( born October 26 1985 in Rome , Italy ) is an Italian professional basketball player with the Toronto Raptors of the National Basketball Association .",places_of_residence place_of_birth origin top_member_employee_of_org schools_attended,place_of_birth
897534790,3/25/2016 23:09:43,1936509649,3/25/2016 23:08:48,false,instagc,0.9379,18531561,NA,NA,NA,NA,Andrea Bargnani,0,2,23,"Rome , Italy",26,UAD-A-0115,"Andrea Bargnani , nicknamed `` Il Mago '' ( translated to `` The Magician '' ) , ( born October 26 1985 in Rome , Italy ) is an Italian professional basketball player with the Toronto Raptors of the National Basketball Association .",places_of_residence place_of_birth origin top_member_employee_of_org schools_attended,"places_of_residence
place_of_birth
origin"
897534790,3/25/2016 23:45:33,1936544672,3/25/2016 23:45:06,false,clixsense,0.9348,35774053,NA,NA,NA,NA,Andrea Bargnani,0,2,23,"Rome , Italy",26,UAD-A-0115,"Andrea Bargnani , nicknamed `` Il Mago '' ( translated to `` The Magician '' ) , ( born October 26 1985 in Rome , Italy ) is an Italian professional basketball player with the Toronto Raptors of the National Basketball Association .",places_of_residence place_of_birth origin top_member_employee_of_org schools_attended,origin
897534790,3/26/2016 00:00:43,1936555239,3/26/2016 00:00:17,false,clixsense,0.9027,30777913,NA,NA,NA,NA,Andrea Bargnani,0,2,23,"Rome , Italy",26,UAD-A-0115,"Andrea Bargnani , nicknamed `` Il Mago '' ( translated to `` The Magician '' ) , ( born October 26 1985 in Rome , Italy ) is an Italian professional basketball player with the Toronto Raptors of the National Basketball Association .",places_of_residence place_of_birth origin top_member_employee_of_org schools_attended,"places_of_residence
place_of_birth"
897534790,3/26/2016 00:58:43,1936582923,3/26/2016 00:57:43,false,clixsense,0.9341,7051387,NA,NA,NA,NA,Andrea Bargnani,0,2,23,"Rome , Italy",26,UAD-A-0115,"Andrea Bargnani , nicknamed `` Il Mago '' ( translated to `` The Magician '' ) , ( born October 26 1985 in Rome , Italy ) is an Italian professional basketball player with the Toronto Raptors of the National Basketball Association .",places_of_residence place_of_birth origin top_member_employee_of_org schools_attended,origin
897534790,3/26/2016 02:18:55,1936638105,3/26/2016 02:18:15,false,neodev,0.9219,29363385,NA,NA,NA,NA,Andrea Bargnani,0,2,23,"Rome , Italy",26,UAD-A-0115,"Andrea Bargnani , nicknamed `` Il Mago '' ( translated to `` The Magician '' ) , ( born October 26 1985 in Rome , Italy ) is an Italian professional basketball player with the Toronto Raptors of the National Basketball Association .",places_of_residence place_of_birth origin top_member_employee_of_org schools_attended,place_of_birth
897534790,3/26/2016 02:28:41,1936644431,3/26/2016 02:28:13,false,instagc,0.9306,33427067,NA,NA,NA,NA,Andrea Bargnani,0,2,23,"Rome , Italy",26,UAD-A-0115,"Andrea Bargnani , nicknamed `` Il Mago '' ( translated to `` The Magician '' ) , ( born October 26 1985 in Rome , Italy ) is an Italian professional basketball player with the Toronto Raptors of the National Basketball Association .",places_of_residence place_of_birth origin top_member_employee_of_org schools_attended,origin
897534790,3/26/2016 02:35:13,1936648351,3/26/2016 02:34:51,false,neodev,0.9348,33435788,NA,NA,NA,NA,Andrea Bargnani,0,2,23,"Rome , Italy",26,UAD-A-0115,"Andrea Bargnani , nicknamed `` Il Mago '' ( translated to `` The Magician '' ) , ( born October 26 1985 in Rome , Italy ) is an Italian professional basketball player with the Toronto Raptors of the National Basketball Association .",places_of_residence place_of_birth origin top_member_employee_of_org schools_attended,place_of_birth
897534790,3/26/2016 02:46:45,1936655052,3/26/2016 02:45:51,false,neodev,0.9321,31329809,NA,NA,NA,NA,Andrea Bargnani,0,2,23,"Rome , Italy",26,UAD-A-0115,"Andrea Bargnani , nicknamed `` Il Mago '' ( translated to `` The Magician '' ) , ( born October 26 1985 in Rome , Italy ) is an Italian professional basketball player with the Toronto Raptors of the National Basketball Association .",places_of_residence place_of_birth origin top_member_employee_of_org schools_attended,place_of_birth
897534790,3/26/2016 03:02:54,1936664291,3/26/2016 02:54:24,false,neodev,0.928,30941227,NA,NA,NA,NA,Andrea Bargnani,0,2,23,"Rome , Italy",26,UAD-A-0115,"Andrea Bargnani , nicknamed `` Il Mago '' ( translated to `` The Magician '' ) , ( born October 26 1985 in Rome , Italy ) is an Italian professional basketball player with the Toronto Raptors of the National Basketball Association .",places_of_residence place_of_birth origin top_member_employee_of_org schools_attended,place_of_birth
897534790,3/26/2016 05:02:03,1936727230,3/26/2016 05:01:29,false,instagc,0.8843,28301350,NA,NA,NA,NA,Andrea Bargnani,0,2,23,"Rome , Italy",26,UAD-A-0115,"Andrea Bargnani , nicknamed `` Il Mago '' ( translated to `` The Magician '' ) , ( born October 26 1985 in Rome , Italy ) is an Italian professional basketball player with the Toronto Raptors of the National Basketball Association .",places_of_residence place_of_birth origin top_member_employee_of_org schools_attended,"place_of_birth
origin"
897534790,3/26/2016 05:06:18,1936729826,3/26/2016 04:55:44,false,instagc,0.8884,23503585,NA,NA,NA,NA,Andrea Bargnani,0,2,23,"Rome , Italy",26,UAD-A-0115,"Andrea Bargnani , nicknamed `` Il Mago '' ( translated to `` The Magician '' ) , ( born October 26 1985 in Rome , Italy ) is an Italian professional basketball player with the Toronto Raptors of the National Basketball Association .",places_of_residence place_of_birth origin top_member_employee_of_org schools_attended,"places_of_residence
place_of_birth
origin"
897534791,3/24/2016 17:56:22,1933498477,3/24/2016 17:55:59,false,prodege,0.9724,3587109,NA,NA,NA,NA,DJ Quik,21,23,10,"Compton , California",13,UAD-A-0543,"David Martin Blake ( born January 18 , 1970 in Compton , California ) , better known by his stage name DJ Quik , is a rapper and record producer from Compton , California .",places_of_residence place_of_birth origin top_member_employee_of_org subsidiaries cause_of_death place_of_death alternate_names children founded_org charges employee_or_member_of spouse title,places_of_residence
897534791,3/24/2016 18:04:45,1933503896,3/24/2016 18:03:36,false,neodev,0.9443,33110177,NA,NA,NA,NA,DJ Quik,21,23,10,"Compton , California",13,UAD-A-0543,"David Martin Blake ( born January 18 , 1970 in Compton , California ) , better known by his stage name DJ Quik , is a rapper and record producer from Compton , California .",places_of_residence place_of_birth origin top_member_employee_of_org subsidiaries cause_of_death place_of_death alternate_names children founded_org charges employee_or_member_of spouse title,"places_of_residence
place_of_birth"
897534791,3/24/2016 18:05:00,1933504052,3/24/2016 18:04:24,false,clixsense,0.9667,21665495,NA,NA,NA,NA,DJ Quik,21,23,10,"Compton , California",13,UAD-A-0543,"David Martin Blake ( born January 18 , 1970 in Compton , California ) , better known by his stage name DJ Quik , is a rapper and record producer from Compton , California .",places_of_residence place_of_birth origin top_member_employee_of_org subsidiaries cause_of_death place_of_death alternate_names children founded_org charges employee_or_member_of spouse title,place_of_birth
897534791,3/24/2016 18:55:32,1933537785,3/24/2016 18:54:01,false,prodege,0.9452,24636399,NA,NA,NA,NA,DJ Quik,21,23,10,"Compton , California",13,UAD-A-0543,"David Martin Blake ( born January 18 , 1970 in Compton , California ) , better known by his stage name DJ Quik , is a rapper and record producer from Compton , California .",places_of_residence place_of_birth origin top_member_employee_of_org subsidiaries cause_of_death place_of_death alternate_names children founded_org charges employee_or_member_of spouse title,"places_of_residence
place_of_birth
origin"
897534791,3/24/2016 18:58:53,1933540486,3/24/2016 18:57:51,false,neodev,0.9417,16854635,NA,NA,NA,NA,DJ Quik,21,23,10,"Compton , California",13,UAD-A-0543,"David Martin Blake ( born January 18 , 1970 in Compton , California ) , better known by his stage name DJ Quik , is a rapper and record producer from Compton , California .",places_of_residence place_of_birth origin top_member_employee_of_org subsidiaries cause_of_death place_of_death alternate_names children founded_org charges employee_or_member_of spouse title,place_of_birth
897534791,3/24/2016 19:30:20,1933570103,3/24/2016 19:29:02,false,clixsense,0.9543,6344072,NA,NA,NA,NA,DJ Quik,21,23,10,"Compton , California",13,UAD-A-0543,"David Martin Blake ( born January 18 , 1970 in Compton , California ) , better known by his stage name DJ Quik , is a rapper and record producer from Compton , California .",places_of_residence place_of_birth origin top_member_employee_of_org subsidiaries cause_of_death place_of_death alternate_names children founded_org charges employee_or_member_of spouse title,places_of_residence
897534791,3/24/2016 19:45:19,1933601203,3/24/2016 19:44:01,false,clixsense,0.9466,21490235,NA,NA,NA,NA,DJ Quik,21,23,10,"Compton , California",13,UAD-A-0543,"David Martin Blake ( born January 18 , 1970 in Compton , California ) , better known by his stage name DJ Quik , is a rapper and record producer from Compton , California .",places_of_residence place_of_birth origin top_member_employee_of_org subsidiaries cause_of_death place_of_death alternate_names children founded_org charges employee_or_member_of spouse title,place_of_birth
897534791,3/24/2016 20:12:11,1933674914,3/24/2016 20:08:48,false,clixsense,0.9605,33878524,NA,NA,NA,NA,DJ Quik,21,23,10,"Compton , California",13,UAD-A-0543,"David Martin Blake ( born January 18 , 1970 in Compton , California ) , better known by his stage name DJ Quik , is a rapper and record producer from Compton , California .",places_of_residence place_of_birth origin top_member_employee_of_org subsidiaries cause_of_death place_of_death alternate_names children founded_org charges employee_or_member_of spouse title,place_of_birth
897534791,3/24/2016 20:12:21,1933675296,3/24/2016 20:11:08,false,neodev,0.8979,36837746,NA,NA,NA,NA,DJ Quik,21,23,10,"Compton , California",13,UAD-A-0543,"David Martin Blake ( born January 18 , 1970 in Compton , California ) , better known by his stage name DJ Quik , is a rapper and record producer from Compton , California .",places_of_residence place_of_birth origin top_member_employee_of_org subsidiaries cause_of_death place_of_death alternate_names children founded_org charges employee_or_member_of spouse title,origin
897534791,3/24/2016 20:25:41,1933711497,3/24/2016 20:24:44,false,clixsense,0.9374,8108990,NA,NA,NA,NA,DJ Quik,21,23,10,"Compton , California",13,UAD-A-0543,"David Martin Blake ( born January 18 , 1970 in Compton , California ) , better known by his stage name DJ Quik , is a rapper and record producer from Compton , California .",places_of_residence place_of_birth origin top_member_employee_of_org subsidiaries cause_of_death place_of_death alternate_names children founded_org charges employee_or_member_of spouse title,"places_of_residence
origin"
897534791,3/24/2016 20:54:57,1933803275,3/24/2016 20:54:17,false,instagc,0.943,33330229,NA,NA,NA,NA,DJ Quik,21,23,10,"Compton , California",13,UAD-A-0543,"David Martin Blake ( born January 18 , 1970 in Compton , California ) , better known by his stage name DJ Quik , is a rapper and record producer from Compton , California .",places_of_residence place_of_birth origin top_member_employee_of_org subsidiaries cause_of_death place_of_death alternate_names children founded_org charges employee_or_member_of spouse title,place_of_birth
897534791,3/24/2016 20:58:38,1933815363,3/24/2016 20:53:39,false,instagc,0.8981,36851940,NA,NA,NA,NA,DJ Quik,21,23,10,"Compton , California",13,UAD-A-0543,"David Martin Blake ( born January 18 , 1970 in Compton , California ) , better known by his stage name DJ Quik , is a rapper and record producer from Compton , California .",places_of_residence place_of_birth origin top_member_employee_of_org subsidiaries cause_of_death place_of_death alternate_names children founded_org charges employee_or_member_of spouse title,"places_of_residence
place_of_birth
origin"
897534791,3/24/2016 21:53:00,1933987973,3/24/2016 21:52:00,false,prodege,0.9477,24403612,NA,NA,NA,NA,DJ Quik,21,23,10,"Compton , California",13,UAD-A-0543,"David Martin Blake ( born January 18 , 1970 in Compton , California ) , better known by his stage name DJ Quik , is a rapper and record producer from Compton , California .",places_of_residence place_of_birth origin top_member_employee_of_org subsidiaries cause_of_death place_of_death alternate_names children founded_org charges employee_or_member_of spouse title,place_of_birth
897534791,3/24/2016 22:18:32,1934052741,3/24/2016 22:17:44,false,neodev,0.8907,36155226,NA,NA,NA,NA,DJ Quik,21,23,10,"Compton , California",13,UAD-A-0543,"David Martin Blake ( born January 18 , 1970 in Compton , California ) , better known by his stage name DJ Quik , is a rapper and record producer from Compton , California .",places_of_residence place_of_birth origin top_member_employee_of_org subsidiaries cause_of_death place_of_death alternate_names children founded_org charges employee_or_member_of spouse title,place_of_birth
897534791,3/24/2016 22:59:35,1934144042,3/24/2016 22:58:52,false,elite,0.9394,31228275,NA,NA,NA,NA,DJ Quik,21,23,10,"Compton , California",13,UAD-A-0543,"David Martin Blake ( born January 18 , 1970 in Compton , California ) , better known by his stage name DJ Quik , is a rapper and record producer from Compton , California .",places_of_residence place_of_birth origin top_member_employee_of_org subsidiaries cause_of_death place_of_death alternate_names children founded_org charges employee_or_member_of spouse title,origin
897534792,3/24/2016 18:07:22,1933505452,3/24/2016 18:07:10,false,clixsense,0.9667,21665495,NA,NA,NA,NA,Charles B. Rangel,0,3,4,New York,6,UAD-A-0454,"Charles B. Rangel of New York , chairman of the House Ways and Means Committee , the bill would also overhaul corporate taxes by eliminating many major tax breaks and lowering overall tax rates .",places_of_residence origin employee_or_member_of alternate_names place_of_headquarters subsidiaries founded_org top_member_employee_of_org charges place_of_birth children,origin
897534792,3/24/2016 19:39:02,1933586496,3/24/2016 19:37:34,false,clixsense,0.9543,6344072,NA,NA,NA,NA,Charles B. Rangel,0,3,4,New York,6,UAD-A-0454,"Charles B. Rangel of New York , chairman of the House Ways and Means Committee , the bill would also overhaul corporate taxes by eliminating many major tax breaks and lowering overall tax rates .",places_of_residence origin employee_or_member_of alternate_names place_of_headquarters subsidiaries founded_org top_member_employee_of_org charges place_of_birth children,places_of_residence
897534792,3/24/2016 19:55:26,1933628897,3/24/2016 19:54:04,false,clixsense,0.9466,21490235,NA,NA,NA,NA,Charles B. Rangel,0,3,4,New York,6,UAD-A-0454,"Charles B. Rangel of New York , chairman of the House Ways and Means Committee , the bill would also overhaul corporate taxes by eliminating many major tax breaks and lowering overall tax rates .",places_of_residence origin employee_or_member_of alternate_names place_of_headquarters subsidiaries founded_org top_member_employee_of_org charges place_of_birth children,places_of_residence
897534792,3/24/2016 20:33:50,1933734753,3/24/2016 20:33:08,false,clixsense,0.9605,33878524,NA,NA,NA,NA,Charles B. Rangel,0,3,4,New York,6,UAD-A-0454,"Charles B. Rangel of New York , chairman of the House Ways and Means Committee , the bill would also overhaul corporate taxes by eliminating many major tax breaks and lowering overall tax rates .",places_of_residence origin employee_or_member_of alternate_names place_of_headquarters subsidiaries founded_org top_member_employee_of_org charges place_of_birth children,places_of_residence
897534792,3/24/2016 20:36:51,1933743945,3/24/2016 20:36:12,false,clixsense,0.9374,8108990,NA,NA,NA,NA,Charles B. Rangel,0,3,4,New York,6,UAD-A-0454,"Charles B. Rangel of New York , chairman of the House Ways and Means Committee , the bill would also overhaul corporate taxes by eliminating many major tax breaks and lowering overall tax rates .",places_of_residence origin employee_or_member_of alternate_names place_of_headquarters subsidiaries founded_org top_member_employee_of_org charges place_of_birth children,places_of_residence
897534792,3/24/2016 21:02:39,1933828795,3/24/2016 21:02:27,false,instagc,0.943,33330229,NA,NA,NA,NA,Charles B. Rangel,0,3,4,New York,6,UAD-A-0454,"Charles B. Rangel of New York , chairman of the House Ways and Means Committee , the bill would also overhaul corporate taxes by eliminating many major tax breaks and lowering overall tax rates .",places_of_residence origin employee_or_member_of alternate_names place_of_headquarters subsidiaries founded_org top_member_employee_of_org charges place_of_birth children,origin
897534792,3/24/2016 21:16:56,1933874696,3/24/2016 21:15:10,false,instagc,0.8981,36851940,NA,NA,NA,NA,Charles B. Rangel,0,3,4,New York,6,UAD-A-0454,"Charles B. Rangel of New York , chairman of the House Ways and Means Committee , the bill would also overhaul corporate taxes by eliminating many major tax breaks and lowering overall tax rates .",places_of_residence origin employee_or_member_of alternate_names place_of_headquarters subsidiaries founded_org top_member_employee_of_org charges place_of_birth children,"employee_or_member_of
places_of_residence"
897534792,3/24/2016 22:00:41,1934007301,3/24/2016 21:59:50,false,prodege,0.9477,24403612,NA,NA,NA,NA,Charles B. Rangel,0,3,4,New York,6,UAD-A-0454,"Charles B. Rangel of New York , chairman of the House Ways and Means Committee , the bill would also overhaul corporate taxes by eliminating many major tax breaks and lowering overall tax rates .",places_of_residence origin employee_or_member_of alternate_names place_of_headquarters subsidiaries founded_org top_member_employee_of_org charges place_of_birth children,origin
897534792,3/24/2016 22:39:50,1934102066,3/24/2016 22:39:26,false,clixsense,0.9575,26492726,NA,NA,NA,NA,Charles B. Rangel,0,3,4,New York,6,UAD-A-0454,"Charles B. Rangel of New York , chairman of the House Ways and Means Committee , the bill would also overhaul corporate taxes by eliminating many major tax breaks and lowering overall tax rates .",places_of_residence origin employee_or_member_of alternate_names place_of_headquarters subsidiaries founded_org top_member_employee_of_org charges place_of_birth children,places_of_residence
897534792,3/24/2016 23:00:07,1934145022,3/24/2016 22:59:36,false,elite,0.9394,31228275,NA,NA,NA,NA,Charles B. Rangel,0,3,4,New York,6,UAD-A-0454,"Charles B. Rangel of New York , chairman of the House Ways and Means Committee , the bill would also overhaul corporate taxes by eliminating many major tax breaks and lowering overall tax rates .",places_of_residence origin employee_or_member_of alternate_names place_of_headquarters subsidiaries founded_org top_member_employee_of_org charges place_of_birth children,origin
897534792,3/24/2016 23:13:11,1934172025,3/24/2016 23:12:43,false,elite,0.9262,32363453,NA,NA,NA,NA,Charles B. Rangel,0,3,4,New York,6,UAD-A-0454,"Charles B. Rangel of New York , chairman of the House Ways and Means Committee , the bill would also overhaul corporate taxes by eliminating many major tax breaks and lowering overall tax rates .",places_of_residence origin employee_or_member_of alternate_names place_of_headquarters subsidiaries founded_org top_member_employee_of_org charges place_of_birth children,"alternate_names
place_of_headquarters
subsidiaries
employee_or_member_of
founded_org
top_member_employee_of_org
charges
places_of_residence
place_of_birth"
897534792,3/24/2016 23:13:55,1934173213,3/24/2016 23:12:28,false,gifthunterclub,0.9326,36218728,NA,NA,NA,NA,Charles B. Rangel,0,3,4,New York,6,UAD-A-0454,"Charles B. Rangel of New York , chairman of the House Ways and Means Committee , the bill would also overhaul corporate taxes by eliminating many major tax breaks and lowering overall tax rates .",places_of_residence origin employee_or_member_of alternate_names place_of_headquarters subsidiaries founded_org top_member_employee_of_org charges place_of_birth children,places_of_residence
