_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,term1,b1,e1,b2,term2,e2,sent_id,sentence,input_relations,output_relations
897534792,3/24/2016 23:36:41,1934212396,3/24/2016 23:35:45,false,clixsense,0.9496,26531841,NA,NA,NA,NA,Charles B. Rangel,0,3,4,New York,6,UAD-A-0454,"Charles B. Rangel of New York , chairman of the House Ways and Means Committee , the bill would also overhaul corporate taxes by eliminating many major tax breaks and lowering overall tax rates .",places_of_residence origin employee_or_member_of alternate_names place_of_headquarters subsidiaries founded_org top_member_employee_of_org charges place_of_birth children,places_of_residence
897534792,3/24/2016 23:49:45,1934233388,3/24/2016 23:48:55,false,prodege,0.9609,13300986,NA,NA,NA,NA,Charles B. Rangel,0,3,4,New York,6,UAD-A-0454,"Charles B. Rangel of New York , chairman of the House Ways and Means Committee , the bill would also overhaul corporate taxes by eliminating many major tax breaks and lowering overall tax rates .",places_of_residence origin employee_or_member_of alternate_names place_of_headquarters subsidiaries founded_org top_member_employee_of_org charges place_of_birth children,places_of_residence
897534792,3/24/2016 23:57:22,1934245500,3/24/2016 23:56:51,false,prodege,0.9224,36261795,NA,NA,NA,NA,Charles B. Rangel,0,3,4,New York,6,UAD-A-0454,"Charles B. Rangel of New York , chairman of the House Ways and Means Committee , the bill would also overhaul corporate taxes by eliminating many major tax breaks and lowering overall tax rates .",places_of_residence origin employee_or_member_of alternate_names place_of_headquarters subsidiaries founded_org top_member_employee_of_org charges place_of_birth children,places_of_residence
897534793,3/24/2016 22:01:16,1934008698,3/24/2016 22:00:42,false,prodege,0.9477,24403612,NA,NA,NA,NA,Anna Nicole Smith,8,11,16,Bahamas,17,UAD-A-0196,"A teary Florida judge said Friday he wanted Anna Nicole Smith to be buried in the Bahamas , ending two weeks of bizarre wranglings over the remains of the former Playboy model and billionaire 's widow .",alternate_names place_of_headquarters subsidiaries employee_or_member_of founded_org top_member_employee_of_org places_of_residence place_of_birth place_of_death origin title charges schools_attended children cause_of_death spouse,NONE
897534793,3/24/2016 22:40:55,1934104184,3/24/2016 22:39:51,false,clixsense,0.9575,26492726,NA,NA,NA,NA,Anna Nicole Smith,8,11,16,Bahamas,17,UAD-A-0196,"A teary Florida judge said Friday he wanted Anna Nicole Smith to be buried in the Bahamas , ending two weeks of bizarre wranglings over the remains of the former Playboy model and billionaire 's widow .",alternate_names place_of_headquarters subsidiaries employee_or_member_of founded_org top_member_employee_of_org places_of_residence place_of_birth place_of_death origin title charges schools_attended children cause_of_death spouse,NONE
897534793,3/24/2016 23:00:55,1934146669,3/24/2016 23:00:08,false,elite,0.9394,31228275,NA,NA,NA,NA,Anna Nicole Smith,8,11,16,Bahamas,17,UAD-A-0196,"A teary Florida judge said Friday he wanted Anna Nicole Smith to be buried in the Bahamas , ending two weeks of bizarre wranglings over the remains of the former Playboy model and billionaire 's widow .",alternate_names place_of_headquarters subsidiaries employee_or_member_of founded_org top_member_employee_of_org places_of_residence place_of_birth place_of_death origin title charges schools_attended children cause_of_death spouse,NONE
897534793,3/24/2016 23:13:37,1934172766,3/24/2016 23:13:13,false,elite,0.9262,32363453,NA,NA,NA,NA,Anna Nicole Smith,8,11,16,Bahamas,17,UAD-A-0196,"A teary Florida judge said Friday he wanted Anna Nicole Smith to be buried in the Bahamas , ending two weeks of bizarre wranglings over the remains of the former Playboy model and billionaire 's widow .",alternate_names place_of_headquarters subsidiaries employee_or_member_of founded_org top_member_employee_of_org places_of_residence place_of_birth place_of_death origin title charges schools_attended children cause_of_death spouse,"alternate_names
place_of_headquarters
subsidiaries
employee_or_member_of
founded_org
top_member_employee_of_org
places_of_residence
place_of_birth
place_of_death
origin"
897534793,3/24/2016 23:15:08,1934175303,3/24/2016 23:13:58,false,gifthunterclub,0.9326,36218728,NA,NA,NA,NA,Anna Nicole Smith,8,11,16,Bahamas,17,UAD-A-0196,"A teary Florida judge said Friday he wanted Anna Nicole Smith to be buried in the Bahamas , ending two weeks of bizarre wranglings over the remains of the former Playboy model and billionaire 's widow .",alternate_names place_of_headquarters subsidiaries employee_or_member_of founded_org top_member_employee_of_org places_of_residence place_of_birth place_of_death origin title charges schools_attended children cause_of_death spouse,NONE
897534793,3/24/2016 23:38:47,1934215699,3/24/2016 23:36:41,false,clixsense,0.9496,26531841,NA,NA,NA,NA,Anna Nicole Smith,8,11,16,Bahamas,17,UAD-A-0196,"A teary Florida judge said Friday he wanted Anna Nicole Smith to be buried in the Bahamas , ending two weeks of bizarre wranglings over the remains of the former Playboy model and billionaire 's widow .",alternate_names place_of_headquarters subsidiaries employee_or_member_of founded_org top_member_employee_of_org places_of_residence place_of_birth place_of_death origin title charges schools_attended children cause_of_death spouse,NONE
897534793,3/24/2016 23:50:55,1934235185,3/24/2016 23:49:45,false,prodege,0.9609,13300986,NA,NA,NA,NA,Anna Nicole Smith,8,11,16,Bahamas,17,UAD-A-0196,"A teary Florida judge said Friday he wanted Anna Nicole Smith to be buried in the Bahamas , ending two weeks of bizarre wranglings over the remains of the former Playboy model and billionaire 's widow .",alternate_names place_of_headquarters subsidiaries employee_or_member_of founded_org top_member_employee_of_org places_of_residence place_of_birth place_of_death origin title charges schools_attended children cause_of_death spouse,NONE
897534793,3/24/2016 23:57:10,1934245266,3/24/2016 23:56:33,false,elite,0.9345,35936381,NA,NA,NA,NA,Anna Nicole Smith,8,11,16,Bahamas,17,UAD-A-0196,"A teary Florida judge said Friday he wanted Anna Nicole Smith to be buried in the Bahamas , ending two weeks of bizarre wranglings over the remains of the former Playboy model and billionaire 's widow .",alternate_names place_of_headquarters subsidiaries employee_or_member_of founded_org top_member_employee_of_org places_of_residence place_of_birth place_of_death origin title charges schools_attended children cause_of_death spouse,NONE
897534793,3/24/2016 23:58:54,1934247710,3/24/2016 23:57:22,false,prodege,0.9224,36261795,NA,NA,NA,NA,Anna Nicole Smith,8,11,16,Bahamas,17,UAD-A-0196,"A teary Florida judge said Friday he wanted Anna Nicole Smith to be buried in the Bahamas , ending two weeks of bizarre wranglings over the remains of the former Playboy model and billionaire 's widow .",alternate_names place_of_headquarters subsidiaries employee_or_member_of founded_org top_member_employee_of_org places_of_residence place_of_birth place_of_death origin title charges schools_attended children cause_of_death spouse,NONE
897534793,3/25/2016 00:09:42,1934264526,3/25/2016 00:07:39,false,clixsense,0.9839,25486037,NA,NA,NA,NA,Anna Nicole Smith,8,11,16,Bahamas,17,UAD-A-0196,"A teary Florida judge said Friday he wanted Anna Nicole Smith to be buried in the Bahamas , ending two weeks of bizarre wranglings over the remains of the former Playboy model and billionaire 's widow .",alternate_names place_of_headquarters subsidiaries employee_or_member_of founded_org top_member_employee_of_org places_of_residence place_of_birth place_of_death origin title charges schools_attended children cause_of_death spouse,NONE
897534793,3/25/2016 00:21:50,1934284025,3/25/2016 00:19:34,false,zoombucks,0.9474,4688131,NA,NA,NA,NA,Anna Nicole Smith,8,11,16,Bahamas,17,UAD-A-0196,"A teary Florida judge said Friday he wanted Anna Nicole Smith to be buried in the Bahamas , ending two weeks of bizarre wranglings over the remains of the former Playboy model and billionaire 's widow .",alternate_names place_of_headquarters subsidiaries employee_or_member_of founded_org top_member_employee_of_org places_of_residence place_of_birth place_of_death origin title charges schools_attended children cause_of_death spouse,NONE
897534793,3/25/2016 00:38:32,1934310642,3/25/2016 00:37:30,false,clixsense,0.9192,26770238,NA,NA,NA,NA,Anna Nicole Smith,8,11,16,Bahamas,17,UAD-A-0196,"A teary Florida judge said Friday he wanted Anna Nicole Smith to be buried in the Bahamas , ending two weeks of bizarre wranglings over the remains of the former Playboy model and billionaire 's widow .",alternate_names place_of_headquarters subsidiaries employee_or_member_of founded_org top_member_employee_of_org places_of_residence place_of_birth place_of_death origin title charges schools_attended children cause_of_death spouse,place_of_death
897534793,3/25/2016 00:39:43,1934312338,3/25/2016 00:39:05,false,neodev,0.8979,36837746,NA,NA,NA,NA,Anna Nicole Smith,8,11,16,Bahamas,17,UAD-A-0196,"A teary Florida judge said Friday he wanted Anna Nicole Smith to be buried in the Bahamas , ending two weeks of bizarre wranglings over the remains of the former Playboy model and billionaire 's widow .",alternate_names place_of_headquarters subsidiaries employee_or_member_of founded_org top_member_employee_of_org places_of_residence place_of_birth place_of_death origin title charges schools_attended children cause_of_death spouse,place_of_death
897534793,3/25/2016 00:56:25,1934340353,3/25/2016 00:54:23,false,clixsense,0.9571,6336109,NA,NA,NA,NA,Anna Nicole Smith,8,11,16,Bahamas,17,UAD-A-0196,"A teary Florida judge said Friday he wanted Anna Nicole Smith to be buried in the Bahamas , ending two weeks of bizarre wranglings over the remains of the former Playboy model and billionaire 's widow .",alternate_names place_of_headquarters subsidiaries employee_or_member_of founded_org top_member_employee_of_org places_of_residence place_of_birth place_of_death origin title charges schools_attended children cause_of_death spouse,NONE
897534793,3/25/2016 02:38:34,1934531364,3/25/2016 02:37:41,false,instagc,0.9566,29411108,NA,NA,NA,NA,Anna Nicole Smith,8,11,16,Bahamas,17,UAD-A-0196,"A teary Florida judge said Friday he wanted Anna Nicole Smith to be buried in the Bahamas , ending two weeks of bizarre wranglings over the remains of the former Playboy model and billionaire 's widow .",alternate_names place_of_headquarters subsidiaries employee_or_member_of founded_org top_member_employee_of_org places_of_residence place_of_birth place_of_death origin title charges schools_attended children cause_of_death spouse,NONE
897534794,3/25/2016 21:47:39,1936408755,3/25/2016 21:46:12,false,clixsense,0.9547,17950689,NA,NA,NA,NA,Barack Obama,1,3,34,America,35,UAD-A-0951,"If Barack Obama wins the White House in November , we may well look back on this week as the turning point when he started to ease lingering doubts about his readiness to lead America .",place_of_birth employee_or_member_of top_member_employee_of_org places_of_residence place_of_headquarters origin subsidiaries place_of_death charges title spouse cause_of_death,employee_or_member_of
897534794,3/25/2016 22:14:56,1936444633,3/25/2016 22:14:31,false,superrewards,0.9503,31089452,NA,NA,NA,NA,Barack Obama,1,3,34,America,35,UAD-A-0951,"If Barack Obama wins the White House in November , we may well look back on this week as the turning point when he started to ease lingering doubts about his readiness to lead America .",place_of_birth employee_or_member_of top_member_employee_of_org places_of_residence place_of_headquarters origin subsidiaries place_of_death charges title spouse cause_of_death,place_of_birth
897534794,3/25/2016 23:07:17,1936507220,3/25/2016 23:06:36,false,elite,0.9436,30312592,NA,NA,NA,NA,Barack Obama,1,3,34,America,35,UAD-A-0951,"If Barack Obama wins the White House in November , we may well look back on this week as the turning point when he started to ease lingering doubts about his readiness to lead America .",place_of_birth employee_or_member_of top_member_employee_of_org places_of_residence place_of_headquarters origin subsidiaries place_of_death charges title spouse cause_of_death,employee_or_member_of
897534794,3/25/2016 23:11:18,1936511315,3/25/2016 23:09:44,false,instagc,0.9379,18531561,NA,NA,NA,NA,Barack Obama,1,3,34,America,35,UAD-A-0951,"If Barack Obama wins the White House in November , we may well look back on this week as the turning point when he started to ease lingering doubts about his readiness to lead America .",place_of_birth employee_or_member_of top_member_employee_of_org places_of_residence place_of_headquarters origin subsidiaries place_of_death charges title spouse cause_of_death,NONE
897534794,3/25/2016 23:46:10,1936545229,3/25/2016 23:45:34,false,clixsense,0.9348,35774053,NA,NA,NA,NA,Barack Obama,1,3,34,America,35,UAD-A-0951,"If Barack Obama wins the White House in November , we may well look back on this week as the turning point when he started to ease lingering doubts about his readiness to lead America .",place_of_birth employee_or_member_of top_member_employee_of_org places_of_residence place_of_headquarters origin subsidiaries place_of_death charges title spouse cause_of_death,top_member_employee_of_org
897534794,3/26/2016 00:01:21,1936555700,3/26/2016 00:00:44,false,clixsense,0.9027,30777913,NA,NA,NA,NA,Barack Obama,1,3,34,America,35,UAD-A-0951,"If Barack Obama wins the White House in November , we may well look back on this week as the turning point when he started to ease lingering doubts about his readiness to lead America .",place_of_birth employee_or_member_of top_member_employee_of_org places_of_residence place_of_headquarters origin subsidiaries place_of_death charges title spouse cause_of_death,"employee_or_member_of
top_member_employee_of_org
places_of_residence"
897534794,3/26/2016 00:59:51,1936583485,3/26/2016 00:58:44,false,clixsense,0.9341,7051387,NA,NA,NA,NA,Barack Obama,1,3,34,America,35,UAD-A-0951,"If Barack Obama wins the White House in November , we may well look back on this week as the turning point when he started to ease lingering doubts about his readiness to lead America .",place_of_birth employee_or_member_of top_member_employee_of_org places_of_residence place_of_headquarters origin subsidiaries place_of_death charges title spouse cause_of_death,top_member_employee_of_org
897534794,3/26/2016 02:20:54,1936639360,3/26/2016 02:18:57,false,neodev,0.9219,29363385,NA,NA,NA,NA,Barack Obama,1,3,34,America,35,UAD-A-0951,"If Barack Obama wins the White House in November , we may well look back on this week as the turning point when he started to ease lingering doubts about his readiness to lead America .",place_of_birth employee_or_member_of top_member_employee_of_org places_of_residence place_of_headquarters origin subsidiaries place_of_death charges title spouse cause_of_death,"place_of_headquarters
top_member_employee_of_org
places_of_residence
place_of_birth"
897534794,3/26/2016 02:29:20,1936644810,3/26/2016 02:28:42,false,instagc,0.9306,33427067,NA,NA,NA,NA,Barack Obama,1,3,34,America,35,UAD-A-0951,"If Barack Obama wins the White House in November , we may well look back on this week as the turning point when he started to ease lingering doubts about his readiness to lead America .",place_of_birth employee_or_member_of top_member_employee_of_org places_of_residence place_of_headquarters origin subsidiaries place_of_death charges title spouse cause_of_death,top_member_employee_of_org
897534794,3/26/2016 02:35:56,1936648729,3/26/2016 02:35:15,false,neodev,0.9348,33435788,NA,NA,NA,NA,Barack Obama,1,3,34,America,35,UAD-A-0951,"If Barack Obama wins the White House in November , we may well look back on this week as the turning point when he started to ease lingering doubts about his readiness to lead America .",place_of_birth employee_or_member_of top_member_employee_of_org places_of_residence place_of_headquarters origin subsidiaries place_of_death charges title spouse cause_of_death,top_member_employee_of_org
897534794,3/26/2016 02:49:02,1936656304,3/26/2016 02:46:48,false,neodev,0.9321,31329809,NA,NA,NA,NA,Barack Obama,1,3,34,America,35,UAD-A-0951,"If Barack Obama wins the White House in November , we may well look back on this week as the turning point when he started to ease lingering doubts about his readiness to lead America .",place_of_birth employee_or_member_of top_member_employee_of_org places_of_residence place_of_headquarters origin subsidiaries place_of_death charges title spouse cause_of_death,employee_or_member_of
897534794,3/26/2016 03:03:26,1936664626,3/26/2016 03:02:56,false,neodev,0.928,30941227,NA,NA,NA,NA,Barack Obama,1,3,34,America,35,UAD-A-0951,"If Barack Obama wins the White House in November , we may well look back on this week as the turning point when he started to ease lingering doubts about his readiness to lead America .",place_of_birth employee_or_member_of top_member_employee_of_org places_of_residence place_of_headquarters origin subsidiaries place_of_death charges title spouse cause_of_death,place_of_headquarters
897534794,3/26/2016 05:02:40,1936727571,3/26/2016 05:02:04,false,instagc,0.8843,28301350,NA,NA,NA,NA,Barack Obama,1,3,34,America,35,UAD-A-0951,"If Barack Obama wins the White House in November , we may well look back on this week as the turning point when he started to ease lingering doubts about his readiness to lead America .",place_of_birth employee_or_member_of top_member_employee_of_org places_of_residence place_of_headquarters origin subsidiaries place_of_death charges title spouse cause_of_death,"top_member_employee_of_org
origin"
897534794,3/26/2016 05:09:10,1936731542,3/26/2016 05:06:19,false,instagc,0.8884,23503585,NA,NA,NA,NA,Barack Obama,1,3,34,America,35,UAD-A-0951,"If Barack Obama wins the White House in November , we may well look back on this week as the turning point when he started to ease lingering doubts about his readiness to lead America .",place_of_birth employee_or_member_of top_member_employee_of_org places_of_residence place_of_headquarters origin subsidiaries place_of_death charges title spouse cause_of_death,"place_of_headquarters
places_of_residence
place_of_birth"
897534794,3/26/2016 06:00:43,1936759202,3/26/2016 05:57:48,false,neodev,0.9362,11598752,NA,NA,NA,NA,Barack Obama,1,3,34,America,35,UAD-A-0951,"If Barack Obama wins the White House in November , we may well look back on this week as the turning point when he started to ease lingering doubts about his readiness to lead America .",place_of_birth employee_or_member_of top_member_employee_of_org places_of_residence place_of_headquarters origin subsidiaries place_of_death charges title spouse cause_of_death,top_member_employee_of_org
897534795,3/25/2016 20:07:47,1936240024,3/25/2016 20:07:34,false,prodege,0.9709,34650780,NA,NA,NA,NA,Steven Chu,0,2,11,Lawrence Berkeley National Laboratory,15,UAD-A-1875,"Steven Chu , a Nobel Laureate in physics who heads the Lawrence Berkeley National Laboratory , and Dan Reicher , a former assistant energy secretary in the Clinton administration who now directs the Google.org foundation 's energy and climate change initiatives .",top_member_employee_of_org,top_member_employee_of_org
897534795,3/25/2016 20:16:05,1936256239,3/25/2016 20:13:42,false,hiving,0.9143,33057016,NA,NA,NA,NA,Steven Chu,0,2,11,Lawrence Berkeley National Laboratory,15,UAD-A-1875,"Steven Chu , a Nobel Laureate in physics who heads the Lawrence Berkeley National Laboratory , and Dan Reicher , a former assistant energy secretary in the Clinton administration who now directs the Google.org foundation 's energy and climate change initiatives .","employee_or_member_of
top_member_employee_of_org
schools_attended","employee_or_member_of
top_member_employee_of_org
schools_attended"
897534795,3/25/2016 21:25:36,1936381152,3/25/2016 21:25:08,false,elite,0.9675,31883685,NA,NA,NA,NA,Steven Chu,0,2,11,Lawrence Berkeley National Laboratory,15,UAD-A-1875,"Steven Chu , a Nobel Laureate in physics who heads the Lawrence Berkeley National Laboratory , and Dan Reicher , a former assistant energy secretary in the Clinton administration who now directs the Google.org foundation 's energy and climate change initiatives .",top_member_employee_of_org,top_member_employee_of_org
897534795,3/25/2016 21:28:03,1936384611,3/25/2016 21:27:28,false,zoombucks,0.9241,4711962,NA,NA,NA,NA,Steven Chu,0,2,11,Lawrence Berkeley National Laboratory,15,UAD-A-1875,"Steven Chu , a Nobel Laureate in physics who heads the Lawrence Berkeley National Laboratory , and Dan Reicher , a former assistant energy secretary in the Clinton administration who now directs the Google.org foundation 's energy and climate change initiatives .",founded_org,founded_org
897534795,3/25/2016 21:40:19,1936399885,3/25/2016 21:39:38,false,clixsense,0.9547,17950689,NA,NA,NA,NA,Steven Chu,0,2,11,Lawrence Berkeley National Laboratory,15,UAD-A-1875,"Steven Chu , a Nobel Laureate in physics who heads the Lawrence Berkeley National Laboratory , and Dan Reicher , a former assistant energy secretary in the Clinton administration who now directs the Google.org foundation 's energy and climate change initiatives .",origin,origin
897534795,3/25/2016 22:14:01,1936443266,3/25/2016 22:13:34,false,superrewards,0.9503,31089452,NA,NA,NA,NA,Steven Chu,0,2,11,Lawrence Berkeley National Laboratory,15,UAD-A-1875,"Steven Chu , a Nobel Laureate in physics who heads the Lawrence Berkeley National Laboratory , and Dan Reicher , a former assistant energy secretary in the Clinton administration who now directs the Google.org foundation 's energy and climate change initiatives .",top_member_employee_of_org,top_member_employee_of_org
897534795,3/25/2016 23:05:53,1936505765,3/25/2016 23:05:10,false,elite,0.9436,30312592,NA,NA,NA,NA,Steven Chu,0,2,11,Lawrence Berkeley National Laboratory,15,UAD-A-1875,"Steven Chu , a Nobel Laureate in physics who heads the Lawrence Berkeley National Laboratory , and Dan Reicher , a former assistant energy secretary in the Clinton administration who now directs the Google.org foundation 's energy and climate change initiatives .",top_member_employee_of_org,top_member_employee_of_org
897534795,3/25/2016 23:08:47,1936508813,3/25/2016 23:07:41,false,instagc,0.9379,18531561,NA,NA,NA,NA,Steven Chu,0,2,11,Lawrence Berkeley National Laboratory,15,UAD-A-1875,"Steven Chu , a Nobel Laureate in physics who heads the Lawrence Berkeley National Laboratory , and Dan Reicher , a former assistant energy secretary in the Clinton administration who now directs the Google.org foundation 's energy and climate change initiatives .","employee_or_member_of
top_member_employee_of_org","employee_or_member_of
top_member_employee_of_org"
897534795,3/25/2016 23:45:05,1936544230,3/25/2016 23:44:35,false,clixsense,0.9348,35774053,NA,NA,NA,NA,Steven Chu,0,2,11,Lawrence Berkeley National Laboratory,15,UAD-A-1875,"Steven Chu , a Nobel Laureate in physics who heads the Lawrence Berkeley National Laboratory , and Dan Reicher , a former assistant energy secretary in the Clinton administration who now directs the Google.org foundation 's energy and climate change initiatives .",top_member_employee_of_org,top_member_employee_of_org
897534795,3/26/2016 00:00:16,1936555072,3/26/2016 00:00:01,false,clixsense,0.9027,30777913,NA,NA,NA,NA,Steven Chu,0,2,11,Lawrence Berkeley National Laboratory,15,UAD-A-1875,"Steven Chu , a Nobel Laureate in physics who heads the Lawrence Berkeley National Laboratory , and Dan Reicher , a former assistant energy secretary in the Clinton administration who now directs the Google.org foundation 's energy and climate change initiatives .","top_member_employee_of_org
alternate_names
place_of_birth","top_member_employee_of_org
alternate_names
place_of_birth"
897534795,3/26/2016 00:57:43,1936582640,3/26/2016 00:56:31,false,clixsense,0.9341,7051387,NA,NA,NA,NA,Steven Chu,0,2,11,Lawrence Berkeley National Laboratory,15,UAD-A-1875,"Steven Chu , a Nobel Laureate in physics who heads the Lawrence Berkeley National Laboratory , and Dan Reicher , a former assistant energy secretary in the Clinton administration who now directs the Google.org foundation 's energy and climate change initiatives .",top_member_employee_of_org,top_member_employee_of_org
897534795,3/26/2016 02:18:13,1936637721,3/26/2016 02:17:31,false,neodev,0.9219,29363385,NA,NA,NA,NA,Steven Chu,0,2,11,Lawrence Berkeley National Laboratory,15,UAD-A-1875,"Steven Chu , a Nobel Laureate in physics who heads the Lawrence Berkeley National Laboratory , and Dan Reicher , a former assistant energy secretary in the Clinton administration who now directs the Google.org foundation 's energy and climate change initiatives .",top_member_employee_of_org,top_member_employee_of_org
897534795,3/26/2016 02:28:13,1936644122,3/26/2016 02:27:45,false,instagc,0.9306,33427067,NA,NA,NA,NA,Steven Chu,0,2,11,Lawrence Berkeley National Laboratory,15,UAD-A-1875,"Steven Chu , a Nobel Laureate in physics who heads the Lawrence Berkeley National Laboratory , and Dan Reicher , a former assistant energy secretary in the Clinton administration who now directs the Google.org foundation 's energy and climate change initiatives .",top_member_employee_of_org,top_member_employee_of_org
897534795,3/26/2016 02:34:49,1936648054,3/26/2016 02:33:50,false,neodev,0.9348,33435788,NA,NA,NA,NA,Steven Chu,0,2,11,Lawrence Berkeley National Laboratory,15,UAD-A-1875,"Steven Chu , a Nobel Laureate in physics who heads the Lawrence Berkeley National Laboratory , and Dan Reicher , a former assistant energy secretary in the Clinton administration who now directs the Google.org foundation 's energy and climate change initiatives .",top_member_employee_of_org,top_member_employee_of_org
897534795,3/26/2016 02:45:47,1936654515,3/26/2016 02:45:08,false,neodev,0.9321,31329809,NA,NA,NA,NA,Steven Chu,0,2,11,Lawrence Berkeley National Laboratory,15,UAD-A-1875,"Steven Chu , a Nobel Laureate in physics who heads the Lawrence Berkeley National Laboratory , and Dan Reicher , a former assistant energy secretary in the Clinton administration who now directs the Google.org foundation 's energy and climate change initiatives .",top_member_employee_of_org,top_member_employee_of_org
