unit,videolocation,subtitles,imagetags,subtitletags,uqs,uqs_initial,archeologist,architect,artist,astronaut,athlete,businessperson,celebrity,chef,criminal,engineer,farmer,fictionalcharacter,journalist,judge,lawyer,militaryperson,model,monarch,philosopher,politician,presenter,producer,psychologist,scientist,sportsmanager,writer,none,other,archeologist_initial_initial,architect_initial,artist_initial,astronaut_initial,athlete_initial,businessperson_initial,celebrity_initial,chef_initial,criminal_initial,engineer_initial,farmer_initial,fictionalcharacter_initial,journalist_initial,judge_initial,lawyer_initial,militaryperson_initial,model_initial,monarch_initial,philosopher_initial,politician_initial,presenter_initial,producer_initial,psychologist_initial,scientist_initial,sportsmanager_initial,writer_initial,none_initial,other_initial
1856509899,https://joran.org/ct/entity.admin.unit.2649/8559.mp4,Italian astronaut samantha cristoforetti uploads a strange photograph she's taken,industry__c0_###_grinder__c1_###_production__c2_###_technology__c3_###_equipment__c4_###_central processing unit__i0_###_hardware__i1_###_technology__i2_###_business__i3_###_computer__i4_###_,Italian__0_###_astronaut__1_###_samantha__2_###_strange__3_###_photograph__4_###_,0.9194612759618217,0.8659632030999544,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053738371540478724,0.0,0.0,0.16910975889303773,0.0,0.0,0.0,0.04913521115993079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509900,https://joran.org/ct/entity.admin.unit.2649/8561.mp4,this phenomena is it's massive the,man__c0_###_soccer__c1_###_portrait__c2_###_people__c3_###_business__c4_###_male__i0_###_man__i1_###_portrait__i2_###_person__i3_###_face__i4_###_,phenomena__0_###_massive__1_###_,0.2909024141149356,0.23917594569612932,0.05428357541108762,0.0,0.0,0.0,0.0,0.0,0.007285683902434044,0.0,0.0,0.0,0.0,0.003195484267705282,0.06966766791271392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06966766791271392,0.003195484267705282,0.003195484267705282,0.24612111859216143,0.0,0.003195484267705282,0.20577143352524466,0.5129405165051204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509901,https://joran.org/ct/entity.admin.unit.2649/8563.mp4,around could the lights be coming from,people__c0_###_man__c1_###_adult__c2_###_portrait__c3_###_one__c4_###_man__i0_###_male__i1_###_adult__i2_###_person__i3_###_people__i4_###_,lights__0_###_coming__1_###_,0.2951468750659432,0.21649457551154735,0.0,0.0,0.00613916749249373,0.0,0.0,0.006116499220255471,0.00613916749249373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02378993728994873,0.0,0.08146908692815534,0.056733043509090975,0.0,0.4462041310085751,0.0,0.0,0.32695541464945976,0.24847399997747394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509902,https://joran.org/ct/entity.admin.unit.2649/8565.mp4,when investigators map the coordinates onto local charts they realized the lights form a pattern that exactly matches the territorial waters of the Falkland Islands this is the smoking gun,water__c0_###_no person__c1_###_ocean__c2_###_nature__c3_###_sea__c4_###_ocean__i0_###_sea__i1_###_water__i2_###_grey whale__i3_###_wave__i4_###_,investigators__0_###_map__1_###_coordinates__2_###_local__3_###_realized__4_###_lights__5_###_matches__6_###_territorial waters__7_###_Falkland Islands__8_###_smoking gun__9_###_,0.5528693761542081,0.3340782828113311,0.0,0.0,0.0,0.0,0.0,0.0030608021961313413,0.0,0.0,0.0,0.0,0.0,0.0,0.026699045851841702,0.0,0.0,0.0,0.0,0.0,0.0068644440354767656,0.0,0.028350334723753097,0.0030608021961313413,0.0,0.15804046047341153,0.0,0.0,0.7431218367110191,0.06668372625247093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509903,https://joran.org/ct/entity.admin.unit.2649/8570.mp4,the bright lights are part of a,sky__c0_###_no person__c1_###_power__c2_###_electricity__c3_###_energy__c4_###_wire__i0_###_crane__i1_###_sky__i2_###_power__i3_###_cable__i4_###_,bright lights__0_###_,0.9638423128230821,0.5578947368421052,0.00010369829121803017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00357733008126644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004976006750241188,0.0,0.00357733008126644,0.9830831242894291,0.00825984058784538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509904,https://joran.org/ct/entity.admin.unit.2649/8574.mp4,bright lights certain species will be attracted to the surface the plankton comes to the surface the smaller fish go after the plankton the larger fish go after the smaller fish the squid go after the even larger fish sounds,seafood__c0_###_fish__c1_###_food__c2_###_no person__c3_###_nature__c4_###_fish__i0_###_close__i1_###_black__i2_###_design__i3_###_color__i4_###_,bright lights__0_###_species__1_###_attracted__2_###_surface__3_###_plankton__4_###_surface__5_###_fish__6_###_plankton__7_###_fish__8_###_fish__9_###_squid__10_###_fish__11_###_sounds__12_###_,0.3218858119802462,0.28723126306733937,0.0,0.0,0.0,0.0,0.0,0.10968963150288276,0.0,0.0,0.0,0.0,0.04667851433665513,0.0,0.06494800841622554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16391633423127205,0.0,0.0,0.5410026705617363,0.0,0.0,0.0,0.3026291835987258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509905,https://joran.org/ct/entity.admin.unit.2649/8576.mp4,thousands of unlicensed unregulated fishermen out there just stripping the,portrait__c0_###_people__c1_###_man__c2_###_adult__c3_###_one__c4_###_man__i0_###_businessman__i1_###_male__i2_###_business__i3_###_suit__i4_###_,fishermen__0_###_stripping__1_###_,0.14627794907232683,0.11625413183671357,0.0,3.395371417229443e-05,0.005696670688424702,3.395371417229443e-05,3.395371417229443e-05,0.10163406871362902,0.0,0.0,0.0,0.0,0.0,0.0,0.14534325083723282,0.0,0.02078517719655279,0.0,0.0,0.0,0.005641807948698452,0.03781678033568677,0.14493023261166396,0.0,0.0,0.2291991587981528,0.0,0.0,0.21943896131257376,0.28844109454744976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509906,https://joran.org/ct/entity.admin.unit.2649/8578.mp4,illegal fishing in this area is big business one night's catch of squid can net up to 72 thousand dollars these,people__c0_###_one__c1_###_vehicle__c2_###_water__c3_###_adult__c4_###_ganoid__i0_###_summer__i1_###_water__i2_###_gar__i3_###_syringe__i4_###_,illegal fishing__0_###_area__1_###_big business__2_###_night__3_###_catch__4_###_squid__5_###_net__6_###_dollars__7_###_,0.4279944882324654,0.3356323142053457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19575520139814562,0.005796050382840686,0.005817531044123172,0.0,0.053760748871124635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07511417588298946,0.0,0.0,0.0,0.0,0.0,0.1871079880657658,0.6601805167672911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509907,https://joran.org/ct/entity.admin.unit.2649/8580.mp4,fishing boats were caught in the area one was sunk without Christopher Eddie's,no person__c0_###_vehicle__c1_###_water__c2_###_light__c3_###_evening__c4_###_sky__i0_###_water__i1_###_landscape__i2_###_liquid__i3_###_swimmer__i4_###_,fishing boats__0_###_area__1_###_Christopher__2_###_Eddie__3_###_,0.3800989173021214,0.29191632429019865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.152496599124687,0.0,0.0,0.0,0.05340935562950675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07462321148406986,0.0,0.0,0.0,0.0,0.0,0.5843845075181097,0.24190503750264036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509908,https://joran.org/ct/entity.admin.unit.2649/8583.mp4,enterprise might never have been,Christmas__c0_###_light__c1_###_abstract__c2_###_blur__c3_###_shining__c4_###_star__i0_###_space__i1_###_stars__i2_###_light__i3_###_design__i4_###_,enterprise__0_###_,0.9985288462365683,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006963646339910917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993036353660087,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509909,https://joran.org/ct/entity.admin.unit.2643/8606.mp4,she's all that to the degree that I just,illustration__c0_###_vector__c1_###_symbol__c2_###_design__c3_###_image__c4_###_icon__i0_###_set__i1_###_design__i2_###_symbol__i3_###_map__i4_###_,,0.9985115886681478,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007045170469407446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992954829530593,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509910,https://joran.org/ct/entity.admin.unit.2643/8612.mp4,rooted in any story of the girl or boy,art__c0_###_painting__c1_###_people__c2_###_adult__c3_###_illustration__c4_###_man__i0_###_people__i1_###_person__i2_###_male__i3_###_adult__i4_###_,rooted__0_###_story__1_###_girl__2_###_boy__3_###_,0.3855999706303316,0.31552498667529383,0.0,0.0006963646339910917,0.06797072084895306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30992545402310206,0.0,0.0,0.0,0.0,0.023820475327484235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5671084334111536,0.11002200151265867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509911,https://joran.org/ct/entity.admin.unit.2643/8618.mp4,a princess shut up all right so there,woman__c0_###_outdoors__c1_###_people__c2_###_one__c3_###_adolescent__c4_###_coat__i0_###_fur coat__i1_###_person__i2_###_portrait__i3_###_model__i4_###_,,0.547695304111964,0.46489937291402156,0.0,0.0,0.21979110604885052,0.0,0.0,0.0,0.7522157473492056,0.0,0.0,0.0,0.0,0.3511417032083107,0.0,0.0,0.0,0.0,0.0,0.13297340991467757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509912,https://joran.org/ct/entity.admin.unit.2643/8625.mp4,what I tell you hot right yeah baby number three their friends convince them,people__c0_###_portrait__c1_###_man__c2_###_adult__c3_###_wear__c4_###_man__i0_###_male__i1_###_adult__i2_###_business__i3_###_people__i4_###_,hot__0_###_baby__1_###_number__2_###_friends__3_###_,0.3148372242649012,0.25888935720542083,0.0,0.0,0.08071758817388054,0.0,0.0,0.16218471441618376,0.35085944816560627,0.0,0.0,0.0,0.0,0.3136098465308795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04815351621098696,0.0,0.0,0.0,0.0,0.05506414465471065,0.4912220569506892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509913,https://joran.org/ct/entity.admin.unit.2643/8636.mp4,it's occasionally been gender flipped and you have the guy like does his hair,indoors__c0_###_people__c1_###_furniture__c2_###_room__c3_###_woman__c4_###_four-poster__i0_###_bed__i1_###_furniture__i2_###_bedroom furniture__i3_###_home__i4_###_,gender__0_###_flipped__1_###_guy__2_###_hair__3_###_,0.4246553453594709,0.3507424202638455,0.0,0.0,0.3516343828503798,0.0,0.024651875985681908,0.1295559930134169,0.5818761567173438,0.0,0.0,0.0,0.0,0.27508527390304904,0.0,0.0,0.0,0.0,0.554539419444105,0.0,0.0,0.0,0.0,0.0007206696911776614,0.0,0.0,0.0,0.0,0.0,0.10813775311036053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509914,https://joran.org/ct/entity.admin.unit.2643/8640.mp4,Austen novel Emma as it really gets it some of her themes at social class and,paper__c0_###_retro__c1_###_dirty__c2_###_no person__c3_###_handwritten__c4_###_paper__i0_###_document__i1_###_texture__i2_###_blank__i3_###_design__i4_###_,Austen__0_###_Emma__1_###_themes__2_###_social class__3_###_,0.6824425257825796,0.5631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04840129924309019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023820475327484235,0.0,0.0,0.0,0.0,0.09900415302586212,0.8287740724035634,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509915,https://joran.org/ct/entity.admin.unit.2643/8645.mp4,designated ugly fat friend the Duff,woman__c0_###_indoors__c1_###_people__c2_###_adult__c3_###_portrait__c4_###_people__i0_###_attractive__i1_###_happy__i2_###_smiling__i3_###_adult__i4_###_,fat__0_###_friend__1_###_Duff__2_###_,0.47592037425974143,0.42156176493443337,0.0,0.0,0.005771150095776655,0.0,0.0,0.0,0.6098758789219672,0.0,0.0,0.0,0.0,0.5854046774490727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2511920457630151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509916,https://joran.org/ct/entity.admin.unit.2643/8649.mp4,I'm disgusting I'm a I'm a Swamp Thing I'm a regular Bela Lugosi,people__c0_###_adult__c1_###_man__c2_###_outdoors__c3_###_portrait__c4_###_male__i0_###_man__i1_###_adult__i2_###_people__i3_###_caucasian__i4_###_,Swamp Thing__0_###_regular__1_###_Bela Lugosi__2_###_,0.34907985764912697,0.34059750588327353,0.0,0.0,0.005817531044123172,0.0,0.19462946072921114,0.0,0.35076033200206763,0.0,0.0,0.0,0.0,0.5741768976665846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06147608493665399,0.4134803695158108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509917,https://joran.org/ct/entity.admin.unit.2643/8654.mp4,okay the way they are that's ultimately,indoors__c0_###_adult__c1_###_people__c2_###_portrait__c3_###_woman__c4_###_person__i0_###_adult__i1_###_caucasian__i2_###_people__i3_###_attractive__i4_###_,,0.3467541583427304,0.29650227937560425,0.0,0.0,0.00613916749249373,0.0,0.43361240010260843,0.0,0.5372798692565267,0.056733043509090975,0.0,0.0,0.0,0.3230252974054345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022534003509445233,0.0,0.0,0.0,0.0,0.0,0.070529774812487,0.11565918193196786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509918,https://joran.org/ct/entity.admin.unit.2643/8658.mp4,paint-spattered overalls you're still like a worthwhile person,love__c0_###_fun__c1_###_people__c2_###_no person__c3_###_illustration__c4_###_person__i0_###_happy__i1_###_people__i2_###_smiling__i3_###_fun__i4_###_,overalls__0_###_person__1_###_,0.25113361152440516,0.2777416076439271,0.0,0.0,0.4464719250757905,0.0,0.0,0.0,0.3588944077608418,0.0,0.0,0.0,0.0,0.26017575467608806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07849273732865837,0.0,0.0,0.0,0.0,0.0,0.08361744752093231,0.17333833157017448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509919,https://joran.org/ct/entity.admin.unit.2848/8839.mp4,"the McMansion in Sarasota that starts falling apart after 10 years. Power...  This is called r-dropping, and it's a feature of several well-known dialects.  He would rather the",people__c0_###_indoors__c1_###_business__c2_###_adult__c3_###_man__c4_###_suit__i0_###_businessman__i1_###_man__i2_###_male__i3_###_business__i4_###_,McMansion__0_###_Sarasota__1_###_starts__2_###_falling__3_###_10 years__4_###_Power__5_###_This__6_###_called__7_###_r-dropping__8_###_feature__9_###_dialects__10_###_He__11_###_,0.5031123634525378,0.37219012930723444,0.0,0.0,0.23532271241725017,0.0,0.0,0.11003486387076003,0.7205831539353369,0.0,0.0,0.0,0.0,0.2455546267875438,0.0,0.0007366143774223186,0.0007366143774223186,0.0,0.0,0.0,0.0,0.13843743322394625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05158652953406377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509920,https://joran.org/ct/entity.admin.unit.2848/8844.mp4,South.  This war talk's spoiling all the fun at every party this spring.  R-dropping emerged,tree__c0_###_outdoors__c1_###_people__c2_###_landscape__c3_###_panoramic__c4_###_house__i0_###_architecture__i1_###_building__i2_###_structure__i3_###_sky__i4_###_,South__0_###_This__1_###_talk__2_###_spoiling__3_###_party__4_###_spring__5_###_R-dropping__6_###_emerged__7_###_,0.510297918206109,0.34760052249901363,0.0,0.0,0.04286337668389965,0.0,0.00010048680146708309,0.0,0.7103118509960819,0.0,0.0,0.0,0.0,0.5665991203427914,0.0,0.0,0.0,0.0,0.003466541766851628,0.0,0.0,0.0,0.028641909915629114,0.003466541766851628,0.0,0.0,0.0,0.003466541766851628,0.08776163343252212,0.15319834079164116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509921,https://joran.org/ct/entity.admin.unit.2848/8847.mp4,English didn't always talk that way. And then it spread to elites on the East Coast of the,art__c0_###_illustration__c1_###_print__c2_###_people__c3_###_painting__c4_###_drawing__i0_###_sketch__i1_###_painting__i2_###_design__i3_###_art__i4_###_,English__0_###_talk__1_###_elites__2_###_East Coast__3_###_,0.22039205156215094,0.20718352806783005,0.0,0.0007307205068133937,0.14117512063880558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30178404039399703,0.0,0.0,0.0,0.024995683230027283,0.09088088729672865,0.4209837895448336,0.0,0.09047332407605636,0.0,0.0,0.0,0.0,0.0,0.0,0.19079499365808056,0.2747356820933218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1856509922,https://joran.org/ct/entity.admin.unit.2848/8853.mp4,"of white Southerners essentially abandoned r-dropping, so today you'll see it mostly",people__c0_###_woman__c1_###_child__c2_###_adult__c3_###_group__c4_###_people__i0_###_caucasian__i1_###_happy__i2_###_man__i3_###_adult__i4_###_,white__0_###_Southerners__1_###_essentially__2_###_abandoned__3_###_r-dropping__4_###_today__5_###_,0.6679539765937191,0.5842105263157895,0.0,0.0,0.0,0.0,0.0,0.0006963646339910917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19422910079896905,0.8050745345670398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
