unit,duration,input.ctunitid,input.subtitles,input.videolocation,job,output.taggedinsubtitles,output.taggedinsubtitles.annotations,output.taggedinsubtitles.unique_annotations,worker,uqs,unit_annotation_score,uqs_initial,unit_annotation_score_initial
1856663376,42.65,entity/admin/unit/8559,Italian astronaut samantha cristoforetti uploads strange photograph taken,https://joran.org/ct/entity.admin.unit.2649/8559.mp4,../data/person-video-highlight,"Counter({'astronaut': 20, 'samantha': 15, 'cristoforetti': 14, 'Italian': 12, 'photograph': 8, 'strange': 5, 'uploads': 4})",78,7,20,0.694033512217,"Counter({'astronaut': 1.0, 'samantha': 0.7703220644685707, 'cristoforetti': 0.7407920864451254, 'Italian': 0.6739971920589534, 'photograph': 0.5545909866209136, 'strange': 0.3684739736984678, 'uploads': 0.30899977601678985})",0.683850322935,"Counter({'astronaut': 1.0, 'samantha': 0.75, 'cristoforetti': 0.7, 'Italian': 0.6, 'photograph': 0.4, 'strange': 0.25, 'uploads': 0.2})"
1856663377,33.5,entity/admin/unit/8561,phenomena massive,https://joran.org/ct/entity.admin.unit.2649/8561.mp4,../data/person-video-highlight,"Counter({'\xe2\x80\x9cno_highlight\xe2\x80\x9d': 10, 'phenomena': 8, 'massive': 6})",24,3,20,0.397849997616,"Counter({'phenomena': 0.5149880348939145, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.4105236231599552, 'massive': 0.36001462137976425})",0.394581909203,"Counter({'\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.5, 'phenomena': 0.4, 'massive': 0.3})"
1856663378,23.65,entity/admin/unit/8563,around could lights coming,https://joran.org/ct/entity.admin.unit.2649/8563.mp4,../data/person-video-highlight,"Counter({'\xe2\x80\x9cno_highlight\xe2\x80\x9d': 10, 'lights': 9, 'around': 3, 'coming': 1})",23,4,20,0.404184537955,"Counter({'lights': 0.5894745629559055, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.37015718550558785, 'around': 0.2180990109478751, 'coming': 0.040368251538506573})",0.398568010849,"Counter({'\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.5, 'lights': 0.45, 'around': 0.15, 'coming': 0.05})"
1856663379,30.4,entity/admin/unit/8565,investigators map coordinates onto local charts realized lights form pattern exactly matches territorial waters Falkland Islands smoking gun,https://joran.org/ct/entity.admin.unit.2649/8565.mp4,../data/person-video-highlight,"Counter({'investigators': 15, 'Islands': 8, 'Falkland': 7, 'map': 6, 'pattern': 6, 'realized': 5, 'waters': 5, 'coordinates': 5, 'matches': 4, 'territorial': 4, 'charts': 3, 'local': 3, 'lights': 3, 'form': 2, 'exactly': 2, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 2, 'onto': 2})",82,17,20,0.405174783977,"Counter({'investigators': 0.768753327653424, 'Islands': 0.5520743473494161, 'Falkland': 0.47423820569386715, 'map': 0.410145008489884, 'pattern': 0.40813964254065127, 'coordinates': 0.3511693713941522, 'waters': 0.3428015149272994, 'realized': 0.338835829598193, 'matches': 0.2790088320959646, 'territorial': 0.2790088320959646, 'lights': 0.21666947686490035, 'charts': 0.1975321373036083, 'local': 0.1975321373036083, 'form': 0.13519278207254404, 'exactly': 0.13519278207254404, 'onto': 0.13519278207254404, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.04583848281579677})",0.394691955721,"Counter({'investigators': 0.75, 'Islands': 0.4, 'Falkland': 0.35, 'map': 0.3, 'pattern': 0.3, 'realized': 0.25, 'waters': 0.25, 'coordinates': 0.25, 'matches': 0.2, 'territorial': 0.2, 'charts': 0.15, 'local': 0.15, 'lights': 0.15, 'form': 0.1, 'exactly': 0.1, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.1, 'onto': 0.1})"
1856663380,50.0,entity/admin/unit/8570,bright lights part,https://joran.org/ct/entity.admin.unit.2649/8570.mp4,../data/person-video-highlight,"Counter({'lights': 10, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 10, 'bright': 7})",27,3,20,0.443635306346,"Counter({'lights': 0.5737401491986232, 'bright': 0.4276237844693144, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.42625985080137685})",0.441311802131,"Counter({'lights': 0.5, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.5, 'bright': 0.35})"
1856663381,87.45,entity/admin/unit/8574,bright lights certain species attracted surface plankton comes surface smaller fish go plankton larger fish go smaller fish squid go even larger fish sounds,https://joran.org/ct/entity.admin.unit.2649/8574.mp4,../data/person-video-highlight,"Counter({'fish': 18, 'plankton': 13, 'surface': 11, 'lights': 10, 'go': 9, 'smaller': 8, 'bright': 8, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 8, 'species': 8, 'squid': 6, 'comes': 6, 'certain': 5, 'attracted': 5, 'larger': 5, 'even': 1})",121,15,20,0.328841458678,"Counter({'fish': 1.1845127578969488, 'plankton': 0.888121761481394, 'surface': 0.7568326896556904, 'go': 0.6790154063037025, 'lights': 0.6146878841253309, 'smaller': 0.5860739926455444, 'bright': 0.510044761775937, 'species': 0.49796889701684593, 'comes': 0.4137733401688809, 'squid': 0.38550554462403325, 'larger': 0.3731612765618226, 'certain': 0.3475907282930712, 'attracted': 0.3475907282930712, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.2992979380719893, 'even': 0.0785765332018654})",0.316720411038,"Counter({'fish': 0.9, 'plankton': 0.65, 'surface': 0.55, 'lights': 0.5, 'go': 0.45, 'smaller': 0.4, 'bright': 0.4, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.4, 'species': 0.4, 'squid': 0.3, 'comes': 0.3, 'certain': 0.25, 'attracted': 0.25, 'larger': 0.25, 'even': 0.05})"
1856663382,36.1,entity/admin/unit/8576,thousands unlicensed unregulated fishermen stripping,https://joran.org/ct/entity.admin.unit.2649/8576.mp4,../data/person-video-highlight,"Counter({'fishermen': 14, 'unregulated': 10, 'unlicensed': 9, 'thousands': 5, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 2, 'stripping': 1})",41,6,20,0.528957727416,"Counter({'fishermen': 0.7199027642496251, 'unregulated': 0.6277509821156072, 'unlicensed': 0.5619817689534622, 'thousands': 0.3416773272813792, 'stripping': 0.059364744433384416, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.0307036842937045})",0.458316022564,"Counter({'fishermen': 0.7, 'unregulated': 0.5, 'unlicensed': 0.45, 'thousands': 0.25, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.1, 'stripping': 0.05})"
1856663383,43.0,entity/admin/unit/8578,illegal fishing area big business one night catch squid net 72 thousand dollars,https://joran.org/ct/entity.admin.unit.2649/8578.mp4,../data/person-video-highlight,"Counter({'fishing': 12, 'squid': 9, 'illegal': 9, 'business': 8, 'big': 7, 'night': 7, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 6, 'catch': 6, 'area': 4, 'thousand': 4, 'dollars': 4, '72': 4, 'one': 3, 'net': 3})",86,14,20,0.38258395969,"Counter({'fishing': 0.7132175586312807, 'squid': 0.58245181707034, 'illegal': 0.5579558512883556, 'business': 0.5428338335402538, 'big': 0.4786202616401342, 'night': 0.47111797028316915, 'catch': 0.39982453636468673, 'thousand': 0.28084966653514526, 'dollars': 0.28084966653514526, '72': 0.28084966653514526, 'area': 0.26668581436760824, 'one': 0.1988354077358087, 'net': 0.1988354077358087, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.15567295516137064})",0.317045019194,"Counter({'fishing': 0.6, 'squid': 0.45, 'illegal': 0.45, 'business': 0.4, 'big': 0.35, 'night': 0.35, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.3, 'catch': 0.3, 'area': 0.2, 'thousand': 0.2, 'dollars': 0.2, '72': 0.2, 'one': 0.15, 'net': 0.15})"
1856663384,31.1,entity/admin/unit/8580,fishing boats caught area one sunk without Christopher Eddie,https://joran.org/ct/entity.admin.unit.2649/8580.mp4,../data/person-video-highlight,"Counter({'boats': 10, 'fishing': 8, 'Christopher': 6, 'Eddie': 5, 'area': 4, 'caught': 4, 'sunk': 4, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 4, 'one': 2})",47,9,20,0.330530235173,"Counter({'boats': 0.662111200465365, 'fishing': 0.5315101382462953, 'caught': 0.2907356484573345, 'sunk': 0.2838682241100201, 'area': 0.27293496155811764, 'Christopher': 0.22470226683955707, 'Eddie': 0.19354547023396412, 'one': 0.13608475214853852, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.11318653269507783})",0.262690655187,"Counter({'boats': 0.5, 'fishing': 0.4, 'Christopher': 0.3, 'Eddie': 0.25, 'area': 0.2, 'caught': 0.2, 'sunk': 0.2, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.2, 'one': 0.1})"
1856663385,37.2,entity/admin/unit/8583,enterprise might never,https://joran.org/ct/entity.admin.unit.2649/8583.mp4,../data/person-video-highlight,"Counter({'enterprise': 11, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 6, 'might': 5, 'never': 5, 'NONE': 1})",28,5,20,0.394558909266,"Counter({'enterprise': 0.6611007552586868, 'never': 0.3390057270122113, 'might': 0.3220856091248276, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.23287800763173072, 'NONE': 0.03409938769245805})",0.330445314162,"Counter({'enterprise': 0.55, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.3, 'might': 0.25, 'never': 0.25, 'NONE': 0.05})"
1856663386,19.65,entity/admin/unit/8606,degree I,https://joran.org/ct/entity.admin.unit.2643/8606.mp4,../data/person-video-highlight,"Counter({'NONE': 13, 'I': 5, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 2, 'degree': 2})",22,4,20,0.503518150082,"Counter({'NONE': 0.6940284357778106, 'I': 0.2875891648814006, 'degree': 0.13608475214853855, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.03899701949616705})",0.448055237729,"Counter({'NONE': 0.65, 'I': 0.25, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.1, 'degree': 0.1})"
1856663387,38.55,entity/admin/unit/8612,rooted story girl boy,https://joran.org/ct/entity.admin.unit.2643/8612.mp4,../data/person-video-highlight,"Counter({'girl': 14, 'boy': 7, 'story': 7, 'rooted': 4, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 1})",33,5,20,0.395640779362,"Counter({'girl': 0.5823001240552756, 'story': 0.48710592383854934, 'rooted': 0.2907356484573346, 'boy': 0.28436950836851127, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.06275065558727018})",0.447697083371,"Counter({'girl': 0.7, 'boy': 0.35, 'story': 0.35, 'rooted': 0.2, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.05})"
1856663388,57.1,entity/admin/unit/8618,princess shut right,https://joran.org/ct/entity.admin.unit.2643/8618.mp4,../data/person-video-highlight,"Counter({'princess': 20, 'shut': 6})",26,2,20,0.850387214413,"Counter({'princess': 1.0, 'shut': 0.4063428971715861})",0.870510366419,"Counter({'princess': 1.0, 'shut': 0.3})"
1856663389,27.45,entity/admin/unit/8625,I tell hot right yeah baby number three friends convince,https://joran.org/ct/entity.admin.unit.2643/8625.mp4,../data/person-video-highlight,"Counter({'I': 8, 'baby': 8, 'hot': 7, 'friends': 7, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 5, 'yeah': 4, 'tell': 4, 'right': 3, 'convince': 1})",47,9,20,0.284705110734,"Counter({'baby': 0.4908080477568521, 'hot': 0.4649648334608763, 'I': 0.432922545305922, 'friends': 0.3174334104889268, 'yeah': 0.2777662524768293, 'tell': 0.27510887997694805, 'right': 0.20185396531068361, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.15308568705450754, 'convince': 0.059364744433384416})",0.260259674538,"Counter({'I': 0.4, 'baby': 0.4, 'hot': 0.35, 'friends': 0.35, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.25, 'yeah': 0.2, 'tell': 0.2, 'right': 0.15, 'convince': 0.05})"
1856663390,41.0,entity/admin/unit/8636,occasionally gender flipped guy like hair,https://joran.org/ct/entity.admin.unit.2643/8636.mp4,../data/person-video-highlight,"Counter({'gender': 15, 'guy': 15, 'flipped': 8, 'occasionally': 5, 'hair': 3, 'like': 2, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 1})",49,7,20,0.554319110558,"Counter({'gender': 0.8351649784072612, 'guy': 0.7430745625111345, 'flipped': 0.4986548312011792, 'occasionally': 0.3248206537684944, 'hair': 0.16554553087065627, 'like': 0.12679207409647483, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.05985954028300637})",0.526816675214,"Counter({'gender': 0.75, 'guy': 0.75, 'flipped': 0.4, 'occasionally': 0.25, 'hair': 0.15, 'like': 0.1, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.05})"
1856663391,74.85,entity/admin/unit/8640,Austen novel Emma really gets themes social class,https://joran.org/ct/entity.admin.unit.2643/8640.mp4,../data/person-video-highlight,"Counter({'Emma': 19, 'Austen': 13, 'novel': 8, 'themes': 5, 'really': 5, 'gets': 4, 'class': 2, 'social': 1})",57,8,20,0.619573639698,"Counter({'Emma': 0.9724991342351296, 'Austen': 0.7277094406034154, 'novel': 0.4980995807324598, 'themes': 0.34600273494875877, 'really': 0.34498614356661605, 'gets': 0.2945847433599572, 'class': 0.08156343482339991, 'social': 0.05014587847003282})",0.596699611314,"Counter({'Emma': 0.95, 'Austen': 0.65, 'novel': 0.4, 'themes': 0.25, 'really': 0.25, 'gets': 0.2, 'class': 0.1, 'social': 0.05})"
1856663392,57.5,entity/admin/unit/8645,designated ugly fat friend Duff,https://joran.org/ct/entity.admin.unit.2643/8645.mp4,../data/person-video-highlight,"Counter({'friend': 18, 'ugly': 16, 'fat': 14, 'designated': 9, 'Duff': 6})",63,5,20,0.723305049313,"Counter({'friend': 0.9266456076595132, 'ugly': 0.8632082455978999, 'fat': 0.7555774214678185, 'designated': 0.5401574560795037, 'Duff': 0.27082057191169323})",0.668060334616,"Counter({'friend': 0.9, 'ugly': 0.8, 'fat': 0.7, 'designated': 0.45, 'Duff': 0.3})"
1856663393,38.95,entity/admin/unit/8649,I disgusting I I Swamp Thing I regular Bela Lugosi,https://joran.org/ct/entity.admin.unit.2643/8649.mp4,../data/person-video-highlight,"Counter({'I': 23, 'Bela': 14, 'Lugosi': 13, 'disgusting': 10, 'Swamp': 9, 'Thing': 9, 'regular': 4, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 2})",84,8,20,0.487699400893,"Counter({'I': 1.3086982183607005, 'Bela': 0.7958430039918126, 'Lugosi': 0.7190147747489744, 'disgusting': 0.5985412561011701, 'Swamp': 0.5804345087206796, 'Thing': 0.5804345087206796, 'regular': 0.2528101276646326, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.04333592042226278})",0.401375021519,"Counter({'I': 1.15, 'Bela': 0.7, 'Lugosi': 0.65, 'disgusting': 0.5, 'Swamp': 0.45, 'Thing': 0.45, 'regular': 0.2, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.1})"
1856663394,74.1,entity/admin/unit/8654,okay way ultimately,https://joran.org/ct/entity.admin.unit.2643/8654.mp4,../data/person-video-highlight,"Counter({'\xe2\x80\x9cno_highlight\xe2\x80\x9d': 8, 'NONE': 6, 'okay': 3, 'ultimately': 2, 'way': 1})",20,5,20,0.240121156062,"Counter({'\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.400269176763874, 'NONE': 0.28871170005635594, 'okay': 0.16648573255375446, 'ultimately': 0.08068216645001923, 'way': 0.06385122417599637})",0.247368421053,"Counter({'\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.4, 'NONE': 0.3, 'okay': 0.15, 'ultimately': 0.1, 'way': 0.05})"
1856663395,68.85,entity/admin/unit/8658,paint-spattered overalls still like worthwhile person,https://joran.org/ct/entity.admin.unit.2643/8658.mp4,../data/person-video-highlight,"Counter({'person': 16, 'overalls': 11, 'paint-spattered': 10, 'worthwhile': 9, 'like': 4, 'still': 4, 'NONE': 1, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 1})",56,8,20,0.542052911606,"Counter({'person': 0.8333882342891629, 'overalls': 0.6313911689508312, 'paint-spattered': 0.5765629244047616, 'worthwhile': 0.5308347658726438, 'like': 0.2706625306341833, 'still': 0.2706625306341833, 'NONE': 0.03446810855956082, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.022407995603245127})",0.48612315398,"Counter({'person': 0.8, 'overalls': 0.55, 'paint-spattered': 0.5, 'worthwhile': 0.45, 'like': 0.2, 'still': 0.2, 'NONE': 0.05, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.05})"
1856663396,53.95,entity/admin/unit/8839,"McMansion Sarasota starts falling apart 10 years. Power...  This called r-dropping, feature several well-known dialects.  He would rather",https://joran.org/ct/entity.admin.unit.2848/8839.mp4,../data/person-video-highlight,"Counter({'dialects.': 11, '': 7, 'r-dropping': 7, 'He': 6, 'well-known': 6, 'several': 5, 'McMansion': 4, 'Sarasota': 4, 'feature': 4, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 4, 'Power...': 4, '10': 3, 'years.': 3, 'falling': 3, 'apart': 3, 'starts': 2, 'called': 2, 'This': 2})",80,18,20,0.295625132652,"Counter({'dialects.': 0.6654168327489759, '': 0.49731944791902755, 'r-dropping': 0.49731944791902755, 'well-known': 0.42919000692446313, 'several': 0.36822651133992546, 'McMansion': 0.3139321288143696, 'Sarasota': 0.3139321288143696, 'feature': 0.3032167731392011, 'Power...': 0.2918431654154461, 'He': 0.25806607698037154, '10': 0.25046006799058435, 'years.': 0.25046006799058435, 'falling': 0.25046006799058435, 'apart': 0.25046006799058435, 'starts': 0.1693928750453581, 'called': 0.1693928750453581, 'This': 0.1693928750453581, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.08948093112867739})",0.243866213904,"Counter({'dialects.': 0.55, '': 0.35, 'r-dropping': 0.35, 'He': 0.3, 'well-known': 0.3, 'several': 0.25, 'McMansion': 0.2, 'Sarasota': 0.2, 'feature': 0.2, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.2, 'Power...': 0.2, '10': 0.15, 'years.': 0.15, 'falling': 0.15, 'apart': 0.15, 'starts': 0.1, 'called': 0.1, 'This': 0.1})"
1856663397,34.25,entity/admin/unit/8844,South.  This war talk spoiling fun every party spring.  R-dropping emerged,https://joran.org/ct/entity.admin.unit.2848/8844.mp4,../data/person-video-highlight,"Counter({'South.': 11, 'party': 9, 'R-dropping': 8, 'talk': 8, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 6, 'war': 5, 'spring.': 4, 'every': 4, 'emerged': 3, 'fun': 3, 'This': 2, 'spoiling': 2})",65,12,20,0.350105088349,"Counter({'South.': 0.6747637414249649, 'party': 0.5644919025400579, 'R-dropping': 0.5317966130921226, 'talk': 0.4874004072485505, 'war': 0.34323296854340457, 'every': 0.2683886311869522, 'spring.': 0.2599655655776124, 'emerged': 0.2180990109478751, 'fun': 0.20872138965799805, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.15790377954913873, 'This': 0.13608475214853855, 'spoiling': 0.13608475214853855})",0.297157926665,"Counter({'South.': 0.55, 'party': 0.45, 'R-dropping': 0.4, 'talk': 0.4, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.3, 'war': 0.25, 'spring.': 0.2, 'every': 0.2, 'emerged': 0.15, 'fun': 0.15, 'This': 0.1, 'spoiling': 0.1})"
1856663398,34.5,entity/admin/unit/8847,English always talk way. And spread elites East Coast,https://joran.org/ct/entity.admin.unit.2848/8847.mp4,../data/person-video-highlight,"Counter({'English': 18, 'elites': 5, 'talk': 5, 'always': 4, 'Coast': 1, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 1, 'East': 1, 'way.': 1})",36,8,20,0.598854768832,"Counter({'English': 0.9461807368258254, 'always': 0.2945847433599572, 'elites': 0.2526609325690401, 'talk': 0.24533123629830145, 'way.': 0.06165123306954809, 'Coast': 0.05040140020665886, 'East': 0.05040140020665886, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.026318397409304296})",0.562873726347,"Counter({'English': 0.9, 'elites': 0.25, 'talk': 0.25, 'always': 0.2, 'Coast': 0.05, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.05, 'East': 0.05, 'way.': 0.05})"
1856663399,49.35,entity/admin/unit/8853,"white Southerners essentially abandoned r-dropping, today see mostly",https://joran.org/ct/entity.admin.unit.2848/8853.mp4,../data/person-video-highlight,"Counter({'Southerners': 19, 'white': 13, 'abandoned': 6, '': 4, 'essentially': 4, 'r-dropping': 4})",50,6,20,0.609288223439,"Counter({'Southerners': 0.9684626677988408, 'white': 0.6938263205895256, 'abandoned': 0.3799570568190329, 'essentially': 0.2261443406395808, '': 0.20677005318917527, 'r-dropping': 0.20677005318917527})",0.586864898061,"Counter({'Southerners': 0.95, 'white': 0.65, 'abandoned': 0.3, '': 0.2, 'essentially': 0.2, 'r-dropping': 0.2})"
1856663400,29.25,entity/admin/unit/8859,"part South Carolina, Rs largely intact.  going sell oil another",https://joran.org/ct/entity.admin.unit.2848/8859.mp4,../data/person-video-highlight,"Counter({'': 11, 'South': 11, 'Carolina': 11, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 5, 'part': 4, 'NONE': 3, 'sell': 1, 'Rs': 1, 'another': 1, 'intact.': 1})",49,10,20,0.46470386294,"Counter({'': 0.7214759448987497, 'South': 0.7214759448987497, 'Carolina': 0.7214759448987497, 'part': 0.27147204524526825, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.12071038977227662, 'NONE': 0.11744541379046738, 'sell': 0.05936474443338442, 'Rs': 0.05936474443338442, 'intact.': 0.05936474443338442, 'another': 0.04036825153850658})",0.323561790109,"Counter({'': 0.55, 'South': 0.55, 'Carolina': 0.55, '\xe2\x80\x9cno_highlight\xe2\x80\x9d': 0.25, 'part': 0.2, 'NONE': 0.15, 'sell': 0.05, 'Rs': 0.05, 'another': 0.05, 'intact.': 0.05})"
